PermitNo,Lat,Long
075-011D(SL),33.43083333,-84.16027778
075-015D(SL),33.43249417,-84.17044194
075-021D(SL),33.43249417,-84.17044194
075-024P(INC),33.42916667,-84.16388889
075-027D(C&D),33.43249417,-84.17044194
076-005D(SL),32.5259575,-83.61385278
076-009D(SL),32.44300167,-83.73380278
076-01D(LI),32.3975,-84.29666667
076-020D(SL),32.39956056,-83.55573
076-022D(L),32.41392333,-83.81254056
076-024D(C&D),32.39960278,-83.55592861
077-003D(SL),31.59581806,-83.14561917
077-004P(INC),31.595,-83.14666667
078-007D(L),34.21584944,-83.45407056
078-008P(RMI),34.05083333,-83.56805556
078-009D(SL),34.14097833,-83.55800028
079-003D(LI),30.33333333,-83.66666667
079-004D(SL),33.31567889,-83.72427861
079-005D(LI),33.28722222,-83.73388889
079-006D(LI),33.27388889,-83.70666667
079-007D(C&D),33.31361111,-83.72333333
080-005D(SL),31.86047972,-82.68708333
080-006D(L),31.86047972,-82.68708333
080-007D(C&D),31.85694444,-82.68166667
081-006D(SL),33.02817167,-82.40570111
081-007D(LI),33.31472222,-82.42305556
081-008D(L),32.85816167,-82.40868611
081-009D(SL),33.18912083,-82.39302944
081-010P(RM),33.08777778,-82.42805556
081-011D(MSWL),33.08861917,-82.42988528
082-002D(SL),32.81772,-81.99393722
082-003D(L),32.79888278,-81.953565
082-004D(SL),32.78856833,-81.91160389
082-005D(SL),32.78856833,-81.91160389
083-002D(SL),32.68231778,-82.7138675
083-004D(SL),32.68231778,-82.7138675
084-002D(SL),32.98589972,-83.53454889
084-006D(SL),32.98589972,-83.53454889
085-004D(SL),33.08608361,-84.20860444
085-005D(L),33.06497556,-84.13438056
085-006D(SL),33.06497556,-84.13438056
085-007D(MSWL),33.08597306,-84.20856278
085-008P(CO),33.08638889,-84.20138889
086-004D(SL),31.06698444,-83.07648944
087-007D(LI),32.49916667,-82.86055556
087-008D(SL),32.56237472,-82.991655
087-009D(SL),32.54220917,-82.88034861
087-014D(LI),32.505,-82.85361111
087-015D(MSWL),32.58805556,-83.05361111
087-015D(SL),32.58805556,-83.05361111
087-016D(LI),32.50526944,-82.8426
088-006D(SL),31.73329222,-84.12047306
089-003D(SL),31.84133667,-81.39816806
089-010D(SL),31.88720389,-81.64353417
089-011D(L),31.84861556,-81.6420225
089-013P(INC),31.84166667,-81.39583333
089-014P(INC),31.84027778,-81.64472222
089-016D(L),31.84133667,-81.39816806
089-017D(L),31.85083333,-81.64166667
089-018P(INC),31.84166667,-81.39583333
089-019P(INC),31.85083333,-81.64166667
089-020D(L),31.88720389,-81.64353417
089-021D(LI),31.73555556,-81.42777778
090-004D(SL),33.82249639,-82.46326528
092-001D(SL),30.85455306,-83.34403722
092-003D(SL),30.98105083,-83.38100278
092-011D(LI),30.8325,-83.24166667
092-014D(SL),30.82390528,-83.35985028
092-015D(SL),30.67240306,-83.31713528
092-016D(L)(I),30.69277778,-83.29805556
092-017P(INC),30.67555556,-83.32555556
092-019D(MSWL),30.81291194,-83.36030167
092-020P(INC),30.85527778,-83.34361111
092-021D(MSWL),30.67555556,-83.32555556
092-022D(MSWL),30.82286306,-83.35995722
092-023P,30.80361111,-83.28305556
093-003D(SL),34.52472528,-83.99924944
093-004D(SL),34.62807306,-84.10058028
093-005D(SL),34.62708083,-84.09682444
094-004D(LI),32.25277778,-84.05833333
094-005D(SL),32.36322139,-84.01438444
094-009D(MSWL),32.36297583,-84.01418222
095-006D(SL),34.09806667,-83.20297639
096-002D(SL),32.24969222,-84.45892306
097-007D(SL),33.44759111,-82.57502611
097-009D(L),33.40811889,-82.48022583
097-010D(L),33.45441389,-82.54079361
097-012D(SL),33.57626972,-82.61458306
098-003D(SL),31.51332167,-81.48258
098-004D(L),31.40859361,-81.43134222
098-005D(L),31.41666667,-81.275
098-006D(C&D),31.50875,-81.47444444
099-006D(SL),32.95049111,-84.67953111
099-011D(SL),32.95049111,-84.67953111
099-012P(COI),32.97027778,-84.67027778
099-014D(SL),32.95049111,-84.67953111
099-015D(SL),32.96593722,-84.78073167
099-017D(L)(I),32.90722222,-84.78
099-018D(L)(I),33.07916667,-84.72527778
099-018D(LI),33.07973611,-84.72454444
099-019D(MSWL),33.18074722,-84.83664444
100-004D(SL),31.19352111,-84.663305
100-005D(L),31.07822556,-84.9070875
100-006P(INC),31.09361111,-84.91111111
101-004D(SL),31.16879778,-84.16919889
101-005D(L),31.36951083,-84.1627325
102-002D(MSWL),33.01871389,-83.95619444
102-002D(SL),33.01849611,-83.95626583
102-004D(LI),33.06555556,-83.79611111
102-005D(SI),33.03888889,-83.82055556
102-007D(LI),33.07083333,-83.80333333
102-008D(SL),33.09571889,-83.91179778
102-009D(LI),33.077,-83.792
103-001D(SL),32.13210278,-82.56528667
104-006D(SL),33.63213861,-83.45310722
104-007D(SL),33.63213861,-83.45310722
104-008D(LI),33.61805556,-83.42444444
104-009D(IN),33.63083333,-83.45361111
105-004D(SL),34.7345075,-84.73722583
105-011D(SL),34.680585,-84.73071139
105-012D(L),34.680585,-84.73071139
105-014D(MSWL),34.68076056,-84.73062806
105-015P,34.62166667,-84.88416667
106-001D(SL),32.37889833,-84.95733722
106-004D(L),32.4678675,-84.87115417
106-011D(SL),32.49741722,-84.86572639
106-015P(INC),32.4875,-84.86944444
106-016D(MSWL),32.48655139,-84.85255944
107-010D(L),33.57431222,-83.88683111
107-011D(SL),33.50324861,-83.85102194
107-013D(SL),33.55161833,-83.89549361
107-013D(SL)(2),33.55158083,-83.89550806
107-015D(MSWL),33.54805556,-83.89166667
108-002D(SL),33.76455639,-83.40044972
108-007D(SL),33.76377944,-83.43591694
108-008P(INC),33.76138889,-83.43805556
109-002D(SL),33.88937389,-83.13413639
109-002D(SL)-(1),33.89029861,-83.1289175
109-003D(C&D),33.88937389,-83.13413639
110-005D(SL),34.01749806,-84.79878444
111-004D(SL),32.57106333,-83.75833389
112-005D(SL),34.54074917,-84.47529278
112-006D(SL),34.54074917,-84.47529278
112-007D(SL),34.54074917,-84.47529278
112-008D(C&D),34.55,-84.52083333
113-001D(SL),31.34935694,-82.21263167
113-005D(L),31.3012175,-82.26468194
114-007D(SL),33.11961278,-84.36487611
114-008P(COI),33.11055556,-84.26555556
114-009D(L),33.11961278,-84.36487611
115-005D(SL),34.00381778,-85.16268778
115-008D(SL),33.99525611,-85.16851167
116-002D(SL),32.29526167,-83.43275361
117-004D(SL),33.33276944,-83.42438111
117-007D(SL),33.33353583,-83.42034611
118-002D(SL),31.88214722,-85.08083167
118-003P(INC),31.88722222,-84.95972222
119-004D(LI),34.95166667,-83.375
119-005D(SL),34.82048611,-83.4192425
119-006D(C&D),34.81237139,-83.41542056
120-002D(SL),31.79606111,-84.75051333
121-010D(SL),33.41246917,-82.16647139
121-011D(SL),33.37348667,-82.04098194
121-012D(L),33.48932111,-81.99388194
121-014D(SL),33.37044167,-82.24288694
121-015D(SL),33.35257194,-82.14324556
121-016D(SL),33.35257194,-82.14324556
121-016D(SL)-(2B),33.35257194,-82.14324556
121-017D(LI),33.30944444,-81.93722222
121-018D(MSWL),32.35166667,-82.13222222
121-019P,33.3533,-84.9688
121-020P(AD),33.27333333,-81.95416667
122-016D(SL),33.73905333,-83.92722972
122-020P(MRF),33.62611111,-83.98861111
122-021P(AD),33.65555556,-83.98972222
123-002D(SL),32.24157389,-84.29076222
123-004D(SL),32.24978806,-84.22983694
123-005P(INC),32.24555556,-84.23083333
124-003D(SL),32.74974194,-81.67937444
124-004P(INC),32.76944444,-81.69805556
124-005D(MSWL),32.74974194,-81.67937444
124-006D(LI),32.60222222,-81.73583333
125-003D(SL),30.92911889,-84.88080889
126-001D(SL),33.25999444,-84.15671722
126-003D(SL),33.25393694,-84.36049611
126-009D(C&D),33.25393694,-84.36049611
126-010D(C&D),33.25,-84.36833333
127-003D(SL),34.54036528,-83.30918556
128-001D(SL),32.03765444,-84.77716139
129-007D(SL),32.07035333,-84.27783528
129-009D(LI),32.18555556,-84.08888889
129-010D(L),32.19185028,-84.15029806
129-011D(SL),32.07035333,-84.27783528
129-012P(INC),32.06666667,-84.275
129-014P(MRF),32.05555556,-84.20388889
130-005D(SL),32.70453944,-84.57044833
130-006D(SL),32.70858306,-84.56879583
131-001D(SL),33.57689417,-82.83164083
131-002D(SL),33.57689417,-82.83164083
131-003D(SL),33.57689417,-82.83164083
132-004D(L),32.18784389,-82.14541222
132-005D(SL),31.92945889,-81.90326889
132-006D(SL),31.951175,-82.14643111
133-002D(SL),32.56694083,-84.22524722
133-003D(SL),32.46226333,-84.37152583
134-002D(LI),31.91777778,-82.68722222
134-009D(SL),31.88992028,-82.90824889
134-012D(LI),31.92055556,-82.67861111
134-013P(RMI),31.92055556,-82.67861111
134-014D(LI),31.92055556,-82.67861111
134-015D(MSWL),31.8902,-82.90823806
135-005D(SL),31.74924972,-84.42121556
136-002D(SL),30.80591167,-83.91274722
136-012D(SL),30.80591167,-83.91274722
136-012D(SL)(3),30.80580222,-83.91265
136-014D(L),30.80591167,-83.91274722
136-015D(SL),30.80580222,-83.91265
136-017D(C&D),30.82138889,-83.91444444
136-018D(MSWL),30.8,-83.90833333
136-019D(LI),31.00083333,-84.07166667
137-007D(SL),31.35783556,-83.53723083
137-007D(SL)(3),31.35777278,-83.53698111
137-008D(L),31.4502375,-83.49839806
137-013P(INC),31.53333333,-83.35638889
137-014D(L),31.44185083,-83.50911306
138-001D(SL),32.14646694,-82.38856583
138-005D(SL),32.14646694,-82.38856583
138-006D(MSWL),32.14646694,-82.38856583
138-007D(C&D),32.14583333,-82.38472222
139-002D(SL),34.92814528,-83.74654056
141-005D(SL),33.00271556,-85.05259806
141-008D(SL),33.03366611,-84.90198667
141-009D(SL),33.18123222,-84.89817306
141-012D(SL),32.91912444,-85.10871222
141-013D(SL),33.04626194,-84.95322167
141-023D(SL),33.03366611,-84.90198667
142-001D(SL),31.73606639,-83.57522639
142-004D(SL),31.73606639,-83.57522639
142-005P(INC),31.74444444,-83.57416667
143-001D(LI),32.7025,-83.55805556
143-004D(LI),32.79833333,-83.47583333
143-005D(SL),32.7278475,-83.31491833
143-007D(LI),32.72083333,-83.39194444
143-008D(SL),32.770535,-83.4378725
143-009D(LI),32.79166667,-83.48333333
144-001D(SL),34.89343194,-83.95828972
145-005D(SL),32.86527833,-84.32688722
145-007D(L),32.96892944,-84.44543333
145-010D(SL),32.83526417,-84.31751806
146-003D(SL),34.83943111,-85.36346389
146-004D(SI),34.79944444,-85.31111111
146-011D(L),34.75953889,-85.37950056
146-011D(LI),34.84111111,-85.38055556
146-013D(L),34.66727278,-85.26768444
146-015D(MSWL),34.83943111,-85.36346389
147-010D(SL),33.83471694,-83.75737417
147-011D(LI),33.775,-83.70833333
147-012D(C&D),33.819546,-83.672677
147-013D(C&D),33.87722222,-83.60055556
147-014D(C&D),33.87694444,-83.60027778
148-003D(SL),31.27028111,-82.46846
148-006D(SL),31.19503583,-82.34736556
148-008D(SL),31.27274444,-82.44459444
148-009D(MSWL),31.27,-82.45
149-008D(SL),33.39890944,-82.67115167
149-009D(LI),33.40888889,-82.64638889
149-010D(LI),33.41388889,-82.64166667
150-006D(SL),32.93544806,-82.8728225
150-007D(LI),33.02583333,-82.88527778
150-008D(LI),32.97305556,-82.82833333
150-009D(LI),33.025,-82.88555556
150-009D(SL),32.93544806,-82.8728225
150-010D(MSWL),32.93544806,-82.8728225
150-012P(INC),32.93333333,-82.875
151-005D(SL),31.66453917,-81.91561611
151-006D(SI),31.64222222,-82.03166667
151-007D(L),31.77228028,-82.01529389
151-008D(L),31.57621611,-81.94876778
151-009D(L),31.54834222,-81.8010875
151-010D(L),31.47649528,-81.98330583
151-011D(L),31.54834222,-81.8010875
151-012D(LI),31.65138889,-81.82777778
151-013P(INC),31.66527778,-81.91527778
151-014D(SL),31.47084583,-81.94114528
151-015D(IN),31.66611111,-81.91194444
152-001D(SL),32.04317167,-84.54661556
152-004P(CO),32.02527778,-84.445
152-005P(CO),32.02527778,-84.445
152-006P(CO),32.02527778,-84.445
152-007P(CO),32.02527778,-84.445
153-005D(SL),32.28848583,-82.69524361
154-003D(SL),34.66840833,-83.77068722
155-010D(LI),34.63416667,-84.92583333
155-021D(SL),34.65164167,-84.95028389
155-027D(SL),34.65164167,-84.95028389
155-028P(IWT),34.73027778,-84.96083333
155-033D(SL),34.7514525,-85.04684472
155-034D(L),34.77559778,-84.93312778
155-037D(L),34.77559778,-84.93312778
155-043D(L),34.92537556,-84.91579389
155-044D(SL),34.65164167,-84.95028389
155-047D(SL),34.65164167,-84.95028389
155-048D(LI),34.64722222,-84.94444444
155-049P(RM),34.64583333,-84.95
156-001D(SL),31.93989028,-83.43143556
157-003D(SL),33.69637556,-82.73838333
157-004D(MSWL),33.69630083,-82.7383325
158-005D(LI),32.87166667,-83.22444444
158-007D(LI),32.84805556,-83.195
158-008D(LI),32.83805556,-83.19361111
158-009D(LI),32.87722222,-83.33527778
158-010D(SL),32.83569806,-83.26140972
158-012D(LI),32.73944444,-83.26583333
158-013D(LI),32.85972222,-83.21972222
158-014D(LI),32.87722222,-83.32888889
159-004D(SL),31.55320194,-83.79269778
APL 0071,33.95361111,-83.57361111
APL 0113,32.79361111,-83.64194444
APL 01301,31.226825,-81.81414722
APL 01701,34.50888889,-81.96861111
APL 0255,32.09638889,-81.24833333
APL 0257,32.02902222,-81.30633056
APL 0271,34.51908333,-85.43472222
APL 03103,33.60833333,-84.32222222
APL 0335,33.82388889,-84.47583333
APL 0336,34.04555556,-84.61
APL 0342,31.52138889,-82.90694444
APL 0371,31.09722222,-80.4275
APL 0451,32.18805556,-83.15944444
APL 0572,34.25,-85.35777778
APL 05801,34.45916667,-85.24944444
APL 06016,33.58,-84.53
apl 0697,34.27777778,-83.80277778
APL 0783,34.39944444,-84.00388889
APL 0810,33.08777778,-82.43444444
APL 0992,33.17861111,-84.84388889
APL 1052,34.66222222,-84.73833333
APL 1112,32.68972222,-83.75666667
APL 12101,32.35166667,-82.13222222
APL 1224,33.65953611,-83.98864167
APL 12601,33.25027778,-84.36
"APL 1301
APL 1301",32.57777778,-84.56
APL 1311,33.48861111,-82.8975
APL 1371,31.36111111,-83.53416667
apl 13801,32.14802222,-82.39220833
APL 1411,33.03416667,-84.9125
APL 1462,34.83479417,-85.36785306
APL 1501,33.07055556,-82.72638889
APL 1584,32.9989,-83.19
APL0314,33.64472222,-84.32277778
APL0601,34.25555556,-83.45277778
APL077,34.83943111,-85.36346389
APL-1212,33.355059,-82.133989
APL1388,32.13,-82.38
APL1511,31.2815,-81.5628
APL1578,33.18,-83.28
APLI 0171,33.10416667,-82.05
APLI 0253,32.17638889,-81.07638889
APLI 0256,32.08111111,-81.16861111
APLI 0351,31.1875,-83.74583333
APLI 0401,31.97,-83.74083333
APLI 0433,30.71333333,-84.49277778
APLI 0493,31.16777778,-85.09722222
APL-INERT-005,32.795,-83.60888889
APL-INERT-020,34.42,-84.32722222
APL-INERT-023,33.37172222,-82.15558056
APL-INERT-024,33.37541944,-82.24030278
APL-INERT-038,33.445,-84.305
APL-INERT-043,33.41381667,-82.21698056
APL-INERT-045,33.38361111,-81.995
APL-INERT-049,33.38302778,-81.9905
APL-INERT-050,30.88139,-84.58806
CCR  Crisp,32.94583333,-85.00305556
CON001,33.32888889,-81.95388889
MOD 0082,34.14583333,-84.75361111
