Name,Phone,Address,City,State,County,Zip,Latitude,Longitude,Feedstock Category,# Employees,Feedstock Detail,Composting Technology,Dominion,Permit Type,Products,NAICS Code,NAICS Products,Website,Annual Sales ,Contact,Notes
Mannington,706-629-7301 ,1844 U.S. Hwy. 41 ,Calhoun,GA,Gordon,30701,34.532289,-84.936837,Carpet,,Reclaimed carpet,N/A,,,Carpet,"314110, 321219, 321918, 326192",314110 - Carpet and Rug Mills; 321219 - Reconstituted Wood Product Manufacturing; 321918 - Other Millwork (including Flooring); 326192 - Resilient Floor Covering Manufacturing,www.mannington.com,,Andrea Dipazo,
Marglen Industries,706-295-5621,1748 Ward Mountain Rd.,Rome,GA,Floyd,30161,34.319038,-85.082872,Plastic,183,Plastic,N/A,,,PET fiber for carpet,314110,314110 - Carpet and Rug Mills ,www.marglen.us," $46,500,000 ",Becky Boley,
McClesky Cotton,229-995-2616,4526 Hwy. 118 West,Bronwood,GA,Terrell,31726,31.832166,-84.362781,Organics,15-45,Cotton gin trash,TrashMax,Private,PBR,Compost,325314,325314  Compost manufacturing,www.mccleskeycotton.com,,Ron Lee,
Mobley Gin Co.,229-782-5291,Highway 133 South,Doerun,GA,Colquitt,31744,31.269625,-83.867611,Organics,,Cotton gin trash,TrashMax,Private,PBR,Compost,325314,325314  Compost manufacturing,www.mobleygin.com,,John Mark,
"Mohawk Industries, Inc.",706-857-6481 ,106 John Bankson Dr.,Summerville,GA,Chattooga,30747,34.453479,-85.358753,Plastic,156,PET bottles,N/A,,,Plastic,314110,314110 -  PET fiber for carpeting and flooring,www.mohawkind.com,,Tina Clements,
"New Holland Tire, Inc.",229-776-4629,2982 Hwy. 82 East,Sumner,GA,Worth,31789,31.505314,-83.727767,"Rubber, Tires",,Scrap tires,N/A,,,Buffing dust,,,www.newhollandtireinc.com,,,
Newell Recycling ,404-766-1621,1359 Central Ave.,East Point,GA,Fulton,30344,33.669092,-84.43194,Metal,90,Metals,N/A,,,"Secondary non-ferrous metal producer
",331314,"331314 - Refiners & Smelters: Aluminum 
",www.newellrecycling.com,,,
"Northeast Georgia Tire Recycling, Inc.",678-997-5967,123 Industrial Park Rd.,Hartwell,GA,Hart,30643,34.336494,-82.961483,"Rubber, Tires",,Scrap tires,N/A,,,Tire-derived fuel,,,,,,
Novelis Corporation,706-454-3221,1261 Willlow Run Rd. ,Greensboro,GA,Greene,30642,33.560339,-83.205446,Metal,110,"Metals, aluminum",N/A,,,Aluminum ingot for can boy and end alloys,"331319, 331315, 423930","331319 - Other Aluminum Rolling and Drawing; 331315 - Aluminum Sheet, Plate, and Foil Manufacturing; 423930 - Recyclable Material Merchant Wholesalers",www.novelis.com,,Fiona Bell,
Okabashi Shoes,770-945-1330,4823 Roy Carlson Blvd.,Buford,GA,Gwinnett,30518,34.133381,-83.974621,Plastic,75-250,"Post-consumer shoes, post-industrial waste",N/A,,,Shoes,,,www.okabashi.com, $15-25 million ,Jason Boswell,
Omega Farm Supply,229-528-4227,1514 Georgia Ave.,Omega,GA,Tift,31775,31.338675,-83.595849,Organics,60,Cotton gin trash,TrashMax,Private,PBR,Compost,325314,325314  Compost manufacturing,www.omegafarmsupply.com,,Michael Brooks,
"Orbit Sustainable Solutions, LLC",404-931-3434,4119 W. White Rd.,Oakwood,GA,Hall,30566,34.215953,-83.896625,"Rubber, Tires",,Scrap tires,N/A,,,Traffic barrel channelizer drum bases (from sidewalls),,,www.orbitsustainablesolutions.com,,Nick Thompson,Also removes treads. 
OTR Wheel Engineering,706-235-9781,145 North Ave.,Rome,GA,Floyd,30161,34.276761,-85.157339,"Rubber, Tires",,Scrap tires,N/A,,,"Carbon black, pyrolytic oil",,,www.otrwheel.com,,Jeff Williams,Also removes steel.
Owens-Illinois (formerly Owens-Brockway Glass Container),404-765-8600,3107 Sylvan Rd.,Atlanta,GA,Fulton,30354-1021,33.668089,-84.421207,Glass,240,Glass,N/A,,,Glass containers,327213,327213 - Glass Container Manufacturing ,www.o-i.com,,,
Pactiv Corp.,770-786-5372,8170 Alcovy Rd. NE,Covington,GA,Newton,30014,33.611873,-83.846295,Plastic,,Post-industrial waste plastic,N/A,,,"Plastic foam trays, plates, bowls",322214,"322214 - Fiber Can, Tube, Drum, and Similar Products Manufacturing",www.pactiv.com,,,
Pactiv Corp.,478-788-2000,7670 Airport Dr.,Macon,GA,Bibb,31216,32.705575,-83.649836,Plastic,,Post-industrial waste plastic,N/A,,,"Plastic foam trays, plates, bowls",322214,"322214 - Fiber Can, Tube, Drum, and Similar Products Manufacturing",www.pactiv.com,,,
Phillips State Prison,"[phone]
",2989 W. Rock Quarry Rd.,Buford,GA,Gwinnett,30518,34.096594,-83.911349,Organics,,Food residuals,N/A,,PBR,Compost ,,,,,Derrick Schofield,Unable to verify operational status. Not open to public. Processes own material.
Pinecliff Planters Cotton Gin,229-336-7042,7571 Pinecliff Rd.,Camilla,GA,Mitchell,31730,31.242095,-84.309333,Organics,,Cotton gin trash,Cyclone and auger/conveyor,Private,PBR,Compost,325314,325314  Compost manufacturing,,,Rusty McDaniel,
Pitts Gin,229-648-6312,145 7th Ave. East,Pitts,GA,Wilcox,31072,31.944825,-83.539054,Organics,15-25,Cotton gin trash,N/A,Private,PBR,Compost,325314,325314  Compost manufacturing,,,Lisa McKinley,
Plywood People,678-576-1598,"3529 Church St., Unit G",Clarkston,GA,DeKalb,30021,33.802522,-84.251301,Paper,6,"Billboard paper, coffee sacks",N/A,,,"Bags, pillows, totes",322220; 314120,"322220 Bag Manufacturing Paper; 314120  Pillows, bed, made from purchased materials",www.plywoodpeople.com," $150,000 ",Gisele Nelson,
"Pratt Industries, Inc.",770-918-5678,1800-C Sarasota Pkwy.,Conyers,GA,Rockdale,30013,33.658549,-83.99138,Paper,755,Paper,N/A,,,Corrugated material,"322130, 322211, 322212, 322213, 322221, 423930, 562910",322130 - Paperboard Mills; 322121 - Paper (except Newsprint) Mills; 322211 - Corrugated and Solid Fiber Box Manufacturing; 322212 - Folding Paperboard Box Manufacturing; 322213 - Setup Paperboard Box Manufacturing; 322221 - Coated and Laminated Packaging Paper Manufacturing; 423930 - Recyclable Material Merchant Wholesalers; 562910 - Remediation Services ,www.prattindustries.com,,Mandy Barnett,
Primex Plastics Corporation,770-534-0223 ,3435 Old Oakwood Rd.,Oakwood,GA,Hall,30566,34.240693,-83.869172,Plastic,175,Plastic,N/A,,,Plastic sheet,326113,326113 - Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing,www.primexplastics.com," $34,000,000 ",Chuck Singleton,
"Propex Operating Company, LLC",706-965-6300,428 Rollins Industrial Blvd.,Ringgold,GA,Catoosa,30736,34.892686,-85.123256,Plastic,180,"Plastic bottles, post-consumer polyester, repelletized recycled plastic waste",N/A,,,Flooring products,314999,314999 — All Other Miscellaneous Textile Product Mills ,www.propexglobal.com," $200,000,000 ",Scott Hudson,
"Propex Operating Company, LLC",912-375-6180,95 E. Jefferson St.,Hazelhurst,GA,Jeff Davis,31539,31.856624,-82.597436,Plastic,375,"Virgin polyproplyene resin, repelletized recycled plastic waste",N/A,,,"Carpet backing, geotextiles",313210,313210 - Broadwoven Fabric Mills ,www.propexglobal.com,,Tom Borders,
"Propex Operating Company, LLC",229-686-5511,1 Nashville Mills Rd.,Nashville,GA,Berrien,31639,31.19071,-83.248245,Plastic,165,Polyproplyene and polyethelene,N/A,,,Geosynthetic,313210,313210 - Broadwoven Fabric Mills ,www.propexglobal.com,,Steve Webb,
Quail International,706-453-2376,1940 Hwy. 15 South ,Greensboro,GA,Greene,30642,33.565443,-83.1483,Organics,120,"Poultry waste (manure, eggs, carcasses), plant waste",Compost-o-Matic,Private,PBR,Compost,325314,325314  Compost manufacturing,www.plantationquail.net,,Raul Odollar,
"Quality Tire Recycling, Inc. (subsidiary of Liberty Tire)",770-775-3304,465 Mallet St.,Jackson,GA,Butts,30233,33.3007296,-83.9540248,"Rubber, Tires",,Scrap tires,N/A,,,Tire-derived fuel,,,www.libertytire.com,,,
"Recovered Materials, Inc.",912-632-4751,254 Teakwood Rd.,Alma,GA,Bacon,31510,31.5287615,-82.5229024,"Rubber, Tires",,Scrap tires,N/A,,,Traffic barrel channelizer drum bases (from sidewalls),,,www.recoveredmaterials.net,,,
Rehrig-Pacific,770-339-9888,1000 Raco Ct.,Lawrenceville,GA,Gwinnett,30045,33.959474,-84.022762,Plastic,160,Plastic,N/A,,,"Recycling tubs, roll out carts, reusable packaging (milk crates, bread trays, soda trays) ","326199, 325211",326199 - All Other Plastics Product Manufacturing; 325211 - Plastics Material and Resin Manufacturin ,www.rehrigpacific.com," $34,000,000 ",Eric Voss,
Rogers State Prison,912-557-7771,1978 Hwy. 147 ,Reidsville,GA,Tattnall,30453,32.035323,-82.142813,Organics,4,"Yard trimmings, food residuals",Windrow,Public,PBR,Compost,325314,325314  Compost manufacturing,,,Tracy,Not open to public. Processes own material.
Rubber Designs (Rubber Wholesalers),877-978-2237,P.O. Box 128,Ranger,GA,Ranger,30734,34.502261,-84.709933,"Rubber, Tires",48,"Re-treds, buffings",N/A,,,"Landscape products, playground/safety surfaces ","326299, 423910",326299 All Other Rubber Product Manufacturing; 423910 Playground equipment and supplies merchant wholesalers,www.rubbertrailsandsurfaces.com,,,
Safeplay Systems,770-591-7000 ,"4452 Winfred Dr., Suite B",Marietta,GA,Cobb,30066-1008,34.060506,-84.518951,Plastic,15,Plastic (95% post-consumer HDPE),N/A,,,Ecoplay plastic playgrounds,339920,339920 - Sporting and Athletic Goods Manufacturing,www.safeplaysystems.com," $2-3,000,000 ",Eric Torrey,
"Shaw Industries Group, Inc.",706-275-3812,843 Union Grove Rd.,Adairsville,GA,Bartow,30103,34.368702,-84.934109,Carpet,,Carpet (residential),N/A,,,Carpet mill (coating/finishing only),314110,"314110  Finishing (e.g., dyeing) rugs and carpets",www.shawfloors.com,,,
"Shaw Industries Group, Inc.",706-935-2241,1015 Industrial Blvd.,Ringgold,GA,Catoosa,30736,34.907652,-85.129328,Carpet,,Carpet,N/A,,,Rug mill,314110,314110 - Carpet and Rug Mills,www.shawfloors.com,,,
"Shaw Industries Group, Inc.",229-243-7789,200 Industrial Blvd.,Bainbridge,GA,Decatur,39817,30.979486,-84.623665,Carpet,,Carpet yarn,N/A,,,Carpet yarn mill,313110,313110  Carpet and rug yarn spinning,www.shawfloors.com,,,
"Shaw Industries Group, Inc.",706-629-4636,380 South Industrial Blvd.,Calhoun,GA,Gordon,30701,34.47552,-84.935808,Carpet,,Carpet (needlebond),N/A,,,Carpet mill (needlebond),314110,314110 - Carpet and Rug Mills,www.shawfloors.com,,,
"Shaw Industries Group, Inc.",706-629-9234,341 Beamer Rd.,Calhoun,GA,Gordon,30701,34.497213,-84.974929,Carpet,,Carpet (unbacked),N/A,,,Carpet mill (dyeing only),314110,"314110 - Carpets, Rugs & Floor Covering",www.shawfloors.com,,,
"Shaw Industries Group, Inc.",,298 West Belmont Dr.,Calhoun,GA,Gordon,30701,34.477811,-84.94419,Carpet,,Carpet (needlebond),N/A,,,Carpet mill (needlebond),314110,314110 - Carpet and Rug Mills,www.shawfloors.com,,,
"Shaw Industries Group, Inc.",706-625-2502,200 Fred Hurley Rd.,Calhoun,GA,Gordon,30701,34.519598,-84.947255,Carpet,,Carpet (unbacked),N/A,,,Carpet mill (dyeing only),314110,"314110  Finishing (e.g., dyeing) rugs and carpets",www.shawfloors.com,,,
"Shaw Industries Group, Inc.",706-629-7761,355 South Industrial Blvd.,Calhoun,GA,Gordon,30701,34.47656,-84.938985,Carpet,,Carpet yarn,N/A,,,Carpet yarn mill,313110,313110  Carpet and rug yarn spinning,www.shawfloors.com,,,
"Shaw Industries Group, Inc.",706-517-7700,616 Duvall Rd.,Chatsworth,GA,Murray,30705,34.787832,-84.788811,Carpet,,Carpet (commercial),N/A,,,Carpet mill,314110,314110 - Carpet and Rug Mills,www.shawfloors.com,,,
"Shaw Industries Group, Inc.",706-375-2192,12454 North Hwy. 27,Chickamauga,GA,Walker,30707,34.871188,-85.29079,Carpet,,Carpet backing,N/A,,,Carpet backing (primary and secondary),314110,314110 - Carpet and Rug Mills,www.shawfloors.com,,,
"Shaw Industries Group, Inc.",706-638-4011,89 Westview Dr.,LaFayette,GA,Walker,30728,34.681964,-85.303331,Carpet,,Carpet yarn,N/A,,,Carpet yarn mill,313110,313110  Carpet and rug yarn spinning,www.shawfloors.com,,,
"Shaw Industries Group, Inc.",706-278-3812,2225 South Hamilton St.,Dalton,GA,Whitfield,30720,34.728117,-84.968316,Carpet,,Carpet (residential),N/A,,,Carpet mill (residential),314110,314110 - Carpet and Rug Mills,www.shawfloors.com,,,
"Shaw Industries Group, Inc.",706-278-3812,"1010 V.D. Parrott, Jr. Pkwy.",Dalton,GA,Whitfield,30721,34.756948,-84.957946,Carpet,,Carpet (residential),N/A,,,Carpet mill (R&D),314110,314110 - Carpet and Rug Mills,www.shawfloors.com,,,
"Shaw Industries Group, Inc.",706-275-4392 ,2603 Lakeland Rd.,Dalton,GA,Whitfield,30721,34.715247,-84.961718,Carpet,,Carpet (residential),N/A,,,Carpet mill (residential),314110,314110 - Carpet and Rug Mills,www.shawfloors.com,,,
"Shaw Industries Group, Inc.",706-277-9869,2230 S. Hamilton St.,Dalton,GA,Whitfield,30720,34.727916,-84.9685,Carpet,,Carpet (residential),N/A,,,Carpet mill (residential),314110,314110 - Carpet and Rug Mills,www.shawfloors.com,,,
"Shaw Industries Group, Inc.",706-278-2270,201 Springdale Rd.,Dalton,GA,Whitfield,30720,34.792182,-84.968178,Carpet,,Carpet (residential),N/A,,,Carpet mill (residential),314110,314110 - Carpet and Rug Mills,www.shawfloors.com,,,
"Shaw Industries Group, Inc.",706-629-4636,1627 Abutment Rd.,Dalton,GA,Whitfield,30721,34.738592,-84.962259,Carpet,,Carpet (needlebond),N/A,,,Carpet mill (needlebond),314110,314110 - Carpet and Rug Mills,www.shawfloors.com,,,
"Shaw Industries Group, Inc.",706-275-4392,2305 Lakeland Rd.,Dalton,GA,Whitfield,30721,34.725104,-84.962567,Carpet,,Carpet (residential),N/A,,,Carpet mill (residential),314110,314110 - Carpet and Rug Mills,www.shawfloors.com,,,
"Shaw Industries Group, Inc.",706-277-9869,2230 South Hamilton St.,Dalton,GA,Whitfield,30720,34.727916,-84.9685,Carpet,,Post-consumer carpet,N/A,,,Process steam,"314110, 221330",314110 - Carpet and Rug Mills; 221330  Steam production and distribution,www.shawfloors.com,,,
"Shaw Industries Group, Inc.",706-259-3284,1527 Waring Rd.,Dalton,GA,Whitfield,30721,34.802302,-84.962289,Carpet,,Carpet yarn,N/A,,,Carpet yarn mill,313110,313110  Carpet and rug yarn spinning,www.shawfloors.com,,,
"Shaw Industries Group, Inc.",706-275-2500,902 North Hamilton St.,Dalton,GA,Whitfield,30720,34.785289,-84.965733,Carpet,,Carpet yarn,N/A,,,Carpet yarn mill,313110,313110  Carpet and rug yarn spinning,www.shawfloors.com,,,
"Shaw Industries Group, Inc.",770-382-5200,1061 West Ave.,Cartersville,GA,Bartow,30120,34.154707,-84.821931,Carpet,,Carpet (commercial),N/A,,,Carpet mill (commercial),314110,314110 - Carpet and Rug Mills,www.shawfloors.com,,,
"Shaw Industries Group, Inc.",706-849-5619 ,25 Columbia Nitrogen Dr.,Augusta,GA,Richmond,30901,33.453995,-81.928402,Carpet,,Post-consumer carpet,N/A,,,Caprolactam,325199,325199  Caprolactam manufacturing,www.shawfloors.com,,,
"Shaw Industries Group, Inc.",770-382-5200,790 Joe Frank Harris Pkwy. SE,Cartersville,GA,Bartow,30120-2468,34.188837,-84.786064,Carpet,,Carpet (commercial),N/A,,,Carpet mill (commercial),314110,"314110 (2273) - Carpets, Rugs & Floor Covering",www.shawfloors.com,,,
"Shaw Industries Group, Inc.",770-387-8841,5225 Hwy. 411 ,Cartersville,GA,Bartow,30120-0429,34.220045,-84.865942,Carpet,,Carpet tile,N/A,,,Carpet mill (carpet tiles),314110,"314110 (2273) - Carpets, Rugs & Floor Covering; 423220 (5023) - Floor Coverings Wholesalers",www.shawfloors.com,,,
"Shaw Industries Group, Inc.",229-423-8753,169 Benjamin H. Hill Dr.,Fitzgerald,GA,Ben Hill,31750-8606,31.693906,-83.242316,Carpet,,Carpet yarn,N/A,,,Carpet yarn mill,313111,313111 (2281) - Yarn & Yarn Spinning,www.shawfloors.com,,,
"Shaw Industries Group, Inc.",706-629-9234,185 South Industrial Blvd.,Calhoun,GA,Gordon,30701-3031,34.475079,-84.93921,Carpet,,Carpet (unbacked),N/A,,,Carpet mill (tufting only),314110,"314110 (2273) - Carpets, Rugs & Floor Covering",www.shawfloors.com,,,
"Shaw Industries Group, Inc.",706-595-9420,1990 Warrenton Hwy.,Thomson,GA,McDuffie,30824-7903,33.446379,-82.539895,Carpet,,Carpet yarn,N/A,,,Carpet yarn mill,313111,313111 (2281) - Yarn & Yarn Spinning,www.shawfloors.com,,,
"Shaw Industries Group, Inc.",706-275-4908,1100 Riverbend Rd.,Dalton,GA,Whitfield,30721-4703,34.751575,-84.952261,Carpet,,Carpet,N/A,,,Carpet (samples),314110,"314110 (2273) - Carpets, Rugs & Floor Covering; 323118 (2782) - Blankbooks & Looseleaf Binders",www.shawfloors.com,,,
"Shaw Industries Group, Inc.",253-833-1848,388 Armstrong Rd.,Ringgold,GA,Catoosa,30736-8674,34.890384,-85.079659,Wood,,"Laminate flooring, wood flour",N/A,,,Laminate flooring,339999,339999 - All Other Miscellaneous Manufacturing,www.shawfloors.com,,,
Sonoco Products,706-722-7702,930 Molly Pond Rd.,Augusta,GA,Richmond,30901,33.445671,-81.985203,Paper,40,Paper,N/A,,,"Tubes, cores",322214,"322214 - Fiber Can, Tube, Drum, and Similar Products Manufacturing",www.sonoco.com," $17,200,000 ",David Hungerpillar,
Sonoco Products,404-361-4800,4858 Old Dixie Rd.,Forest Park,GA,Clayton,30297,33.613465,-84.385744,Paper,60,Paper,N/A,,,Composite cans,322219,"322219  Composite cans (i.e., foil-fiber and other combinations) manufacturing",www.sonoco.com," $20,000,000 ",Dennis Drury,
Sonoco Products,706-453-7552,109 Stewart Pkwy.,Greensboro,GA,,30642,33.563416,-83.189984,Plastic,30,Plastic,N/A,,,Plastic molded reels,326199,"326199  Reels, plastics, manufacturing",www.sonoco.com," $60,000,000 ",Amy Hampton,
Sonoco Products (Paperboard Specialties),770-476-9088,3150 Clinton Ct.,Norcross,GA,Gwinnett,30071,33.977998,-84.171505,Paper,35,Paper,N/A,,,Paper caps (for hotel drinking glasses),322130,322130 - Paperboard Mills ,www.sonocospecialties.com,,Smitty Thomas,
South Central GA Gin,229-686-2771,319 Ray Rd. ,Enigma,GA,Berrien,31749,31.418275,-83.352828,Organics,,,N/A,,PBR,,,,,,Sara Akins,Unable to verify operational status.
SP FIberTech,478-272-1600,709 Papermill Rd.,Dublin,GA,Laurens,31027-2494,32.501421,-82.835411,Paper,350,Paper,N/A,,,Newsprint,322122,"322122   Paper mills, newsprint",www.spfibertech.com," $530,000,000 ",,
Stephens Industries,770-909-8600,5401 West Lees Mill Rd.,College Park,GA,Fulton,30349,33.6095029,-84.4108901,C&D,,C&D,N/A,,,Construction aggregate,,,www.stephensmds.com,,Myron Easley,
"Tandus (formerly C&A Floorcoverings, Inc.)",706-259-2120,1000 Vista Dr.,Dalton,GA,Whitfield,30722,34.798498,-84.950201,Carpet,,"Post-consumer and post-industrial carpet, PVB, fly ash, post-consumer filler",N/A,,,Carpet,314110,314110 - Carpet and Rug Mills ,www.tandus.com," $350,000,000 ",Nick Cookson,
"Taylor Pallet Supply, Inc.",478-956-4039,4199 Housers Mill Rd.,Byron,GA,Peach,31008,32.6065787,-83.7480582,Wood,,Wood pallets,N/A,,,"Wood pallets, mulch",,,www.hoodpallet.com,,Matt Barnes,
Telfair State Prison,229-868-7721,210 Long Bridge Rd.,Helena,GA,Telfair,31037,32.08731,-82.911212,Organics,,Food residuals,N/A,,PBR,Compost,,,,,Wendall Fowler,Unable to verify operational status. Not open to public. Processes own material.
Temple Inland (International Paper - Rome Mill),706-232-0851,238 Mays Bridge Rd.,Rome,GA,Floyd,30165,34.255199,-85.325245,Paper,400,Paper,N/A,,,Containerboard,322130,322130 - Paperboard Mills,www.templeinland.com," $1,500,000 ",Missy ,
"The Seydel Companies, Inc. (formerly EvCo Research, LLC) ",800-433-2821,244 John B. Brooks Rd.,Pendergrass,GA,Jackson,30567,34.151243,-83.663133,Plastic,80-100,PET,N/A,,,"Coatings, adhesives, binders","325998,  424690","325998 - All Other Miscellaneous Chemical Product and Preparation Manufacturing, 422690 - Other Chemical and Allied Products Merchant Wholesalers",www.seydel.com,,Scott Seydel,
"The Timbermen, Inc.",706-465-3506,4234 Hwy. 80 North,Camak,GA,Warren,30807,33.4523419,-82.6466871,Wood,,Wood pallets,N/A,,,"Wood pallets, mulch",,,www.timbermen.net,,Bob Barrett,
Tri-County Gin,912-383-4639,561 Sinkhole Rd. ,Douglas,GA,Coffee,31533,31.519061,-82.942271,Organics,50,Cotton gin trash,TrashMax,Private,PBR,Compost,325314,325314  Compost manufacturing,www.facebook.com/TriCountyGin,,,
University of GA Bioconversion Center,706-542-1653,1155 E. Whitehall Rd. ,Athens,GA,Clarke,30602,33.893859,-83.367176,Organics,,,N/A,,PBR,,,,,,E. Dale Threadgill,Unable to verify operational status.
Washington State Prison,478-348-2246,13262 Hwy. 24 East ,Davisboro,GA,Washington,31018,32.986432,-82.599823,Organics,,"Food residuals, yard trimmings mixed with sawdust ",Windrow,Public,PBR,Compost,325314,325314  Compost manufacturing,,,,Not open to public. Processes own material.
West Point Foundry,706-643-2101,2021 Stateline Rd.,West Point,GA,Troup,31833-1275,32.895497,-85.186092,Metal,33,Metals,N/A,,,"Gray and ductile castings for machinery parts (job shop)
",331511,"331511   Foundries, iron (i.e., ductile, gray)",www.westpoint.com,,Alan Pritchet,
Wilbros Organic Recovery,706-886-0077,215 Coats Dr.,Toccoa,GA,Stephens,30577,34.5445514,-83.3067418,Organics,18,"Yard trimmings, grass clippings, leaves, crop by-products, food scraps",Windrow,Private,SW,Compost,325314,325314  Compost manufacturing,www.wilbrosllc.com,,,
Worth Gin,229-776-6908,1137 East Franklin St.,Sylvester,GA,Worth,31791,31.527403,-83.806605,Organics,,Cotton gin trash,TrashMax,Private,PBR,Compost,325314,325314  Compost manufacturing,,,,
