Year,County,Name,Latitude ,Longitude,Contact,Phone,Fax,Email,Website,Number of Employees,Pickup,Rail Access,Operating Hours,Materials Category,Materials Accepted,Recycler Type,Material Recovery Facility,Permit Number,Notes
2015,Bartow,Bo's Pallets,34.375366,-84.805447,,877-773-3054,770-773-3397,[email],www.bospallets.com,100,Yes,No,7:30-midnight M-F,Multi,"Wood pallets, plastic, metal, cardboard","Collector, Processor, Broker",,,Collects and processes wood pallets. Manufactures recycled pallets and mulch.
2015,Dougherty,Atlantic Pallet Exchange (Albany Pallet Exchange),31.600007,-84.097222,,800-763-6487,800-311-8471,[email],www.atlanticpallet.com,25,Yes,Yes,"8-5 M-F (yard hours 6-2 M-Th summer, 7:30-4:30 M-F fall to spring)",Wood,Wood pallets,"Collector, Processor",,,"Call for pick up details, quantity and distance. Also manufactures recycled wood pallets."
2015,Dougherty,"Blaze Recycling & Metals, LLC",31.591981,-84.074339,,229-483-7800,,[email],www.blazerecycling.com,,No,No,8-4 M-F,Metal,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans","Collector, Processor",,,Restrictions may apply. Call for details.
2015,Dougherty,Schnitzer Southeast,31.5692883,-84.118905,Chip Koplin,229-432-6255,229-438-8638,,www.schnitzersteel.com,,Yes,Yes,"7:30-4:30 M-F, 7:30-noon Sa",Metal,"Ferrous metals, non-ferrous metals","Collector, Processor",,,Offers pick up for industrial accounts only.
2015,Dougherty,"Southeastern Aluminum Recycling, Inc.",31.577069,-84.1412129,HD Wiley,229-888-1713,229-888-1714,,,12,No,No,8:30-5 M-Sa,Multi,"Non-ferrous metals, aluminum cans, paper, newspaper, other paper, PET, HDPE-clear, office paper, cardboard","Collector, Processor",,,Offers 8-yard container service for cardboard. Provides pick up in special cases. Only accepts name-brand plastic bottles and clear plastic milk jugs.
2015,Bacon,Barber's Recycling,31.575642,-82.4898661,"Larry Barber, Jr.",912-632-5001,912-632-7798,[email],www.barbersrecycling.com,15,Yes,No,"8-5 M-F, 8-noon Sa",Metal,"Ferrous metals, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Processor, Broker",,,Restrictions may apply to acceptance of autos and appliances. Call for details.
2015,Bacon,"Recovered Materials, Inc.",31.5287615,-82.5229024,,912-632-4751,,,www.recoveredmaterials.net,15,Yes,No,8-5 M-F,Scrap Tires,Scrap tires,"Collector, Processor",,,Produces tire chips.
2015,Forsyth,"Advanced Disposal Recycling Services Atlanta, LLC",34.147742,-84.258506,,678-710-2075,678-648-1178,[email],www.advanceddisposal.com,,,,7-4:30 M-F,,,,Yes,,
2015,Fulton,Atlanta Recycling Solutions,34.114031,-84.2388129,David McClesky,678-566-6665,678-566-6635,[email],www.arsrecycle.com,12,Yes,No,8-5 M-F,Electronics,"Computer equipment, office equipment, printers","Collector, Processor",,,Accepts all electronic equipment from businesses and individuals. Pick-ups for business only.
2015,Fulton,Better World Books,34.0590771,-84.2741168,Dustin Holland,678-646-5101,,[email],www.betterworldbooks.com,35,Yes,Yes,24 hours,Paper,Books,"Collector, Processor",,,"Accepts books from colleges, universities, bookstores, and at drop-off locations throughout GA. See website for drop-off locations."
2015,Fulton,"JF Industries, LLC",34.083536,-84.230311,Jim Finch,404-697-3996,678-807-5260,[email],,1,Yes,No,9-6 M-F,Electronics,"Computer equipment, telephone equipment","Collector, Processor, Broker",,,"Asset management services available for data removal, serial number reporting and removal of asset tags. E-mail or call for pick up services."
2015,Fulton,Lord's Computer Group,34.136648,-84.252263,Jim Finch,770-475-8000,770-475-2546,[email],www.lordsnet.com,15,Yes,No,9-5 M-F,Electronics,"Computer equipment, telecommunications equipment, servers, switches, hubs, routers","Collector, Processor, Broker",,,Primarily for large corporate customers. Charges fee for CRT monitors. Does not accept TVs. Call for pick-up details.  
2015,Fulton,Remanufactured Bumper Exchange,34.111318,-84.238083,Bud Stumbaugh,770-754-1040,770-754-1021,,www.rbxonline.com,15,Yes,No,8-5 M-F,Plastic,Plastic automotive bumpers,"Collector, Processor",,,"Refurbishes automotive bumpers, front and rear. Bumpers damaged beyond repair are sent for regrinding and recycling."
2015,Fulton,Southern Refurb,34.129548,-84.221054,John Reddien,404-456-9830,888-327-3459,[email],www.southernrefurb.com,2,Yes,No,9-5 M-F,Electronics,"Cell phones, desktop PCs, telephone equipment, mainframes, printers, laptops","Collector, Processor",,,Accepts all electronic hardware from corporations. Call for details.
2015,Sumter,Ameri-Green Environmental Recycling,32.053303,-84.201211,,229-924-3004,,,,,,,,,,,Yes,129-014P(MRF),
2015,Jackson,"Athens Recycling, Inc.",34.0517733,-83.4128215,Ben Zarco,706-548-9025,706-369-9361,,,5,No,No,8-5 M-Sa,Metal,"Non-ferrous metals, copper, stainless steel, radiators, brass, aluminum",Collector,,,Call for details and prices.
2015,Clarke,Omni Source ,33.982216,-83.342497,Will Evans ,706-613-5201,706-613-6114,,www.omnisource.com,,Yes,Yes,8-4:30 M-F,Metal,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Collection site. Autos must have tires, gas tanks, and batteries removed. Call for details."
2015,Fulton,"Advantage Laser Products, Inc.",33.805521,-84.438001,,404-351-2700,404-351-0911,[email],www.advlaser.com,20,Yes,No,9-4:30 M-F,Electronics,"Toner cartridges, inkjet cartridges","Collector, Processor, Broker",,,"Buys empty toner and inkjet cartridges manufactured by HP, Lexmark, Dell, Xerox and Canon. Pick-up available to larger accounts, existing customers, etc. Handled on a case-by-case basis."
2015,Fulton,"AmeriSouth Recycling & Consulting, Inc.",33.6535745,-84.3931376,,404-209-0002,404-209-1234,[email],www.amerisouthrecycling.com,200,Yes,No,8-5 M-F,Multi,"Paper, plastic, metal, CFL bulbs, batteries, e-scrap","Collector, Processor, Broker",,,
2015,Fulton,Atlanta Computer Systems,33.908273,-84.368182,Peter Wirhun,404-256-4661,404-256-4807,[email],www.atlantacomputersystems.com,3,Yes,No,9-5 M-F,Electronics,"Computer equipment, electronics, networking equipment, telecommunications","Collector, Processor, Broker",,,"Specializes in liquidation, asset remarketing, scrap recycling. Pick-ups for 10+ items."
2015,Fulton,Atlanta Pallets & Service,33.66227,-84.392419,Jeff Lewis,404-766-2339,404-766-0724,[email],www.atlantapallets.com,75,Yes,No,7:30-4:30 M-F,Wood,Wood pallets,"Collector, Processor",,,Reconditions and resells wood pallets. Will pay for pallets in very good condition. Call for details.
2015,Fulton,Cartridge World,33.7994282,-84.3709735,Jeremy Warner,404-249-7644,404-249-7646,[email],www.cartridgeworldusa.com,1,Yes,No,"10-6 M-F, 10-3 Sa",Electronics,"Inkjet cartridges, toner cartridges","Collector, Processor, Broker",,,Provides collection bins for commercial collection.
2015,Fulton,Cartridge World,33.8199608,-84.3872672,Max Pierre,404-231-5000,404-231-5004,[email],www.cartridgeworldusa.com,,Yes,Yes,"10-6 M-F, 10-5 Sa",Electronics,"Inkjet cartridges, toner cartridges","Collector, Processor, Broker",,,Accepts empty ink jet and laser toner cartridges.
2015,Fulton,Davis Recycling,33.741906,-84.4100689,Gerry Woodruff or Terry Dobson,404-524-1746,404-591-2036,[email],www.davisrecycling.com,8,Yes,No,"8-4:30 M-F, 8:30-12:30 Sa",Metal,"AC coils, aluminum cans, aluminum wheels, aluminum radiators, aluminum siding and gutters, aluminum wire/insulated, appliances, automobile and truck batteries (lead acid, casings cannot be cracked), auto parts (alternators, starters), ballasts, batteries (autos, trucks, forklifts, golf carts, data, etc.), bicycles, brass pipes, fittings, faucets, brass radiators, brass shells, car batteries, catalytic converters, communication wire (CAT 5, CAT 6, ethernet, twisted pair, data cable), compressors (dry), cookware, copper tubing, copper radiators, copper 1 and 2, copper wire, desktop computers, dishwashers, e-scrap (computers/flat monitors), electric motors, ferrous metals, game consoles, heavy steel, insulated copper wire 1 and 2, iron, LCD computer monitors, lead-acid batteries-non automotive, lead/range lead, lead cable, light fixtures, MP3 players, nickel-cadmium batteries, non-ferrous metals, pipe, scrap metal, small appliances, stainless steel, steel cans, transformers","Collector, Processor",,,Corporate services include pick-up and roll-off containers. Must have valid ID for drop off. Does not accept monitors or TVs.
2015,Fulton,Dixie Pulp & Paper,33.720866,-84.406661,,404-758-4581,404-758-8765,,www.dixiepaper.com,8,Yes,Yes,7:30-5 M-F,Paper,"Paper, newspaper, cardboard, mixed paper, magazines, other paper, office paper","Processor, Broker",,,"Pick-up available for high volume customers only. Does not accept post-consumer materials, only post-industrial."
2015,Fulton,"Green Grease Recycling, Inc.",33.764141,-84.373353,,888-600-6548,888-635-0263,[email],http://www.greaseforfuel.com,100+,Yes,No,8-5 M-F,Multi,"Aluminum cans, cooking oil, grease, glass, paper, plastic ","Collector, Processor",,,"Residential customers receive source-separated recycling bins at no charge. Collection, transport and processing of plastics, paper, glass and cans and used cooking oil into reusable products and alternative fuel sources."
2015,Fulton,IFCO Systems (formerly Bromley Pallet Recyclers),33.6830787,-84.3534931,Debra Jenkins,404-622-6060,404-622-2406,,www.palletsbyifco.com/locations/atlantapallets,90,Yes,No,8-5 M-F,Other,"Wood pallets, plastic pallets","Collect, Processor, Broker",,,"Requirements for pick up may apply (e.g., size)."
2015,Fulton,"Liberty Tire Recycling, LLC",33.79881,-84.423326,Dewey Grantham,404-355-0547,,[email],www.libertytire.com,50,No,No,,Scrap Tires,Scrap tires,"Collector, Processor, End User",,,Produces tire-derived fuel and mulch.
2015,DeKalb,Pallet Logistic and Service Corp.,33.692829,-84.34811,,404-622-6304,404-622-6306,,palletlogisticsinc.net,15,Yes,No,8-4:30 M-F,Wood,Wood pallets,"Collector, Processor",,,
2015,Fulton,"Pirkle, Inc.",33.738936,-84.406764,Joyce Pirkle,404-525-1464,404-525-5303,[email],www.pirkleinc.com,45,Yes,No,"8-4 M-F, 8-3 Sa",Metal,"Ferrous and non-ferrous metals, including copper, brass, aluminum, stainless and appliances","Collector, Processor",,,Provides pick up for industrial accounts only. Call for details. Accepts walk-ins.
2015,Dekalb,PlasMet e-Solutions,33.6858,-84.33225,Chas Yancey,770-547-6014,,[email],www.plasmet.com,25,Yes,Yes,8-5 M-F,Electronics,"Computers, servers, printers, consumer electronics of all type","Collector, Processor",,,Processes all consumer electronics. Provides secure data wiping and hard drive shredding and processing.
2015,Fulton,"Polymer Sciences, Inc.",33.73462,-84.575435,Tim Mitchell,770-715-5286,404-346-0699,[email],www.polymersciences.com,30-40 ,Yes,No,24 hours,Plastic,"Polyethylene (PE), polypropylene (PP), and polystyrene (PS) materials, including expanded polystyrene (EPS), also referred to as Dow-Styrofoam™","Collector, Processor, Broker",,,Full service post-industrial plastic recycler. Accepts a wide range of commodity-grade or engineering-grade plastics. Offers programs to recycle truck-load quantities of plastics on a recurring basis. Spot materials considered on a case-by-case basis.
2015,Fulton,"Recycled Materials, Inc.",33.744287,-84.571948,,404-753-7711,404-753-7716,[email],www.recycledmaterialsinc.com,35,Yes,No,8:30-4:30 M-F,Plastic,"ABS trim scrap from sheet, injection scrap; acrylic sign scrap, trim scrap from thermoforming; automobile bumpers (plastic only); general purpose polystyrene; HDPE bottles, sheet, crates, parts, and purge; HDPE-HMW barrels, syrup containers; HIPS trim scrap with or without print; LDPE film scrap, bubble wrap; PET bottles, strapping, sheet, film, and purge; polycarbonate sign scrap; polyethylene foam (PE foam); polyurethane foam; PP bottles, containers, sheet, and purge; stretch film baled; TPO automotive with or without paint","Collector, Processor",,,Accepts most types of plastics. Industrial scrap only; no post-consumer.
2015,Fulton,ReMix Recycling,33.76593,-84.405099,Ashley D. Parker,404-663-0413,404-920-3470,[email],www.remixatlanta.com,,Yes,No,8-4 M-F,Multi,"Metals, steel cans, aluminum cans, paper, newspaper, cardboard, mixed paper, magazines, office paper, other paper, glass, PET, HDPE, film plastic, PP, phone books, white goods, e-scrap",Collector,,,"Collects most curbside materials from multi-family units, schools, small businesses and corporate offices."
2015,Fulton,Schnitzer Southeast,33.72975,-84.3960021,Chip Koplin,404-332-1750,404-332-1719,,www.schnitzersteel.com,,Yes,Yes,"8-4 M-F, 8-noon Sa",Metal,Ferrous metals,"Collector, Processor",,,Restrictions may apply to acceptance of appliances and autos. Pick up available for large accounts only. Call for details.
2015,Fulton,Schnitzer Southeast,33.713304,-84.379535,Chip Koplin,404-622-1086,404-622-8738,,www.schnitzersteel.com,,Yes,No,"8-4:15 M-F, 8-11:30 Sa",Metal,Non-ferrous metals,"Collector, Processor",,,
2015,Fulton,Sonoco Recycling,33.720174,-84.385878,Brian Roach,404-522-9125,404-522-2135,[email],www.sonoco.com,8,Yes,Yes,7-3:30 M-F,Paper,"Cardboard, white ledger, mixed paper, ONP, standard office paper, paper, newspaper, cardboard, mixed paper, magazines, other paper, office paper","Collector, Processor",,,"Minimum 12,000 lbs. for pick up. No drop-offs."
2015,Fulton,Star Iron & Metal Co.,33.783377,-84.411153,Scott Hammer,404-876-7410,404-872-6381,,www.starmetalatlanta.com,8,Yes,No,"8-4:30 M-F, 9-noon Sa",Metal,"Metals, ferrous metals, metal appliances, non-ferrous metals, aluminum cans, copper, brass","Collector, Processor",,,Offers pick up for industrial accounts only. Call for details. 
2015,Fulton,TKO Polymers,33.769236,-84.524911,Stewart Levy,404-691-8567,404-691-8585,[email],www.tkopolymers.com,11,Yes,No,8-5 M-F,Multi,"Plastics, film, fibers, OCC, paper, e-scrap","Collector, Processor, Broker",,,"Full-service plastic, scrap, and textile recycler and broker, purchasing and processing post-industrial, post-consumer, and post-commerical waste streams. Grind, sort, separate, reprocess, bale, warehouse, and perform recycling audits. "
2015,Fulton,"United Plastic Recycling, Inc.",33.813936,-84.411706,Parker Pruett,404-351-5033,404-351-5611,[email],www.unitedplasticrecycling.com,1,No,No,8-5 M-F,Plastic,"PET, PVC, HDPE, TPO-painted, BOPP, film plastic, LLDPE film, PP, HDPE-FM, PS",Broker,,,Handles primarily post-industrial scrap plastics and baled PET bottles 
2015,Fulton,Waste Management Gateway,33.70884,-84.5954,,,,,,,,,,,,,Yes,060-091P(MRF),
2015,Cobb,Wheels for Wishes,33.910223,-84.479944,,855-871-9474,770-916-0222,,www.georgia.wheelsforwishes.org,,Yes,No,9-5 M-F,Other,"Cars, boats, and RVs",Collector,,,Charity car donation program. Donation is 100% tax deductible and there are no towing or pick-up fees.
2015,Barrow,"Collins Auto Salvage, Inc.",34.0425875,-83.8286316,Gerald Collins,770-963-2650,770-513-1710,[email],,5,No,No,"8-5 M-F, 8-2:30 Sa",Metal,"Metals, ferrous metals, non-ferrous metals, autos, aluminum cans, metal appliances","Collector, Processor",,,
2015,Richmond,"Newell Recycling of Augusta, LLC",33.450537,-81.983025,Christiana Culberson,706-432-3880,,[email],www.newellrecycling.com,,Yes,Yes,"9-4 M-F, 8-noon Sa",Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
2015,Richmond,WestRock,33.475769,-81.979338,Jason Milford,706-722-9603,706-722-6215,[email],www.rocktenn.com,15,Yes,Yes,8-5 M-F,Multi,"Aluminum cans, paper, cardboard, newspaper, magazines, office paper, mixed paper, PET, HDPE, PVC, film plastic, PP, PS, ABS, nylon","Collector, Processor",,,Accepts baled and loose in gaylords. Call for details.
2015,Richmond,Sonoco Recycling,33.461528,-81.998951,David Jones,706-733-7757,706-738-5425,[email],www.sonoco.com,9,Yes,No,7:45-3:30 M-F,Multi,"Paper, newspaper, cardboard, mixed paper, magazines, other paper, office paper, PET, HDPE, aluminum cans","Collector, Processor",,,Accepts large loads of most grades of plastics. Call for details.
2015,Richmond,Pull-A-Part,33.464989,-81.941247,,706-432-0600,,,www.pullapart.com,,,,8-5 M-Su,Metal,Autos,,,,Autos and auto parts
2015,Cobb,Antek Madison Plastics Recycling Corp.,33.757769,-84.563865,Brian Buckle,770-948-0000,770-948-9000,[email],www.antekmadison.com,75+,Yes,No,8-midnight M-F,Plastic,"PS, PET, PVC, HDPE, PP, film plastic.","Collector, Processor",,,Collects and processes most types of post-industrial and post-consumer plastics
2015,Cobb,"East Meets West, Inc.",33.831253,-84.624253,,770-217-7543,770-216-2025,,www.letusrecycle.com,,,,,Multi,"Plastic scrap processing in all forms including rolls, purging, pellets, regrind, lumps; acetal and acrylic; ABS Poly (Acrylonitrile Butadiene Styrene); ABS/PC and EVA; HDPE High Density Polyethylene; HMW High Molecular Weigh PE; LDPE Low Density Polyethylene; LLDPE Linear Low Density; Polyethylene & PP Polypropylene; PS Polystyrene; HIPS High Impact Polystyrene; PBT; PET Polyethylene Terephthalate; PETG; Nylon; PC Polycarbonate; PVC Polyvinyl Chloride; SAN; TPO Thermoplastic Polyolefin (often applied to elastomers); TPU Thermoplastic Polyurethene (often applied to elastomers); TPE; PPO Polyphenylene Oxide (aka Noryl); POM; mixed scrap like auto lights, etc.; old corrugated containers; mixed paper; old newspapers; high grade deinked paper; pulp substitutes; iron; steel; copper; aluminum; brass/bronze; alloy; tin; lead","Collector, Processor",Yes,,Offers pick-up service for larger loads. Offers destruction services.
2015,Cobb,Regency Technologies,33.809569,-84.6438,Brad Loyd,678-733-0212,404-349-0703,[email],www.regencytechnologies.com,135,Yes,Yes,7-3:30 M-F,Electronics,"Computer and electronics equipment, appliances, TVs","Collector, Processor",,,Accepts most types of electronics equipment from businesses and industry. Charges fee for TVs.
2015,Decatur,Schnitzer Southeast,30.9156868,-84.5897206,Chip Koplin,229-246-2556,229-246-2732,,www.schnitzersteel.com,,Yes,No,"7-4:30 M-F, 7:30-noon Sa",Metal,"Ferrous metals, non-ferrous metals","Collector, Processor",,,
2015,Decatur,Universal Enviro Services,30.9070865,-84.593608,,770-486-8816,770-357-0202,,www.universalenvironmentalservices.com,1,Yes,No,8-5 M-F,Other,"Motor oil, anti-freeze, used oil filters",Collector,,,Processes motor oil and other oil products into boiler fuel.
2015,Union,Georgia Mountain Grinding,34.8603862,-84.0321386,Terry Kane,706-835-2000,706-835-1654,[email],,2,Yes,No,"8-5 M-F, 8-12 Sa",C&D,"Yard trimmings, pallets, land-clearing debris, drywall, concrete, shingles, rock, asphalt, lumber (unpainted and not pressure-treated)","Collector, Processor",,,"Materials are ground and screened for sale as mulch, fill dirt, top soil. "
2015,Houston,M&W Pallet Co.,32.5595501,-83.59761,Tom Magerkurth,478-929-2238,478-929-2115,[email],www.mwpallet.com,,Yes,No,7-3 M-F,Wood,"Wooden pallets, boxes and crates","Collector, Processor, End User",,,Provides pick up for large volumes only. Call for details.
2015,Glynn,Glynn Iron & Metal,31.1499528,-81.4914894,Michael Fairman,912-265-4384,912-261-8583,,www.glynniron.com,,Yes,Yes,8-3:45 M-F,Metal,"Ferrous and non-ferrous metals: copper, brass, aluminum, steel, iron, batteries, appliances, automobiles","Collector, Processor",,,Call for pick-up details.
2015,Glynn,Liberty Roll-Offs & Recycling,31.19469722,-81.49597778,Devant Wainwright,912-466-9144,,,,,,,,,,,Yes,063-027P(MRF),
2015,Glynn,Liberty Roll-Offs & Recycling,31.134297,-81.482253,Devant Wainwright,912-466-9144,,,,,,,,,,,Yes,063-027P(RM),
2015,Gwinnett,InsideOut Recycling,34.058863,-83.9547694,Marcus Maron,770-574-4531,,[email],www.insideoutrecycling.org,,Yes,No,5-Aug,Multi,"Steel cans, aluminum cans, paper, newspaper, cardboard, mixed paper, magazines, office paper, glass, PET, HDPE, phone books, PP, PVC, PS, batteries",Collector,,,Subscription hauling company collects most materials from commercial accounts. Dumpster-free recycling service.
2015,Gwinnett,"Market Velocity, Inc.",34.0619825,-83.9833599,Rob Fetaula,770-325-6300,770-925-9064,[email],www.marketvelocity.com,,No,No,9-5 M-F,Electronics,"Computer equipment, cell phones, digital cameras, servers (Intel and non-Intel based), large flat panel displays and monitors, network equipment, printers (dot matrix, laser, line, multi-function, plotter), projectors, storage devices, MP3, gaming systems, GPS","Collector, Processor",,,
2015,Gwinnett,Tullis Metals,34.1013881,-84.0078775,Richard Tullis,770-945-7826,770-945-7826,[email],,5,No,No,"8:30-5 M-F, 8:30-noon Sa",Metal,"Ferrous metals, metal appliances, autos, non-ferrous metals, aluminum cans",Collector,,,Restrictions may apply to acceptance of appliances and autos. Certification of Freon removal required. Call for details.
