Year,County,Name,Latitude ,Longitude,Contact,Phone,Fax,Email,Website,Number of Employees,Pickup,Rail Access,Operating Hours,Materials Category,Materials Accepted,Recycler Type,Material Recovery Facility,Permit Number,Notes
2015,Peach,"Taylor Pallet Supply, Inc.",32.6065787,-83.7480582,Matt Barnes,478-956-4039,,[email],www.hoodpallet.com,30,Yes ,No,8-5 M-F,Wood,"Wood pallets, mulch","Collector, Processor, End User",,,Pallets are repaired and reused; unusable wood waste is ground into mulch. Pick up available in general area.
2015,Warren,"The Timbermen, Inc.",33.4523419,-82.6466871,Bob Barrett,706-465-3506,706-465-3025,[email],www.timbermen.net,170,Yes,Yes,8-5 M-F,Wood,Wood pallets,"Collector, Processor",,,"Pallet manufacturer, mulch (mostly new pallets, but do make some recycled pallets)."
2015,Franklin,"Newell Recycling of Lavonia, LLC",34.3907507,-83.1220244,Christiana Culberson,706-356-7040?,,[email],www.newellrecycling.com,,Yes,Yes,"8-4 M-F, 8-11:30 Sa",Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
2015,Cherokee,BoBo Grinding ,34.2317656,-84.4905261,Jimmy Bobo,770-720-1050,770-720-0329,[email],www.woodtechmulch.com,30,Yes,No,"7-5 M-F, 8-noon Sa",Organics,"Yard trimmings, grass clippings, leaves, land clearing debris, industrial wood scrap","Collector, Processor, Broker, End User",,,"Contract grinding and screening available to Southeast; wood waste management programs for municipalities.  Produce custom soil blends and compost, color enhanced mulches. Sell  product to residents, businesses and governments. Also wood-based biofuels."
2015,Carroll,Green Sense Recycling,33.558979,-85.123639,Michael Buchanan,770-838-1313,,[email],www.greensenserecycling.com,,Yes,No,6-6 M-F,Multi,"Cardboard, mixed paper, HDPE, PET, LDPE, TPO, BOPP, HIPS, ferrous metals, non-ferrous metals","Collector, Processor, Broker",,,Processes most curbside plastics and handles commercial-grade plastics.
2015,Bartow,"Metal Conversion Technologies, LLC",34.1789646,-84.8011864,John Patterson,678-721-0022,678-560-8598,[email],www.metalconversion.com,14,Yes,No,8-4:30 M-F,Other,Batteries,"Collector, Processor",,,"Prior to accepting spent batteries, a customer profile sheet must be completed."
2015,Bartow,Schnitzer Southeast,34.230609,-84.795699,Chip Koplin,770-386-5653,770-386-8717,,www.schnitzersteel.com,,Yes,Yes,"8-4:30 M-F, 8-noon Sa",Metal,"Ferrous metals, non-ferrous metals","Collector, Processor",,,Special pricing for small dealers. Pick up available for industrial accounts.
2015,Bartow,Self Recycling,34.1744849,-84.8099577,,866-318-5876,770-382-0164,,www.selfrecycling.com,35-40,Yes,Yes,"8-4:30 M-F, 8-11:30 Sa",Multi,"Steel scrap - structural steel, sheet rolls, coils, cast iron, punching, oversized equipment; metals - aluminum, copper, brass, stainless steel, special alloys; paper - cardboard, newspaper, mixed office paper; plastics","Collector, Processor",,,Does not accept all types of glass. Call for details.
2015,DeKalb,Revolutions Environmental,33.802522,-84.251302,Mike Herzog,877-762-5488,404-745-0253,,www.rev-al.com,,Yes,No,8-6 M-F,Other,Used oil and oil-absorbent materials,"Collector, Processor",,,Accepts non-hazardous materials only.
2015,Houston,CEMEX,32.409981,-83.634808,Brandon Howard ,478-987-2121,478-987-2121,,www.cemex.com,,No,Yes,,Scrap Tires,Scrap tires,,,,
2015,DeKalb,Georgia Pallet Operations,33.6379894,-84.4579546,,404-768-1157,,,,8,Yes,No,8-4:30,Other,"Plastic pallets, wood pallets","Collector, Processor",,,
2015,Fulton,Stephens Industries,33.6095029,-84.4108901,Myron Easley,770-909-8600,770-909-7990,[email],www.stephensmds.com,35-50,No,No,"7-5 M-F, 7-1 Sa",C&D,"C&D materials from construction and demolition sites: dirt/soil, rock, concrete, concrete block, cured asphalt pavement","Collector, Processor",Yes,031-039D(C&D),MRF
2015,Fulton,"Strategic Materials, Inc.",33.620909,-84.489213,Hazel Mobley,404-761-1340,404-761-1340,[email],www.strategicmaterials.com,50,Yes,Yes,8-4 M-F,Glass,"Glass, all glass containers, float and window scrap, IG units","Collector, Processor",,,Pays for glass bottles separated by color; charges for 3-mix.
2015,Clayton,"TeleCycle, LLC",33.622609,-84.456255,Michael Attipa,404-768-2435,678-545-1846,[email],www.telecycle.com,30-50,Yes,No,8-5 M-F,Electronics,"Computer equpiment, televisions, ferrous metal, non-ferrous metal","Collector, Processor",,,
2015,Fulton,Welcome All Transfer Station,33.77925,-84.5263,Wally Hall,,,,,,,,,,,,Yes,060-090P(RM),
2015,Muscogee,All American Recycling,32.45642,-84.968812,Blaire Brown,706-324-3249,706-322-3059,[email],www.allamrecycling.com,,Yes,No,"8-4:30 M-F, 8-1 Sa",Multi,"Ferrous metals, non-ferrous metals, aluminum cans, paper, newspaper, cardboard, mixed paper, magazines, office paper, PET, HDPE, PVC, film plastic, PE, PP","Collector, Processor, Broker",,,Accepts recovered materials from businesses and the general public. Call for details.
2015,Muscogee,Caraustar,32.460953,-84.941417,Patsy Niver,706-323-6306,706-323-0783,[email],www.caraustar.com,,Yes,Yes,7:30-4:30 M-F,Multi,"Office paper, cardboard, mixed paper, newspaper, magazines, paperboard, phone books, tubes and cores, hard white paper, double-line kraft (DLK), hardcover books, paperback books, PET, HDPE, LDPE","Collector, Processor, Broker, End User",,,"Picks up baled material via flatbed or trailer. Can pick up some loose material in truckload quantities. Loose OCC, SOP and ONP can be dropped off 8 a.m.- 3:30 p.m."
2015,Muscogee,"E.J. Knight Scrap Material Co., Inc.",32.455075,-84.978494,Mark Kamensky,706-322-5435,706-323-4516,[email],www.ejknightrecycling.com,30,Yes,Yes,7:45-4:30 M-F,Metal,"Metals, copper, brass, aluminum, stainless, aluminum cans, other scrap metal","Collector, Processor",,,Variety of collection options available.
2015,Muscogee,Ebco Battery Co.,32.5142979,-84.926204,Andy Waddell,706-563-8888,706-569-6774,[email],www.ebcobattery.com,9,Yes,No,"8-6 M-F, 9-3 Sa",Electronics,"Lead acid batteries, rechargeable cellphone batteries, camera batteries",Collector,,,
2015,Muscogee,"Newell Recycling of Columbus, LLC",32.4545679,-84.9473968,Christiana Culberson,706-324-1710,,[email],www.newellrecycling.com,,Yes,Yes,8-4 M-F,Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
2015,Muscogee,Pratt Industries Recycling Division,32.4609764,-84.9877094,,770-602-1190,,,www.prattindustries.com,,Yes,No,9-5 M-F,Multi,"Mixed paper, cardboard, office paper, newspaper, telephone books, magazines, other paper, PET, HDPE, PP, PVC, PS, film plastic, clear glass, brown glass, green glass, steel cans, aluminum cans","Collector, Processor, Broker",,,MRF accepts single-stream and source-separated materials. Accepts clean loads of OCC and mixed paper.
2015,Muscogee,Schnitzer Southeast,32.454294,-84.97711,Chip Koplin,706-987-8400,706-256-4909,,www.schnitzersteel.com,,Yes,Yes,"8-4:30 M-F, 8-noon Sa",Metal,"Ferrous metals, non-ferrous metals","Collector, Processor",,,
2015,DeKalb,Pull-A-Part,33.66741,-84.329079,,770-242-8844,,,www.pullapart.com,,,,8-5 M-Su,Metal,Autos and auto parts,,,,Autos and auto parts
2015,Rockdale,"Allied Recycling, Inc.",33.693498,-84.0686319,Pete Leonetti,770-922-6031,770-922-1645,[email],www.alliedrecyclinginc.com,30,Yes,No,"8-5:30 M-F, 8-1 Sa",Metal,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans ","Collector, Processor",,,
2015,Rockdale,Electronics Waste Management,33.6826991,-84.0507951,,770-648-7612,770-648-7812,[email],www.ewmanagementllc.com,5,Yes,No,9-5:30 M-F,Electronics,"Computer equipment, office equipment, security equipment, medical equipment","Collector, Processor",,,Accepts most types of telecommunications equipment. Charges $25 for TVs.
2015,Rockdale,"Newell Recycling of Conyers, LLC",33.633806,-83.97037,Christiana Culberson,770-483-0840,,[email],www.newellrecycling.com,,Yes,Yes,8-4 M-F,Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
2015,Rockdale,Pratt Industries Recycling Division,33.668396,-83.9844169,,770-602-1190,,,www.prattindustries.com,100,Yes,Yes,24 hours,Multi,"Mixed paper, cardboard, office paper, newspaper, telephone books, magazines, other paper, PET, HDPE, PP, PVC, PS, film plastic, clear glass, brown glass, green glass, steel cans, aluminum cans","Collector, Processor, Broker",,,MRF accepts single-stream and source-separated materials. Accepts clean loads of OCC and mixed paper.
2015,Rockdale,Rockdale Recycling and Metals,33.644818,-84.013093,Gladys Sanford,770-929-3908,,,,,Yes,No,8-5 M-F,Metal,"Metals, non-ferrous metals, aluminum cans","Collector, Processor",,,
2015,Newton,Crawford's Recycling,33.5967815,-83.8601827,Eddie Crawford,770-786-0420,,[email],,,Yes,No,"8-5 M-F, 8-2 Sa",Metal,"Autos, non-ferrous metals, ferrous metals","Collector, Processor",,,
2015,Newton,Harris Containers,33.6098077,-83.878806,Teri Joiner,770-786-3585,770-786-6384,[email],www.harriscontainers.com,12,Yes,No,7-5 M-F,C&D,Construction and demolition debris,"Collector, Processor",,,
2015,Newton,L.B. Recycling & Waste Services,33.5811133,-83.8795669,Jason Maddox,770-786-5119,770-786-2880,[email],www.scrapmetalprocessor.com,,Yes,No,"8-5 M-F, 8-3 Sa",Metal,"Metals, ferrous metals, steel cans, metal appliances, non-ferrous metals, aluminum cans, shred material, steel, iron, copper, aluminum, industrial scrap metal, tin, brass, scrap steel, cast iron, heavy machinery, heavy steel, old appliances, white goods, plate and structural steel, vehicles, metal stamping skeletons, insulated copper wire, alternators, starters, red and yellow brass, radiators, electric motors, aluminum scrap, sheet aluminum, rims, aluminum siding, plate aluminum, structural aluminum, cast aluminum, transmissions, steel turnings, motor blocks, stainless steel, gaylord boxes","Collector, Processor",,,
2015,Newton,Oconee Metal Recovery,33.5804354,-83.8800749,Paul Bacon,770-385-0087,770-385-0072,[email],www.ocomet.com,22,Yes,No,"8-4:30 M-F, 8-12:30 Sa",Metal,"Non-ferrous metals: light copper, insulated copper, wire copper, brass turnings, red and yellow brass, auto radiators, electric motors; aluminum scrap: sheet aluminum, aluminum cans, rims, aluminum siding plate, aluminum structural, aluminum cast, aluminum transmissions; scrap steel: cast iron, heavy machinery, heavy steel, light sheet, old appliances, plate and structural steel, slitter coils, steel turnings, motor blocks, stainless scrap all grades","Collector, Processor",,,Provides pick up only for industrial customers. Call for details. Shredder available.
2015,Whitfield,Caraustar,34.699541,-84.983355,April Carlock,706-259-8591,706-259-3965,[email],www.caraustar.com,,Yes,Yes,7:30-3:30 M-F,Paper,"Office paper, cardboard, mixed paper, newspaper, magazines, paperboard, phone books, tubes and cores, hard white paper, double-line kraft (DLK), hardcover books, paperback books","Collector, Processor, Broker, End User",,,
2015,Whitfield,Columbia Recycling,34.785147,-84.974604,Rocky Ponders or Rob Goldberg,706-278-4701,706-226-1779,[email],,430,Yes,No,8-5 M-F,Carpet,"Textiles, carpet, carpet padding","Collector, Processor",,,
2015,Whitfield,Cycle-Tex,34.7876671,-84.9661314,Ray Hampton,706-226-1116,706-275-6453,[email],www.cycletex.com,40,Yes,Yes,8-5:30 M-F,Plastic,"Polypropylene (PP), Polyethylene (PE) and nylon 6 (PA-6); film, yarn, wovens, non-wovens, melt-blown, spun-bond, strapping, re-grind, drool, purge, tape, parts","Collector, Processor",,,"Produces polypropylene, polyethylene and nylon 6 pellets in a wide range of melt-flow characteristics. Also, toll conversion for companies such as grinding, precision-cutting, densifying and pelletizing."
2015,Whitfield,Self Recycling,34.789537,-84.96494,,866-318-5876,706-277-0022,,www.selfrecycling.com,,Yes,Yes,"8-4:30 M-F, 8-11:30 Sa",Multi,"Steel scrap - structural steel, sheet rolls, coils, cast iron, punching, oversized equipment; metals - aluminum, copper, brass, stainless steel, special alloys; paper - cardboard, newspaper, mixed office paper; plastics","Collector, Processor",,,Does not accept all types of glass. Call for details.
2015,Whitfield,Whitfield County - Old Dixie Hwy. MRF,34.65607778,-84.95852222,,706-277-2545,,,,,,,,Multi,"Carpet; carpet padding; tubes, cores and cones from carpet industry; #1 and #2 plastics; office paper; newspaper; magazines; cardboard; phone books; aluminum cans; glass ",,Yes,155-049P(RM),
2015,DeKalb,Cartridge World,33.7902323,-84.3053233,Jeremy Warner,404-321-3220,404-321-3770,[email],www.cartridgeworldusa.com,3,Yes,No,"9-6 M-F, 10-3 Sa",Electronics,"Inkjet cartridges, toner cartridges","Collector, Processor, Broker",,,Provides collection bins for commercial collection.
2015,DeKalb,"IMS Electronics Recycling, Inc.",33.708784,-84.176772,Mike Thornton,770-776-4210,770-987-8994,,www.imselectronics.com,50,Yes,No,8-4:30 M-F,Electronics,"Computer equipment, office materials, small household electronics","Collector, Processor",,,
2015,DeKalb,"Reboot (Touch the Future, Inc.)",33.8222,-84.262294,Bob Rust,770-934-8432,770-934-8433,,www.touchthefuture.us,4,Yes,No,10-4 M-W,Electronics,"Computer equipment, cell phones, networking equipment","Collector, Processor",,,"Repairs and distributes equipment to Georgians with disabilities, active seniors and the less fortunate. Accepts all computer equipment, cell phones, PDAs and phone systems. Contact first; fees may apply. Pick up available for large quantities."
2015,Habersham,Advance Recycling,34.5738376,-83.627445,,706-839-1085,706-968-8886,[email],www.advancerecycling.com,,No,No,"9-4:30 M-F, 9-11:30 Sa",Metal,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,
2015,DeKalb,Caraustar,33.912885,-84.269012,Nancy Womack,770-451-1334,770-451-2045,[email],www.caraustar.com,,Yes,Yes,7:30-3:30 M-F,Multi,"Office paper, cardboard, mixed paper, newspaper, magazines, paperboard, phone books, tubes and cores, hard white paper, double-line kraft (DLK), hardcover books, paperback books, HDPE, LDPE, PET","Collector, Processor, Broker, End User",,,Accepts bales and loose paper. Provides loose pick up in Metro Atlanta and bale pickup statewide.
2015,DeKalb,Dykes Materials Division,33.9310946,-84.2434565,Jim Dykes,770-448-3392,,,www.dykespaving.com,60,No,No,5:30-5:30 M-F,C&D,"C&D, asphalt, asphalt roofing shingles, concrete",Processor,,,
2015,DeKalb,"McConnell Drum Service, Inc.",33.89952,-84.284063,,770-451-1100,770-458-0680,[email],www.mcconnelldrumservice.com,3,Yes,No,8:30-4 M-F,Other,"Plastic drums, steel drums","Collector, Processor",,,"Drums must be in good condition, completely empty with all parts installed. Hours vary in the summer."
2015,Gwinnett,"Metro Green, LLC",33.911142,-84.24555,,770-326-6000,770-326-6009,,www.mgrecycle.com,,,,"7-5 M-Th, 7-4 F",C&D,"Construction waste, demolition debris, asphalt, concrete, masonry, dirt, rock","Collector, Processor",Yes,067-039P(MRF),
2015,Gwinnett,"Newell Recycling of Gwinnett, LLC",33.925544,-84.255056,Christiana Culberson,770-446-6883,,[email],www.newellrecycling.com,,Yes,Yes,"7-5 M-F, 8-noon Sa",Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
2015,DeKalb,"UES, LLC",33.948467,-84.331811,Jim McGeehan,770-674-1170,770-291-0427,[email],www.utilityeserv.com,,,,,Plastic,Plastic #1-7,"Collector, Broker",,,
2015,Laurens,US 1 Recycling,32.5182145,-82.8448518,,478-272-2048,478-252-7000,,www.us1recycling.com,,Yes,No,8-5 M-F,Metal,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals","Collector, Processor",,,Roll-off container service for metal pickups.
2015,Fulton,"Metro Alloys, Inc.",33.695288,-84.42587,,404-753-6063,404-753-5409,,www.metroalloysinc.com,76,Yes,Yes,8-4:30 M-F,Metal,"Ferrous metals, non-ferrous metals","Collector, Processor",,,
2015,Fulton,Pratt Industries Recycling Division (Visy Paper),33.692229,-84.42785,Kevin Bailey,404-768-0957,770-602-1189,[email],www.prattindustries.com,30,Yes,No,6-4 M-F,Multi,"Mixed paper, cardboard, office paper, newspaper, telephone books, magazines, other paper, PET, HDPE, PP, PVC, PS, film plastic, clear glass, brown glass, green glass, steel cans, aluminum cans","Collector, Processor, Broker",Yes,060-085P(RM),MRF accepts single-stream and source-separated materials. Accepts clean loads of OCC and mixed paper.
2015,Stephens,Applegate Insulation Systems,34.537602,-83.27783,Randy Beckett,706-779-0035,706-779-0079,[email],www.applegateinsulation.com,,Yes,No,24-hrs M-F,Paper,"Paper, newspaper, mixed paper, other paper","Collector, Processor",,,"Uses paper to make  insulation (manufactures reconstituted wood insulation and roofing material). Pickup in trailer quantities only. Call for details. Uses cotton, bamboo and a low-melt synthetic that is often a recovered material."
2015,Dodge,Johnson's Recycle,32.202565,-83.2694955,Louise Johnson,478-374-7331,478-374-0760,[email],,5,Yes,No,8-5 M-F,Multi,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans, newspaper, paper, cardboard","Collector, Processor",,,
2015,Clayton,"MCF Systems, Inc.",33.6362949,-84.310267,,770-593-9434,770-593-9919,[email],www.mcfsystems.com,28,Yes,No,8-5 M-F,Other,"Hazardous and non-hazardous waste streams, including universal waste mercury bulbs, batteries and ballasts, used motor oil, mercury-containing items, e-scrap, paint, hazardous waste, dry cleaning waste","Collector, Processor",,,Will pick up industrial loads of solvents and flammable materials. Call for details. 
2015,Fulton,Integrated Waste Solutions,33.548537,-84.592894,,670-854-8169,,,www.irswaste.com,,Yes,No,9-5 M-F,Multi,"Newspaper, corrugated boxes, cardboard, magazines, office paper, telephone books, shopping catalogs, aluminum cans, steel cans, plastic drink bottles, plastic milk jugs, washing detergent bottles, glass bottles, mail, grocery bags","Collector, Processor",,,Single-stream facility.
2015,Fulton,Willow Oak C&D Landfill,33.53929722,-84.62850556,,,,,,,,,,,,Processor,Yes,060-089D(C&D),
2015,Fayette,National Fiber Supply Co.,33.449649,-84.483278,Scott Smith,770-487-2408,770-487-5659,[email],www.nationalfibersupply.com,,Yes,Yes,8-5 M-F,Paper,"Newspaper, cardboard, mixed paper, office paper",Broker,,,Brokerage firm dealing in minimum 20-ton quantities. All material must be rolled or baled.
2015,Ben Hill,"Enviro-Log, Inc.",31.699367,-83.247771,Sam Miller,229-423-7223,229-423-7232,[email],www.enviro-log.net,,Yes,No,"8-5, M-F",Paper,"Wax-coated cardboard, cardboard","Collector, Processor",,,"Picks up truckload quantities of clean, wax-coated corrugated box containers"
2015,Ben Hill,Omni Source ,31.702671,-83.247378,,229-423-4816,229-423-7980,,www.omnisource.com,,Yes,,"8-5 M-F, 8-12 Sa",Metal,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Procesor",,,"Collection site. Autos must have tires, gas tanks, and batteries removed. Call for details."
2015,Clayton,Forest Park Transfer Station,33.607967,-84.369485,,,,,,,,,,,,,Yes,APL 0316,
2015,Hall,"Blaze Recycling & Metals, LLC",34.295172,-83.812173,Paul Shinell,770-534-5614,770-534-2809,[email],www.blazerecycling.com,,Yes,Yes,8-4 M-F,Metal,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans","Collector, Processor",,,Restrictions may apply. Call for details.
2015,Hall,"Nemo Plastics, Inc.",34.260745,-83.807314,Brett Stallworth or Eric Sidewater,770-534-0505,770-534-0504,[email],www.nemoplastics.com,50,Yes,Yes,24 hours,Multi,"HDPE, PP, PET, injection grade plastics, film plastic, aluminum, steel cans, OCC, polypropylene, polyethylene","Collector, Processor, Broker",,,Accepts post-consumer and post-Industrial. Picks up truckloads from suppliers.
2015,Hall,Schnitzer Southeast,34.2565369,-83.8048835,Chip Koplin,770-534-4889,770-503-9516,,www.schnitzersteel.com,,Yes,No,"8-4 M-F, 8-noon Sa",Metal,"Ferrous metals, non-ferrous metals","Collector, Processor",,,
2015,Hall,"World Recycling, Inc.",34.276024,-83.784492,,770-532-8050,770-532-8565,,www.worldrecycling.net,5,No,Yes,"8:30-4:30 M-F, 8-1 Sa",Metal,Ferrous and non-ferrous metals,"Collector, Processor",,,Drop-off location only.
