Year,County,Name,Latitude ,Longitude,Contact,Phone,Fax,Email,Website,Number of Employees,Pickup,Rail Access,Operating Hours,Materials Category,Materials Accepted,Recycler Type,Material Recovery Facility,Permit Number,Notes
2015,Chatham,"Newell Recycling of Savannah, LLC",32.1143715,-81.1540013,Christiana Culberson,912-395-8900,,[email],www.newellrecycling.com,,Yes,Yes,8-4:30 M-F,Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
2015,Chatham,"Safety-Kleen Systems, Inc.",32.1167496,-81.1659298,Mac Hail,912-964-7040,912-964-5118,[email],www.safety-kleen.com,6,Yes,No,8-5 M-F,Other,"Motor oil, alkaline batteries, flammable liquids, industrial chemicals and solvents, petroleum products  ","Collector, Processor",,,"Minimum quantities required. Call for details. No drop-offs. Provides silver recovery services for film and processing solutions for various organizations  such as hospitals, photo processors, and printers."
2015,Greene,HB & Sons,33.58923,-83.153784,,706-453-9445,,,,5,Yes,No,"8-5 M-F, 9-1 Sa",Metal,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Broker",,,Does not accept gold or silver.
2015,Spalding,"Blaze Recycling & Metals, LLC",33.2491525,-84.2496403,,770-228-3311,,[email],www.blazerecycling.com,,No,No,8-4 M-F,Metal,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans","Collector, Processor",,,Restrictions may apply. Call for details.
2015,Spalding,Griffin Regional Recycling Center and Transfer Station,33.219802,-84.29092,,770-233-4119,,,,,,,8-5 M-F,Multi,"Newspapers, magazines, phonebooks, catalogs, cardboard, office paper, plastic bottles, aluminum cans, metal cans, glass, plastic bags/wrap, computers, monitors, copiers, TVs, DVDs, VCRs, stereos, typewriters, printers, FAX and adding machines, cell phones, rechargeable batteries, furniture, mattresses, carpet and padding",,Yes,,"Does not accept refrigerators, freezers, stoves, hot water heaters, air conditioners, washing machines, clothes dryers, microwaves"
2015,Spalding,Industrial Container Systems,33.2603013,-84.2636248,Jim Stoyell,770-228-5500,770-228-8808,,www.iconserv.com,15,Yes,No,8-5 M-F,Other,"Plastic drums, metal drums","Collector, Processor",,,"Accepts intermediate bulk containers (not food grade). Reconditions used, empty 30- and 55-gallon steel and platic drums and 275- and 330-gallon tanks."
2015,Spalding,Johnson Auto Salvage,33.190069,-84.230279,Hal Johnson,770-227-4244,,,www.facebook.com/pages/Johnson-Auto-Salvage/345275594319,,Yes,No,"8:30-5:30 M-F, 8:30-2 Sa",Other,Autos,"Collector, Processor",,,Closes at noon on Wednesdays.
2015,Columbia,"Tutt Contracting, Inc. ",33.429317,-82.277622,,706-556-1007,,,,,,,,,,,Yes,,
2015,Bibb,US 1 Recycling,32.692181,-83.638588,,478-783-1633,478-252-7000,,www.us1recycling.com,,Yes,No,8-5 M-F,Metal,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals","Collector, Processor",,,Roll-off container service for metal pickups.
2015,Jeff Davis,"ERG (formerly North American Alloy & Recycling, LLC)",31.846579,-82.5877792,Kristi Eason,912-375-3222,912-375-3222,[email],www.facebook.com/pages/ERG/282909155178391,2,No,No,8-5 M-F,Metal,"Ferrous metals, autos","Collector, Processor, Broker",,,
2015,Madison,Athens Auto Wrecking Co.,34.0364087,-83.3129406,Joe Alewine,706-548-2211,706-548-2231,[email],,25-30,Yes,Yes,"8-5 M-F, 8-4 Sa",Metal,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,Accepts autos with title and current ID. Call for details.
2015,Butts,"Quality Tire Recycling, Inc. (subsidiary of Liberty Tire)",33.3007296,-83.9540248,,770-775-3304,770-775-7442,,www.libertytire.com,35,Yes,No,8-4 M-F,Scrap Tires,Scrap tires,"Collector, Processor",,,
2015,Pickens,Self Recycling,34.487555,-84.470229,,866-318-5876,770-382-0164,,www.selfrecycling.com,,Yes,Yes,"8-4:30 M-F, 8-11:30 Sa",Multi,"Steel scrap - structural steel, sheet rolls, coils, cast iron, punching, oversized equipment; metals - aluminum, copper, brass, stainless steel, special alloys; paper - cardboard, newspaper, mixed office paper; plastics","Collector, Processor",,,Does not accept all types of glass. Call for details.
2015,Jackson,"Foam Fabricators, Inc.",34.096083,-83.573453,Mike Martin,706-367-2616,706-367-9695,[email],www.foamfabrictorsinc.com,,No,No,8-5 M-F,Other,"Molded foam packaging, OEM components","Collector, Processor",,,
2015,Jackson,Jones Auto Salvage,34.1023105,-83.6546944,Polly Jones,706-367-8632,706-367-4252,,,10,Yes,No,"8-5 M-F, 8-noon Sa",Metal,"Autos, scrap metal, ferrous metal, non-ferrous metal","Collector, Processor",,,Pick up for vehicles only. Will provide roll-offs for metals from tear-downs.
2015,Cobb,Complete P.C. Recycling,34.0177107,-84.6134187,Andy Boxton,770-428-1998,,,www.completepcrecycling.us,2,Yes,No,"9-6 M-F, 9-1:30 Sa",Electronics,"Office electronics, media, IT equipment","Collector, Processor",,,Accepts from individuals and businesses. Free drop-off. Does not accept TVs. Full list at http://www.completepcrecycling.us/items.php.
2015,Cobb,Computer Renaissance,34.012614,-84.5634449,,678-214-0200,678-214-0202,[email],www.compren.com/stores/kennesaw,,No,No,"10-7 M-F, 10-6 Sa, 12-6 Su",Electronics,"Computer equipment, audio/video equipment","Collector, Reseller",,,"Does not accept TVs. Only accept trade-ins from customers buying computers, not general drop-offs."
2015,Cobb,Reworx,33.994563,-84.611792,Mike Daniels,770-426-1700,678-354-7002,[email],www.reworxrecycling.org,60,Yes,Yes,7-3:30 M-F,Electronics,"PCs (desktops, laptops, tablets) smart phones, gaming systems and components, cell phones, DISH/DirecTV boxes, telephones, microwaves, stereos, copiers, printers, VCR and DVD players, remote controls, MP3 players, disk drives, camcorders, floppy drives, speakers, cameras, modems, CD players, FAX machines","Collector, Processor",,,"Processes computer and electronic equipment,  residential and commercial HVAC equipment.    Microsoft-registered refurbisher. Accepts small quantities from individuals. Offers pick up for medium to large loads. Accepts dropoffs."
2015,Cobb,Southeast Recycling Technologies,34.033356,-84.617238,Richard Hall,770-426-5000,770-426-4441,[email],www.recyclebulbs.com,3,Yes,No,9-5 M-F,Electronics,"Computer equipment, fluorescent lamps, electronics, mercury-containing items, batteries, ballasts, automotive airbags",Collector,,,"Accepts materials from individuals for a fee. Materials are sent to Johnson City, TN for processing."
2015,Gwinnett,"Blaze Recycling & Metals, LLC",33.969951,-83.968144,,678-377-9102,,[email],www.blazerecycling.com,,Yes,No,8-4 M-F,Metal,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans","Collector, Processor",,,Restrictions may apply. Call for details.
2015,Gwinnett,Dolco Packaging Corp.,33.969326,-83.972723,Elizabeth McElhanon,770-963-6191,770-995-7982,[email],www.dolco.tekni-plex.com,,No,No,8-5 M-F,Plastic,"Foam polystyrene and PET food containers, clear plastic","Collector, Processor, End User",,,"Accepts clean, dry polystyrene egg cartons only. Purchases post-industrial polystyrene scrap. Offers drop-off and mail-in options for polystyrene egg cartons."
2015,Gwinnett,WestRock,33.9628895,-83.9957064,LuAnn Chambers,770-995-0014,770-339-8179,,,15,Yes,No,7-2 M-F,Multi,"Newspaper, cardboard, magazines, telephone books, mixed paper, office paper, #1-7 plastic bottles, aluminum and steel cans, commercial grade plastic, miscellaneous plastic","Collector, Processor, Broker",,,"Buyback center and drop-off location. Hauler's drop site for Forest Park single-stream processing facility. Offers pick up for schools, churches and large-volume generators. Call for scale hours."
2015,Gwinnett,"Widenation Recycling, LLC",33.8879299,-84.1117625,Rashi Hafiz,770-935-9433,770-935-0160,,www.widenationrecycling.com,8,Yes,No,8-5 M-F,Metal,"Ferrous and non-ferrous metal - aluminum, copper, stainless steel, brass, cables, scrap iron, re-bar and machinery","Collector, Processor, Broker",,,Recycles scrap metals generated from manufacturing processes or obsolete inventories. Accepts scrap material from the general public.
2015,Douglas,"Newell Recycling of Douglas, LLC",33.792853,-84.686797,Christiana Culberson,770-942-9290,,[email],www.newellrecycling.com,,Yes,No,8-4; M-F; 8-Noon Sat.,Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
2015,DeKalb,"Gold'N West Surplus, Inc.",33.719734,-84.111223,Bob Simpson or Kevin Sanders,770-482-5995,770-482-5997,,www.goldnwest-surplus.com,,No,No,,Electronics,"Computer equipment, televisions, cell phones","Collector, Processor",,,"Accepts all electronics in working/non-working condition, that run on a battery or plug into an electrical socket."
2015,DeKalb,"Green Grease Recycling, Inc.",33.738194,-84.1189584,,888-600-6548,888-635-0263,[email],www.greaseforfuel.com,100+,Yes,Yes,24 hours,Multi,"Aluminum cans, cooking oil, grease, glass, paper, plastic ","Collector, Processor",,,"Residential customers receive source-separated recycling bins at no charge. Collection, transport and processing of plastics, paper, glass and cans and used cooking oil into reusable products and alternative fuel sources."
2015,DeKalb,Pull-A-Part,33.733888,-84.123045,,770-242-8844,,,www.pullapart.com,,,,,Metal,Autos and auto parts,,,,
2015,Henry,"S&B Rolloff, Inc.",33.3206412,-84.0581282,Dennis Slade,770-914-7769,770-504-0844,,,5,Yes,No,7:30-5 M-F,Organics,"Yard trimmings, land-clearing debris","Collector, Processor",,,On-site grinding operation processes land-clearing debris and yard trimmings into mulch. Roll-off boxes available.
2015,Gwinnett,Computer Solutions,33.858387,-83.945604,Gary Wayne,678-639-1234,,,www.safetycomputersolutions.com,5,Yes,No,"8:30-7 M-F, 9-5 Sa, 12-5 Su",Electronics,Computer equipment,"Collector, Broker",,,
2015,Jefferson,Jefferson County - CR 138 MRF,32.10397222,-82.41195556,,,,,,,,,,,,,Yes,081-010P(RM),
2015,Toombs,"Morris Salvage, Inc.",32.1988122,-82.2844494,John Morris,912-526-6875,912-526-6808,[email],www.morrissalvage.webs.com,8,Yes,Yes,"8-5:30 M-F, 8-11 Sa",Metal,"Metals, ferrous metals, non-ferrous metals, aluminum cans, metal appliances, autos, brass, copper","Collector, Processor",,,
2015,Cobb,Mid-South Supply,33.8155485,-84.600747,Larry McClesky,404-696-6964,404-696-5632,,,4,No,No,8-5 M-F,Metal,"Aluminum cans, non-ferrous metals","Collector, Processor",,,Drop off location only.
2015,Cobb,"Patterson Services, Inc.",33.8118145,-84.4932416,Cynthia Poselenzny,404-505-1449,404-505-1450,,www.wastegrinding.com,24,Yes,No,7-5 M-F,C&D,"Construction and demolition debris, clean unpainted wood, yard trimmings, concrete, asphalt, granite, marble, bricks, block, metal, non-painted gypsum board, ceiling tile (call for requirements)","Collector, Processor",,,"Sells recycled concrete aggregate, mulch, top soil and compost. Co-mingled material not accepted. Roll-off containers available within metro Atlanta. Call for list of currently accepted materials."
2015,Bibb,"Newell Recycling of Macon, LLC",32.782299,-83.652987,Christiana Culberson,478-781-8118,,[email],www.newellrecycling.com,,Yes,Yes,"8-4 M-F, 8-noon Sa",Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
2015,Bibb,"Safety-Kleen Systems, Inc.",32.727853,-83.65367,,478-788-9398,,[email],www.safety-kleen.com,7,Yes,No,8-5 M-F,Other,"Oil filters, motor oil, fluorescent lamps, solvents, paint products, dry cleaning products, waste water ","Collector, Processor",,,"Minimum quantities required. Call for details. No drop-offs. Provides silver recovery services for film and processing solutions for various organizations  such as hospitals, photo processors, and printers."
2015,Bibb,Schnitzer Southeast - Macon Iron,32.817603,-83.632964,Chip Koplin,478-743-6773,478-745-7157,,www.schnitzersteel.com,,Yes,Yes,"8-4 M-F, 8-noon Sa",Other,"Radiators, motors, aluminum, copper, insulated copper, brass, prepared scrap iron, lead, stainless steel, paper, aluminum-copper cores, glass","Collector, Processor",,,Sort municipal curbside single-stream materials. Glass must be color-separated.
2015,Bibb,Schnitzer Southeast - Macon Iron,32.823699,-83.607013,Chip Koplin,478-743-6773,478-743-9965,,www.schnitzersteel.com,,Yes,Yes,"8-4 M-F, 8-noon Sa",Metal,"Unprepared (long) scrap iron, light sheet iron (tin), appliances (no refrigerant), large oversized scrap, whole autos (call for details), very large loads of stainless steel and aluminum-copper cores","Collector, Processor",,,Sort municipal curbside single-stream materials. Glass must be color-separated.
2015,Cobb,404 Computer Repair,33.938622,-84.515053,Gerard T. Niblack,404-259-0183,,[email],www.computerrepairatlantastore.com,,Yes,Yes,"9-7 M-F, 11-6 Sa",Electronics,"Laptops, motherboards, RAM, video cards, screens, cellphone screens ",Broker,,,
2015,Cobb,ABC Recycling,33.965652,-84.534947,Ken Tesler,678-290-9866,,[email],www.abcrecyclingga.com,,Yes,No,"8-5 M-F, 8-2 Sa",Metal,"Ferrous metals, non-ferrous metals","Collector, Processor",,,"Brass, stainless steel, aluminum, copper wire, titanium, nickel alloy, lead acid batteries, car batteries, appliances, cars. Provides demolition services and industrial roll-offs."
2015,Cobb,Able Plastics,33.978089,-84.443209,Barry Shemaria,770-565-1522,770-565-0922,[email],www.ableplastics.com,5,No,No,8-5 M-F,Plastic,"PET, HDPE, film plastic, PP, PS, PVC",Broker,,,"Broker engineering and commodity-grade plastics, primarily interested in post-industrial materials."
2015,Cobb,"Blaze Recycling & Metals, LLC",33.977106,-84.562732,,770-373-4952,,[email],www.blazerecycling.com,,No,No,8-4 M-F,Metal,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans","Collector, Processor",,,Restrictions may apply. Call for details.
2015,Cobb,"Data Instruments, Inc.",34.059906,-84.519282,Fred Dikeman,770-919-2400,770-874-7828,[email],www.workstation.net,3,Yes,No,8:30-5:30 M-F,Electronics,"Computer and networking equipment, commercial grade computers, servers, laptops, SANs, disk arrays, racks, network and telephone equipment, UPS, power distribution, data center cabinets and racks","Collector, Processor, Broker",,,"Services companies in the Atlanta, Augusta, Chattanooga, Macon and Savannah areas. Does not accept TVs, monitors or appliances."
2015,Cobb,Federal Recyclers,34.0607699,-84.5218127,William Weatherford,770-591-0375,,[email],www.federalrecyclers.com,,No,No,10-5 M-F,Electronics,"Computer equipment, electronics, ferrous metals, non-ferrous metals (including various aluminium products), televisions, monitors, paint  ","Collector, Processor",,,Offers events for schools and public to bring materials. See full list at http://www.federalrecyclers.com/Writings.html
2015,Cobb,Marietta Auto Salvage,33.9449094,-84.5157307,Tate Beavers,770-423-0198,770-422-8059,[email], www.partsrequest.com,5,Yes,No,"8-5 M-F, 8-2 S",Other,Autos and auto parts,"Collector, Processor",,,Serves metro Atlanta area.
2015,Cobb,"Polymer Marketing, Inc.",33.9283417,-84.4744653,Ron Mitchell,770-952-1147,770-951-2474,[email],www.polymark.com,5,Yes,No,9-5 M-F,Plastic,"PET, HDPE, film plastic, PP, PS, PVC, all thermoplastics",Broker,,,"Purchases post-industrial, post-use, and post-consumer scrap plastic in minimum 10,000-lb. loads."
2015,Cobb,Recyclers Resources,33.880505,-84.588118,,770-434-8799,770-437-9272,,www.recyclersrresources.com,,Yes,No,"12-6 Tu-Th, 12-4 F",Metal,"Aluminum, brass, copper, radiators, scrap steel, appliances, stainless metals, transmissions ","Collector, Processor",,,Container services and pick up available. Call for details.
2015,Cobb,Rock-Tenn (Smurfit Stone Recycling),33.8955185,-84.5903367,Mike Jeffrey,678-403-3900,678-403-3939,,www.rocktenn.com,50,Yes,Yes,7-5 M-F,Multi,"Aluminum cans, paper, newspaper, cardboard, mixed paper, magazines, office paper, other paper, phone books","Collector, Processor, Broker",,,Accepts commercial and residential loads of single-stream recyclables.
2015,Cobb,Styrocyclers,33.971399,-84.5274,Larry Maletta,678-594-0941,678-594-0949,[email],www.styrocyclers.com,6,Yes,No,"8-4 M-F, Sa by appt. only",Plastic,EPS,"Collector, Broker",,,Public drop-off for EPS. Does not accept food-service trays or egg cartons. Offers pick up of large loads within eight miles; see website for details.
2015,Cobb,"TBF Computing, Inc.",33.9546718,-84.5032907,Theo Furber,770-977-2925,770-578-3737,[email],www.tbfcomputing.com,25,Yes,No,9-5 M-F,Electronics,"Appliances, amplifiers, barcode scanners, batteries, cables, cases, cameras, carom drives, cell phones, computers, copiers, crate monitors, digital cameras, DVD players, FAX machines, floppy drives, game systems, hard drives, keyboards, laptops, LCD monitors and TVs, memory, mice, network equipment, pads, plasma TVs, POS equipment, power supplies, printers, routers, scanners, servers, speakers, stereo equipment, switches, UPS, wireless equipment, video equipment, video game equipment","Collector, Processor, Broker",,,Provides data destruction and hard drive shredding. Pick up available for large quantities. Call for details.
2015,Baldwin,Attaway Recycling,33.12102,-83.2065,Matt Attaway,478-456-8468,,,www.attawayrecycling.com,,,,,Multi,"Cardboard, #1-2 plastic, glass, newspaper, aluminum cans, metal cans, office paper","Collector, Processor",Yes,,"Offers single-stream recycling services to businesses, governments and schools in the following counties: Baldwin, Bibb, Greene, Laurens, Jones, Morgan, Putnam, Washington and Wilkinson. "
2015,Walton,Monroe Metal Recyclers,33.7637786,-83.7249643,,770-207-6586,,,,4,No,No,"9-5 M-F, 9-noon Sa",Metal,"Metals, non-ferrous metals, aluminum cans, brass, copper, radiators","Collector, Processor",,,
2015,Macon,Mid State Pallet,32.2848465,-84.0250616,Jim Norris,800-569-2408,478-472-6302,,,7,Yes,Yes,7:30-3:30 M-F,Wood,Wood pallets,"Collector, Processor, End User",,,Repairs and recycles pallets.
2015,Jasper,Georgia-Pacific Panelboard,33.2827626,-83.7003636,Douglas Williams,706-468-8811,706-468-2610,,www.gp.com/foryourbusiness/forestry/southeastern.html,,No,Yes,24 hours,Wood,"Pine shavings, pine chips, plywood trim","Collector, Processor",,,"Industrial board plants use a high percentage of by-products and residuals from other manufacturing processes, plus chips from in-woods chipping operations to meet their raw material requirements. Some of the fiber types used include: pine and hardwood shavings, pine and hardwood chips, pine sawdust, clean hogged softwood and plywood trim. Call for specific requirements."
2015,Clayton,Georgia Environmental Specialists,33.567216,-84.333799,Joseph R. Hellinger,770-968-4098,770-968-3954,[email],,10,Yes,No,8-5 M-F,Other,"Waste oil, used filters, petroleum sludges, wastewater ","Collector, Processor",,,
2015,Clayton,"Safety-Kleen Systems, Inc.",33.562689,-84.342454,Olen Arnold,770-960-1275,770-960-0072,,www.safety-kleen.com,20,Yes,No,8-5 M-F,Other,"Motor oil, alkaline batteries, flammable liquids, industrial chemicals and solvents, petroleum products","Collector, Processor",,,"Minimum quantities required. Call for details. No drop-offs. Provides silver recovery services for film and processing solutions for various organizations  such as hospitals, photo processors, and printers."
2015,Clayton,Veolia Environmental Services Technical Solutions,33.608997,-84.322331,Albert Williams,404-361-6181,404-363-9440,,www.veoliaes.com,15,Yes,No,8-5 M-F,Other,"Paints, resins, solvents, alkaline batteries, all universal waste (acids/bases)","Collector, Processor, Broker",,,Not a drop-off facility. All pick up services are fee-based. 
2015,Gwinnett,Atlantix Global Systems,33.9675756,-84.2267412,,877-552-8526,,,www.atlantixglobal.com,,No,No,8-6 M-F,Electronics,Computer and telecommunications equipment,Processor,,,Buys and refurbishes servers only from businesses. Call first for details.
2015,Gwinnett,"Blaze Recycling & Metals, LLC",33.924666,-84.189213,Gary Blaze,770-447-0175,770-447-1885,[email],www.blazerecycling.com,,Yes,Yes,8-4 M-F,Metal,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans","Collector, Processor",,,Restrictions may apply. Call for details.
2015,Gwinnett,"CompuPoint USA, LLC",33.9085593,-84.2170104,Murtaza Dohadwala,770-840-8220,,[email],www.compupointusa.com,10,Yes,No,9-5 M-F,Electronics,"Computer equipment, cell phones, CRT monitors, networking equipment","Collector, Processor",,,Pick up available for large quantities.
2015,Gwinnett,Recall,33.9611189,-84.220341,,770-776-1000,,,www.recall.com,,Yes,Yes,8-8 M-F,Paper,"Paper, other paper, office paper","Collector, Processor",,,Confidential document destruction.
