County,Company Name,Company Street Address,City,State,ZipCode,Latitude ,Longitude,Contact,Phone,Fax,Email,Website,# Employees,Pickup,Rail Access,Operating Hours,Materials Category,Materials Accepted,Recycler Type,Material Recovery Facility,Permit Number,Notes
Peach,"Taylor Pallet Supply, Inc.",4199 Housers Mill Rd.,Byron,GA,31008,32.6065787,-83.7480582,Matt Barnes,478-956-4039,,[email],www.hoodpallet.com,30,Yes ,No,8-5 M-F,Wood,"Wood pallets, mulch","Collector, Processor, End User",,,Pallets are repaired and reused; unusable wood waste is ground into mulch. Pick up available in general area.
Warren,"The Timbermen, Inc.",4234 Hwy. 80 North,Camak,GA,30807,33.4523419,-82.6466871,Bob Barrett,706-465-3506,706-465-3025,[email],www.timbermen.net,170,Yes,Yes,8-5 M-F,Wood,Wood pallets,"Collector, Processor",,,"Pallet manufacturer, mulch (mostly new pallets, but do make some recycled pallets)."
Franklin,"Newell Recycling of Lavonia, LLC",50 Grady School Rd.,Canon,GA,30553,34.3907507,-83.1220244,Christiana Culberson,706-356-7040?,,[email],www.newellrecycling.com,,Yes,Yes,"8-4 M-F, 8-11:30 Sa",Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
Cherokee,BoBo Grinding ,391 Marietta St.,Canton,GA,30114,34.2317656,-84.4905261,Jimmy Bobo,770-720-1050,770-720-0329,[email],www.woodtechmulch.com,30,Yes,No,"7-5 M-F, 8-noon Sa",Organics,"Yard trimmings, grass clippings, leaves, land clearing debris, industrial wood scrap","Collector, Processor, Broker, End User",,,"Contract grinding and screening available to Southeast; wood waste management programs for municipalities.  Produce custom soil blends and compost, color enhanced mulches. Sell  product to residents, businesses and governments. Also wood-based biofuels."
Carroll,Green Sense Recycling,2668 W. Hwy 166,Carrollton,GA,30117,33.558979,-85.123639,Michael Buchanan,770-838-1313,,[email],www.greensenserecycling.com,,Yes,No,6-6 M-F,Multi,"Cardboard, mixed paper, HDPE, PET, LDPE, TPO, BOPP, HIPS, ferrous metals, non-ferrous metals","Collector, Processor, Broker",,,Processes most curbside plastics and handles commercial-grade plastics.
Bartow,"Metal Conversion Technologies, LLC",1 East Porter St.,Cartersville,GA,30120,34.1789646,-84.8011864,John Patterson,678-721-0022,678-560-8598,[email],www.metalconversion.com,14,Yes,No,8-4:30 M-F,Other,Batteries,"Collector, Processor",,,"Prior to accepting spent batteries, a customer profile sheet must be completed."
Bartow,Schnitzer Southeast,301 Industrial Park Rd.,Cartersville,GA,30120,34.230609,-84.795699,Chip Koplin,770-386-5653,770-386-8717,,www.schnitzersteel.com,,Yes,Yes,"8-4:30 M-F, 8-noon Sa",Metal,"Ferrous metals, non-ferrous metals","Collector, Processor",,,Special pricing for small dealers. Pick up available for industrial accounts.
Bartow,Self Recycling,168 Cassville Rd.,Cartersville,GA,30120,34.1744849,-84.8099577,Carmen,866-318-5876,770-382-0164,,www.selfrecycling.com,35-40,Yes,Yes,"8-4:30 M-F, 8-11:30 Sa",Multi,"Steel scrap - structural steel, sheet rolls, coils, cast iron, punching, oversized equipment; metals - aluminum, copper, brass, stainless steel, special alloys; paper - cardboard, newspaper, mixed office paper; plastics","Collector, Processor",,,Does not accept all types of glass. Call for details.
DeKalb,Revolutions Environmental,"3529 Church St., Suite E",Clarkston ,GA,30021,33.802522,-84.251302,Mike Herzog,877-762-5488,404-745-0253,,www.rev-al.com,,Yes,No,8-6 M-F,Other,Used oil and oil-absorbent materials,"Collector, Processor",,,Accepts non-hazardous materials only.
Houston,CEMEX,2720 Hwy. 341,Clinchfield,GA,31013,32.409981,-83.634808,Brandon Howard ,478-987-2121,478-987-2121,,www.cemex.com,,No,Yes,,Scrap Tires,Scrap tires,,,,
DeKalb,Georgia Pallet Operations,4281 Best Rd.,College Park,GA,30337,33.6379894,-84.4579546,,404-768-1157,,,,8,Yes,No,8-4:30,Other,"Plastic pallets, wood pallets","Collector, Processor",,,
Fulton,Stephens Industries,5401 W. Lees Mill Rd.,College Park,GA,30349,33.6095029,-84.4108901,Myron Easley,770-909-8600,770-909-7990,[email],www.stephensmds.com,35-50,No,No,"7-5 M-F, 7-1 Sa",C&D,"C&D materials from construction and demolition sites: dirt/soil, rock, concrete, concrete block, cured asphalt pavement","Collector, Processor",Yes,031-039D(C&D),MRF
Fulton,"Strategic Materials, Inc.",3050 Roosevelt Hwy.,College Park,GA,30349,33.620909,-84.489213,Hazel Mobley,404-761-1340,404-761-1340,[email],www.strategicmaterials.com,50,Yes,Yes,8-4 M-F,Glass,"Glass, all glass containers, float and window scrap, IG units","Collector, Processor",,,Pays for glass bottles separated by color; charges for 3-mix.
Clayton,"TeleCycle, LLC",4849 Massachusetts Blvd.,College Park,GA,30337,33.622609,-84.456255,Michael Attipa,404-768-2435,678-545-1846,[email],www.telecycle.com,30-50,Yes,No,8-5 M-F,Electronics,"Computer equpiment, televisions, ferrous metal, non-ferrous metal","Collector, Processor",,,
Fulton,Welcome All Transfer Station,5225 Welcome All Rd.,College Park,GA,30349,33.77925,-84.5263,Wally Hall,,,,,,,,,,,,Yes,060-090P(RM),
Muscogee,All American Recycling,"1530 Martin Luther King, Jr. Ave.",Columbus,GA,31906,32.45642,-84.968812,Blaire Brown,706-324-3249,706-322-3059,[email],www.allamrecycling.com,,Yes,No,"8-4:30 M-F, 8-1 Sa",Multi,"Ferrous metals, non-ferrous metals, aluminum cans, paper, newspaper, cardboard, mixed paper, magazines, office paper, PET, HDPE, PVC, film plastic, PE, PP","Collector, Processor, Broker",,,Accepts recovered materials from businesses and the general public. Call for details.
Muscogee,Caraustar,756 Lindsey Dr.,Columbus,GA,31906,32.460953,-84.941417,Patsy Niver,706-323-6306,706-323-0783,[email],www.caraustar.com,,Yes,Yes,7:30-4:30 M-F,Multi,"Office paper, cardboard, mixed paper, newspaper, magazines, paperboard, phone books, tubes and cores, hard white paper, double-line kraft (DLK), hardcover books, paperback books, PET, HDPE, LDPE","Collector, Processor, Broker, End User",,,"Picks up baled material via flatbed or trailer. Can pick up some loose material in truckload quantities. Loose OCC, SOP and ONP can be dropped off 8 a.m.- 3:30 p.m."
Muscogee,"E.J. Knight Scrap Material Co., Inc.",440 10th Ave.,Columbus,GA,31901,32.455075,-84.978494,Mark Kamensky,706-322-5435,706-323-4516,[email],www.ejknightrecycling.com,30,Yes,Yes,7:45-4:30 M-F,Metal,"Metals, copper, brass, aluminum, stainless, aluminum cans, other scrap metal","Collector, Processor",,,Variety of collection options available.
Muscogee,Ebco Battery Co.,4017 Warm Springs Rd.,Columbus,GA,31909,32.5142979,-84.926204,Andy Waddell,706-563-8888,706-569-6774,[email],www.ebcobattery.com,9,Yes,No,"8-6 M-F, 9-3 Sa",Electronics,"Lead acid batteries, rechargeable cellphone batteries, camera batteries",Collector,,,
Muscogee,"Newell Recycling of Columbus, LLC",604 Warehouse Ave.,Columbus,GA,31906,32.4545679,-84.9473968,Christiana Culberson,706-324-1710,,[email],www.newellrecycling.com,,Yes,Yes,8-4 M-F,Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
Muscogee,Pratt Industries Recycling Division,,Columbus,GA,,32.4609764,-84.9877094,,770-602-1190,,,www.prattindustries.com,,Yes,No,9-5 M-F,Multi,"Mixed paper, cardboard, office paper, newspaper, telephone books, magazines, other paper, PET, HDPE, PP, PVC, PS, film plastic, clear glass, brown glass, green glass, steel cans, aluminum cans","Collector, Processor, Broker",,,MRF accepts single-stream and source-separated materials. Accepts clean loads of OCC and mixed paper.
Muscogee,Schnitzer Southeast,420 10th Ave.,Columbus,GA,31901,32.454294,-84.97711,Chip Koplin,706-987-8400,706-256-4909,,www.schnitzersteel.com,,Yes,Yes,"8-4:30 M-F, 8-noon Sa",Metal,"Ferrous metals, non-ferrous metals","Collector, Processor",,,
Rockdale,"Allied Recycling, Inc.",2495 Covington Hwy.,Conyers,GA,30012,33.693498,-84.0686319,Pete Leonetti,770-922-6031,770-922-1645,[email],www.alliedrecyclinginc.com,30,Yes,No,"8-5:30 M-F, 8-1 Sa",Metal,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans ","Collector, Processor",,,
Rockdale,Electronics Waste Management,"1500 Farmer Rd., Suite F1",Conyers,GA,30012,33.6826991,-84.0507951,Danny,770-648-7612,770-648-7812,[email],www.ewmanagementllc.com,5,Yes,No,9-5:30 M-F,Electronics,"Computer equipment, office equipment, security equipment, medical equipment","Collector, Processor",,,Accepts most types of telecommunications equipment. Charges $25 for TVs.
Rockdale,"Newell Recycling of Conyers, LLC",2314 Dogwood Dr. SE,Conyers,GA,30013,33.633806,-83.97037,Christiana Culberson,770-483-0840,,[email],www.newellrecycling.com,,Yes,Yes,8-4 M-F,Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
Rockdale,Pratt Industries Recycling Division,1005 Sigman Rd.,Conyers,GA,30013,33.668396,-83.9844169,,770-602-1190,,,www.prattindustries.com,100,Yes,Yes,24 hours,Multi,"Mixed paper, cardboard, office paper, newspaper, telephone books, magazines, other paper, PET, HDPE, PP, PVC, PS, film plastic, clear glass, brown glass, green glass, steel cans, aluminum cans","Collector, Processor, Broker",,,MRF accepts single-stream and source-separated materials. Accepts clean loads of OCC and mixed paper.
Rockdale,Rockdale Recycling and Metals,1706 Hwy. 138 NE,Conyers,GA,30013,33.644818,-84.013093,Gladys Sanford,770-929-3908,none,,,,Yes,No,8-5 M-F,Metal,"Metals, non-ferrous metals, aluminum cans","Collector, Processor",,,
Newton,Crawford's Recycling,597 Rocky Plain Rd.,Covington,GA,30016,33.5967815,-83.8601827,Eddie Crawford,770-786-0420,,[email],,,Yes,No,"8-5 M-F, 8-2 Sa",Metal,"Autos, non-ferrous metals, ferrous metals","Collector, Processor",,,
Newton,Harris Containers,8163 Old Atlanta Hwy.,Covington,GA,30014,33.6098077,-83.878806,Teri Joiner,770-786-3585,770-786-6384,[email],www.harriscontainers.com,12,Yes,No,7-5 M-F,C&D,Construction and demolition debris,"Collector, Processor",,,
Newton,L.B. Recycling & Waste Services,8194 Washington St.,Covington,GA,30014,33.5811133,-83.8795669,Jason Maddox,770-786-5119,770-786-2880,[email],www.scrapmetalprocessor.com,,Yes,No,"8-5 M-F, 8-3 Sa",Metal,"Metals, ferrous metals, steel cans, metal appliances, non-ferrous metals, aluminum cans, shred material, steel, iron, copper, aluminum, industrial scrap metal, tin, brass, scrap steel, cast iron, heavy machinery, heavy steel, old appliances, white goods, plate and structural steel, vehicles, metal stamping skeletons, insulated copper wire, alternators, starters, red and yellow brass, radiators, electric motors, aluminum scrap, sheet aluminum, rims, aluminum siding, plate aluminum, structural aluminum, cast aluminum, transmissions, steel turnings, motor blocks, stainless steel, gaylord boxes","Collector, Processor",,,
Newton,Oconee Metal Recovery,9193 Washington St. SW,Covington,GA,30014,33.5804354,-83.8800749,Paul Bacon,770-385-0087,770-385-0072,[email],www.ocomet.com,22,Yes,No,"8-4:30 M-F, 8-12:30 Sa",Metal,"Non-ferrous metals: light copper, insulated copper, wire copper, brass turnings, red and yellow brass, auto radiators, electric motors; aluminum scrap: sheet aluminum, aluminum cans, rims, aluminum siding plate, aluminum structural, aluminum cast, aluminum transmissions; scrap steel: cast iron, heavy machinery, heavy steel, light sheet, old appliances, plate and structural steel, slitter coils, steel turnings, motor blocks, stainless scrap all grades","Collector, Processor",,,Provides pick up only for industrial customers. Call for details. Shredder available.
Whitfield,Caraustar,3473 Corporate Dr.,Dalton,GA,30720,34.699541,-84.983355,April Carlock,706-259-8591,706-259-3965,[email],www.caraustar.com,,Yes,Yes,7:30-3:30 M-F,Paper,"Office paper, cardboard, mixed paper, newspaper, magazines, paperboard, phone books, tubes and cores, hard white paper, double-line kraft (DLK), hardcover books, paperback books","Collector, Processor, Broker, End User",,,
Whitfield,Columbia Recycling,1001 Chattanooga  Ave.,Dalton,GA,30722,34.785147,-84.974604,Rocky Ponders or Rob Goldberg (303),706-278-4701,706-226-1779,[email],,430,Yes,No,8-5 M-F,Carpet,"Textiles, carpet, carpet padding","Collector, Processor",,,
Whitfield,Cycle-Tex,111 W. Wescott Way,Dalton,GA,30721,34.7876671,-84.9661314,Ray Hampton,706-226-1116,706-275-6453,[email],www.cycletex.com,40,Yes,Yes,8-5:30 M-F,Plastic,"Polypropylene (PP), Polyethylene (PE) and nylon 6 (PA-6); film, yarn, wovens, non-wovens, melt-blown, spun-bond, strapping, re-grind, drool, purge, tape, parts","Collector, Processor",,,"Produces polypropylene, polyethylene and nylon 6 pellets in a wide range of melt-flow characteristics. Also, toll conversion for companies such as grinding, precision-cutting, densifying and pelletizing."
Whitfield,Self Recycling,1206 Lamar St.,Dalton,GA,30721,34.789537,-84.96494,Carmen,866-318-5876,706-277-0022,,www.selfrecycling.com,6-May,Yes,Yes,"8-4:30 M-F, 8-11:30 Sa",Multi,"Steel scrap - structural steel, sheet rolls, coils, cast iron, punching, oversized equipment; metals - aluminum, copper, brass, stainless steel, special alloys; paper - cardboard, newspaper, mixed office paper; plastics","Collector, Processor",,,Does not accept all types of glass. Call for details.
Whitfield,Whitfield County - Old Dixie Hwy. MRF,4189 Old Dixie Hwy.,Dalton,GA,30721,34.65607778,-84.95852222,,706-277-2545,,,,,,,,Multi,"Carpet; carpet padding; tubes, cores and cones from carpet industry; #1 and #2 plastics; office paper; newspaper; magazines; cardboard; phone books; aluminum cans; glass ",,Yes,155-049P(RM),
DeKalb,Cartridge World,2109 North Decatur Rd.,Decatur,GA,30033,33.7902323,-84.3053233,Jeremy Warner,404-321-3220,404-321-3770,[email],www.cartridgeworldusa.com,3,Yes,No,"9-6 M-F, 10-3 Sa",Electronics,"Inkjet cartridges, toner cartridges","Collector, Processor, Broker",,,Provides collection bins for commercial collection.
DeKalb,"IMS Electronics Recycling, Inc.",5235 Snapfinger Woods Dr.,Decatur,GA,30035,33.708784,-84.176772,Mike Thornton,770-776-4210,770-987-8994,,www.imselectronics.com,50,Yes,No,8-4:30 M-F,Electronics,"Computer equipment, office materials, small household electronics","Collector, Processor",,,
DeKalb,"Reboot (Touch the Future, Inc.)","1456 McLendon Dr., Suite A",Decatur,GA,30033,33.8222,-84.262294,Bob Rust,770-934-8432,770-934-8433,,www.touchthefuture.us,4,Yes,No,10-4 M-W,Electronics,"Computer equipment, cell phones, networking equipment","Collector, Processor",,,"Repairs and distributes equipment to Georgians with disabilities, active seniors and the less fortunate. Accepts all computer equipment, cell phones, PDAs and phone systems. Contact first; fees may apply. Pick up available for large quantities."
Habersham,Advance Recycling,455 Mineral Springs Trl.,Demorest,GA,30535,34.5738376,-83.627445,,706-839-1085,706-968-8886,[email],www.advancerecycling.com,,No,No,"9-4:30 M-F, 9-11:30 Sa",Metal,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,
DeKalb,Caraustar,4069 Winters Chapel Rd.,Doraville,GA,30360,33.912885,-84.269012,Nancy Womack,770-451-1334,770-451-2045,[email],www.caraustar.com,,Yes,Yes,7:30-3:30 M-F,Multi,"Office paper, cardboard, mixed paper, newspaper, magazines, paperboard, phone books, tubes and cores, hard white paper, double-line kraft (DLK), hardcover books, paperback books, HDPE, LDPE, PET","Collector, Processor, Broker, End User",,,Accepts bales and loose paper. Provides loose pick up in Metro Atlanta and bale pickup statewide.
DeKalb,Dykes Materials Division,2775 Jones Mill Rd.,Doraville,GA,30360,33.9310946,-84.2434565,Jim Dykes,770-448-3392,,,www.dykespaving.com,60,No,No,5:30-5:30 M-F,C&D,"C&D, asphalt, asphalt roofing shingles, concrete",Processor,,,
DeKalb,"McConnell Drum Service, Inc.",5880 New Peachtree Rd.,Doraville,GA,30340,33.89952,-84.284063,,770-451-1100,770-458-0680,[email],www.mcconnelldrumservice.com,3,Yes,No,8:30-4 M-F,Other,"Plastic drums, steel drums","Collector, Processor",,,"Drums must be in good condition, completely empty with all parts installed. Hours vary in the summer."
Gwinnett,"Metro Green, LLC",4351 Pleasantdale Rd.,Doraville,GA,30340,33.911142,-84.24555,,770-326-6000,770-326-6009,,www.mgrecycle.com,,,,"7-5 M-Th, 7-4 F",C&D,"Construction waste, demolition debris, asphalt, concrete, masonry, dirt, rock","Collector, Processor",Yes,067-039P(MRF),
Gwinnett,"Newell Recycling of Gwinnett, LLC",2800 Amwiler Rd.,Doraville,GA,30092,33.925544,-84.255056,Christiana Culberson,770-446-6883,,[email],www.newellrecycling.com,,Yes,Yes,"7-5 M-F, 8-noon Sa",Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
DeKalb,"UES, LLC","1532 Dunwoody Village Parkway, Suite 201",Dunwoody,GA,30338,33.948467,-84.331811,Jim McGeehan,770-674-1170,770-291-0427,[email],www.utilityeserv.com,,,,,Plastic,Plastic #1-7,"Collector, Broker",,,
Laurens,US 1 Recycling,1258 Hwy. 199 South,East Dublin,GA,31027,32.5182145,-82.8448518,John,478-272-2048,478-252-7000,,www.us1recycling.com,20-Oct,Yes,No,8-5 M-F,Metal,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals","Collector, Processor",,,Roll-off container service for metal pickups.
Fulton,"Metro Alloys, Inc.",1024 Sampler Way,East Point,GA,30344,33.695288,-84.42587,,404-753-6063,404-753-5409,,www.metroalloysinc.com,76,Yes,Yes,8-4:30 M-F,Metal,"Ferrous metals, non-ferrous metals","Collector, Processor",,,
Fulton,Pratt Industries Recycling Division (Visy Paper),1169 Oakleigh Dr.,East Point,GA,30344,33.692229,-84.42785,Kevin Bailey,404-768-0957,770-602-1189,[email],www.prattindustries.com,30,Yes,No,6-4 M-F,Multi,"Mixed paper, cardboard, office paper, newspaper, telephone books, magazines, other paper, PET, HDPE, PP, PVC, PS, film plastic, clear glass, brown glass, green glass, steel cans, aluminum cans","Collector, Processor, Broker",Yes,060-085P(RM),MRF accepts single-stream and source-separated materials. Accepts clean loads of OCC and mixed paper.
Stephens,Applegate Insulation Systems,1241 Meadowbrook Dr.,Eastanollee,GA,30538,34.537602,-83.27783,Randy Beckett,706-779-0035,706-779-0079,[email],www.applegateinsulation.com,,Yes,No,24-hrs M-F,Paper,"Paper, newspaper, mixed paper, other paper","Collector, Processor",,,"Uses paper to make  insulation (manufactures reconstituted wood insulation and roofing material). Pickup in trailer quantities only. Call for details. Uses cotton, bamboo and a low-melt synthetic that is often a recovered material."
Dodge,Johnson's Recycle,2690 Hawkinsville Hwy.,Eastman,GA,31023,32.202565,-83.2694955,Louise Johnson,478-374-7331,478-374-0760,[email],,5,Yes,No,8-5 M-F,Multi,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans, newspaper, paper, cardboard","Collector, Processor",,,
Clayton,"MCF Systems, Inc.",4319 Tanners Church Rd.,Ellenwood,GA,30294,33.6362949,-84.310267,Tom,770-593-9434,770-593-9919,[email],www.mcfsystems.com,28,Yes,No,8-5 M-F,Other,"Hazardous and non-hazardous waste streams, including universal waste mercury bulbs, batteries and ballasts, used motor oil, mercury-containing items, e-scrap, paint, hazardous waste, dry cleaning waste","Collector, Processor",,,Will pick up industrial loads of solvents and flammable materials. Call for details. 
Fulton,Integrated Waste Solutions,610 Bohannon Rd.,Fairburn,GA,30213,33.548537,-84.592894,,670-854-8169,,,www.irswaste.com,,Yes,No,9-5 M-F,Multi,"Newspaper, corrugated boxes, cardboard, magazines, office paper, telephone books, shopping catalogs, aluminum cans, steel cans, plastic drink bottles, plastic milk jugs, washing detergent bottles, glass bottles, mail, grocery bags","Collector, Processor",,,Single-stream facility.
Fulton,Willow Oak C&D Landfill,7395 Roosevelt Hwy.,Fairburn,GA,30213,33.53929722,-84.62850556,,,,,,,,,,,,Processor,Yes,060-089D(C&D),
Fayette,National Fiber Supply Co.,"101 Devant St., Unit 302",Fayetteville,GA,30214,33.449649,-84.483278,Scott Smith,770-487-2408,770-487-5659,[email],www.nationalfibersupply.com,,Yes,Yes,8-5 M-F,Paper,"Newspaper, cardboard, mixed paper, office paper",Broker,,,Brokerage firm dealing in minimum 20-ton quantities. All material must be rolled or baled.
Ben Hill,"Enviro-Log, Inc.",200 Ocilla Hwy.,Fitzgerald,GA,31750,31.699367,-83.247771,Sam Miller,229-423-7223,229-423-7232,[email],www.enviro-log.net,,Yes,No,"8-5, M-F",Paper,"Wax-coated cardboard, cardboard","Collector, Processor",,,"Picks up truckload quantities of clean, wax-coated corrugated box containers"
Ben Hill,Omni Source ,130 Colony Dr.,Fitzgerald,GA,31750,31.702671,-83.247378,,229-423-4816,229-423-7980,,www.omnisource.com,,Yes,,"8-5 M-F, 8-12 Sa",Metal,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Procesor",,,"Collection site. Autos must have tires, gas tanks, and batteries removed. Call for details."
Clayton,Forest Park Transfer Station,327 Lamar Dr.,Forest Park,GA,30050,33.607967,-84.369485,,,,,,,,,,,,,Yes,APL 0316,
Clayton,SP Recycling Corp.,4600 Frontage Rd.,Forest Park,GA,30297,33.6296296,-84.3992223,LuAnn Chambers,404-890-7691,404-366-8393,[email],www.sprecycling.com,70,Yes,No,8-5 M-F,Multi,"Newspaper, cardboard, magazines, mixed paper, office paper, plastics, aluminum and steel cans, commercial grade plastics, paper rolls","Collector, Processor, Broker",,,Single stream processing facility. Buyback Center and Dropoff location. Call Ahead for Scale hours
Hall,"Blaze Recycling & Metals, LLC",859 Athens St. SE,Gainesville,GA,30501,34.295172,-83.812173,Paul Shinell,770-534-5614,770-534-2809,[email],www.blazerecycling.com,,Yes,Yes,8-4 M-F,Metal,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans","Collector, Processor",,,Restrictions may apply. Call for details.
Hall,"Nemo Plastics, Inc.",1425 Candler Rd.,Gainesville,GA,30507,34.260745,-83.807314,Brett Stallworth; Eric Sidewater,770-534-0505,770-534-0504,[email],www.nemoplastics.com,50,Yes,Yes,24 hours,Multi,"HDPE, PP, PET, injection grade plastics, film plastic, aluminum, steel cans, OCC, polypropylene, polyethylene","Collector, Processor, Broker",,,Accepts post-consumer and post-Industrial. Picks up truckloads from suppliers.
Hall,Schnitzer Southeast,1534 Fullerwider Rd.,Gainesville,GA,30507,34.2565369,-83.8048835,Chip Koplin,770-534-4889,770-503-9516,,www.schnitzersteel.com,,Yes,No,"8-4 M-F, 8-noon Sa",Metal,"Ferrous metals, non-ferrous metals","Collector, Processor",,,
Hall,"World Recycling, Inc.",2156 Athens Hwy.,Gainesville,GA,30507,34.276024,-83.784492,Rick,770-532-8050,770-532-8565,,www.worldrecycling.net,5,No,Yes,"8:30-4:30 M-F, 8-1 Sa",Metal,Ferrous and non-ferrous metals,"Collector, Processor",,,Drop-off location only.
Chatham,"Newell Recycling of Savannah, LLC",100 Sonny Perdue Dr.,Garden City,GA,31408,32.1143715,-81.1540013,Christiana Culberson,912-395-8900?,,[email],www.newellrecycling.com,,Yes,Yes,8-4:30 M-F,Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
Chatham,"Safety-Kleen Systems, Inc.",5217 Augusta Rd.,Garden City,GA,31408,[phone],-[phone],Mac Hail ([phone]),[phone],[phone],[email],www.safety-kleen.com,6,Yes,No,8-5 M-F,Other,"Motor oil, alkaline batteries, flammable liquids, industrial chemicals and solvents, petroleum products  ","Collector, Processor",,,"Minimum quantities required. Call for details. No drop-offs. Provides silver recovery services for film and processing solutions for various organizations  such as hospitals, photo processors, and printers."
