County,Company Name,Company Street Address,City,State,ZipCode,Latitude ,Longitude,Contact,Phone,Fax,Email,Website,# Employees,Pickup,Rail Access,Operating Hours,Materials Category,Materials Accepted,Recycler Type,Material Recovery Facility,Permit Number,Notes
Greene,HB & Sons,1040 Fairground Rd.,Greensboro,GA,30642,33.58923,-83.153784,,706-453-9445,,,,5,Yes,No,"8-5 M-F, 9-1 Sa",Metal,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Broker",,,Does not accept gold or silver.
Spalding,"Blaze Recycling & Metals, LLC",815 E. Slaton Ave.,Griffin,GA,30223,33.2491525,-84.2496403,,770-228-3311,,[email],www.blazerecycling.com,,No,No,8-4 M-F,Metal,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans","Collector, Processor",,,Restrictions may apply. Call for details.
Spalding,Griffin Regional Recycling Center and Transfer Station,1515 Industrial Dr.,Griffin,GA,30223,33.219802,-84.29092,,770-233-4119,,,,,,,8-5 M-F,Multi,"Newspapers, magazines, phonebooks, catalogs, cardboard, office paper, plastic bottles, aluminum cans, metal cans, glass, plastic bags/wrap, computers, monitors, copiers, TVs, DVDs, VCRs, stereos, typewriters, printers, FAX and adding machines, cell phones, rechargeable batteries, furniture, mattresses, carpet and padding",,Yes,,"Does not accept refrigerators, freezers, stoves, hot water heaters, air conditioners, washing machines, clothes dryers, microwaves"
Spalding,Industrial Container Systems,"2443 Bldg. A, North Expressway",Griffin,GA,30223,33.2603013,-84.2636248,Jim Stoyell,770-228-5500,770-228-8808,,www.iconserv.com,15,Yes,No,8-5 M-F,Other,"Plastic drums, metal drums","Collector, Processor",,,"Accepts intermediate bulk containers (not food grade). Reconditions used, empty 30- and 55-gallon steel and platic drums and 275- and 330-gallon tanks."
Spalding,Johnson Auto Salvage,1029 County Line Rd.,Griffin,GA,30224,33.190069,-84.230279,Hal Johnson,770-227-4244,,,www.facebook.com/pages/Johnson-Auto-Salvage/345275594319,,Yes,No,"8:30-5:30 M-F, 8:30-2 Sa",Other,Autos,"Collector, Processor",,,Closes at noon on Wednesdays.
Columbia,"Tutt Contracting, Inc. ",6040 Neil Brown Rd.,Harlem,GA,30814,33.429317,-82.277622,,706-556-1007,,,,,,,,,,,Yes,,
Bibb,US 1 Recycling,21 Airport Rd.,Hawkinsville,GA,31036,32.692181,-83.638588,John,478-783-1633,478-252-7000,,www.us1recycling.com,20-Oct,Yes,No,8-5 M-F,Metal,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals","Collector, Processor",,,Roll-off container service for metal pickups.
Jeff Davis,"ERG (formerly North American Alloy & Recycling, LLC)",294 Alma Hwy.,Hazlehurst,GA,31539,31.846579,-82.5877792,Kristi Eason,912-375-3222,912-375-3222,[email],www.facebook.com/pages/ERG/282909155178391,2,No,No,8-5 M-F,Metal,"Ferrous metals, autos","Collector, Processor, Broker",,,
Madison,Athens Auto Wrecking Co.,8223 Hwy. 29 South,Hull,GA,30646,34.0364087,-83.3129406,Joe Alewine,706-548-2211,706-548-2231,[email],,25-30,Yes,Yes,"8-5 M-F, 8-4 Sa",Metal,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,Accepts autos with title and current ID. Call for details.
Butts,"Quality Tire Recycling, Inc. (subsidiary of Liberty Tire)",465 Mallet St.,Jackson,GA,30233,33.3007296,-83.9540248,,770-775-3304,770-775-7442,,www.libertytire.com,35,Yes,No,8-4 M-F,Scrap Tires,Scrap tires,"Collector, Processor",,,
Pickens,Self Recycling,78 Stanley Dr.,Jasper,GA,30175,34.487555,-84.470229,Carmen,866-318-5876,770-382-0164,,www.selfrecycling.com,3-Feb,Yes,Yes,"8-4:30 M-F, 8-11:30 Sa",Multi,"Steel scrap - structural steel, sheet rolls, coils, cast iron, punching, oversized equipment; metals - aluminum, copper, brass, stainless steel, special alloys; paper - cardboard, newspaper, mixed office paper; plastics","Collector, Processor",,,Does not accept all types of glass. Call for details.
Jackson,"Foam Fabricators, Inc.",82 Galilee Church Rd.,Jefferson,GA,30549,34.096083,-83.573453,Mike Martin,706-367-2616,706-367-9695,[email],www.foamfabrictorsinc.com,,No,No,8-5 M-F,Other,"Molded foam packaging, OEM components","Collector, Processor",,,
Jackson,Jones Auto Salvage,2991 Hwy. 124 West,Jefferson,GA,30549,34.1023105,-83.6546944,Polly Jones,706-367-8632,706-367-4252,,,10,Yes,No,"8-5 M-F, 8-noon Sa",Metal,"Autos, scrap metal, ferrous metal, non-ferrous metal","Collector, Processor",,,Pick up for vehicles only. Will provide roll-offs for metals from tear-downs.
Cobb,Complete P.C. Recycling,2641A Kennesaw Due West Rd. NW,Kennesaw,GA,30144,34.0177107,-84.6134187,Andy Boxton,770-428-1998,,,www.completepcrecycling.us,2,Yes,No,"9-6 M-F, 9-1:30 Sa",Electronics,"Office electronics, media, IT equipment","Collector, Processor",,,Accepts from individuals and businesses. Free drop-off. Does not accept TVs. Full list at http://www.completepcrecycling.us/items.php.
Cobb,Computer Renaissance,"440 Earnest W. Barrett Pkwy. NW, Suite 11",Kennesaw,GA,30144,34.012614,-84.5634449,,678-214-0200,678-214-0202,[email],www.compren.com/stores/kennesaw,,No,No,"10-7 M-F, 10-6 Sa, 12-6 Su",Electronics,"Computer equipment, audio/video equipment","Collector, Reseller",,,"Does not accept TVs. Only accept trade-ins from customers buying computers, not general drop-offs."
Cobb,Reworx,7000 Cobb International Blvd.,Kennesaw,GA,30152,33.994563,-84.611792,Mike Daniels,770-426-1700,678-354-7002,[email],www.reworxrecycling.org,60,Yes,Yes,7-3:30 M-F,Electronics,"PCs (desktops, laptops, tablets) smart phones, gaming systems and components, cell phones, DISH/DirecTV boxes, telephones, microwaves, stereos, copiers, printers, VCR and DVD players, remote controls, MP3 players, disk drives, camcorders, floppy drives, speakers, cameras, modems, CD players, FAX machines","Collector, Processor",,,"Processes computer and electronic equipment,  residential and commercial HVAC equipment.    Microsoft-registered refurbisher. Accepts small quantities from individuals. Offers pick up for medium to large loads. Accepts dropoffs."
Cobb,Southeast Recycling Technologies,"2260 Moon Station Ct., Suite 140",Kennesaw,GA,30144,34.033356,-84.617238,Richard Hall,770-426-5000,770-426-4441,[email],www.recyclebulbs.com,3,Yes,No,9-5 M-F,Electronics,"Computer equipment, fluorescent lamps, electronics, mercury-containing items, batteries, ballasts, automotive airbags",Collector,,,"Accepts materials from individuals for a fee. Materials are sent to Johnson City, TN for processing."
Gwinnett,"Blaze Recycling & Metals, LLC",530 Seaboard Industrial Dr.,Lawrenceville,GA,30045,33.969951,-83.968144,,678-377-9102,,[email],www.blazerecycling.com,,Yes,No,8-4 M-F,Metal,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans","Collector, Processor",,,Restrictions may apply. Call for details.
Gwinnett,Dolco Packaging Corp.,252 Hosea Rd.,Lawrenceville,GA,30245,33.969326,-83.972723,Elizabeth McElhanon,770-963-6191,770-995-7982,[email],www.dolco.tekni-plex.com,,No,No,8-5 M-F,Plastic,"Foam polystyrene and PET food containers, clear plastic","Collector, Processor, End User",,,"Accepts clean, dry polystyrene egg cartons only. Purchases post-industrial polystyrene scrap. Offers drop-off and mail-in options for polystyrene egg cartons."
Gwinnett,SP Recycling Corp.,384 Maltbie St.,Lawrenceville,GA,30045,33.9628895,-83.9957064,LuAnn Chambers,770-995-0014,770-339-8179,[email],www.spnewsprint.com,15,Yes,No,7-2 M-F,Multi,"Newspaper, cardboard, magazines, telephone books, mixed paper, office paper, #1-7 plastic bottles, aluminum and steel cans, commercial grade plastic, miscellaneous plastic","Collector, Processor, Broker",,,"Buyback center and drop-off location. Hauler's drop site for Forest Park single-stream processing facility. Offers pick up for schools, churches and large-volume generators. Call for scale hours."
Gwinnett,"Widenation Recycling, LLC",105 Arcado Rd. SW,Lilburn,GA,30047,33.8879299,-84.1117625,Rashi Hafiz,770-935-9433,770-935-0160,,www.widenationrecycling.com,8,Yes,No,8-5 M-F,Metal,"Ferrous and non-ferrous metal - aluminum, copper, stainless steel, brass, cables, scrap iron, re-bar and machinery","Collector, Processor, Broker",,,Recycles scrap metals generated from manufacturing processes or obsolete inventories. Accepts scrap material from the general public.
Douglas,"Newell Recycling of Douglas, LLC",3394 Veterans Memorial Hwy.,Lithia Springs,GA,30122,33.792853,-84.686797,Christiana Culberson,770-942-9290,,[email],www.newellrecycling.com,,Yes,No,8-4; M-F; 8-Noon Sat.,Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
DeKalb,5R Processors,2445 Stone Mountain-Lithonia Rd.,Lithonia,GA,30058,33.735429,-84.117647,Samantha,715-322-4372,770-482-2970,[email],www.5rprocessors.com,35,Yes,Yes,8-4:30 M-F,Electronics,"Computer equipment, televisions, home electronics","Collector, Processor, End User",,,"Accepts virtually any type of electric and electronic hardware and asset recovery. See website for details. They break down televisions at this location, glass goes for concrete tile, plastic is processed and baled. Repairs computers in good condition."
DeKalb,"Gold'N West Surplus, Inc.",6809 Varkel Ln.,Lithonia,GA,30058,33.719734,-84.111223,Bob Simpson or Kevin Sanders,770-482-5995,770-482-5997,,www.goldnwest-surplus.com,,No,No,4-Aug,Electronics,"Computer equipment, televisions, cell phones","Collector, Processor",,,"Accepts all electronics in working/non-working condition, that run on a battery or plug into an electrical socket."
DeKalb,"Green Grease Recycling, Inc.",2310 Stone Mountain,Lithonia,GA,30058,33.738194,-84.1189584,,888-600-6548,888-635-0263,[email],www.greaseforfuel.com,100+,Yes,Yes,24 hours,Multi,"Aluminum cans, cooking oil, grease, glass, paper, plastic ","Collector, Processor",,,"Residential customers receive source-separated recycling bins at no charge. Collection, transport and processing of plastics, paper, glass and cans and used cooking oil into reusable products and alternative fuel sources."
Henry,"S&B Rolloff, Inc.",6995 Hwy. 42 South,Locust Grove,GA,30248,33.3206412,-84.0581282,Dennis Slade,770-914-7769,770-504-0844,,,5,Yes,No,7:30-5 M-F,Organics,"Yard trimmings, land-clearing debris","Collector, Processor",,,On-site grinding operation processes land-clearing debris and yard trimmings into mulch. Roll-off boxes available.
Gwinnett,Computer Solutions,741 Athens Hwy.,Loganville,GA,30052,33.858387,-83.945604,Gary Wayne,678-639-1234,,,www.safetycomputersolutions.com,5,Yes,No,"8:30-7 M-F, 9-5 Sa, 12-5 Su",Electronics,Computer equipment,"Collector, Broker",,,
Jefferson,Jefferson County - CR 138 MRF,CR 138 West of US Hwy. 1 ,Louisville ,GA,30434,32.10397222,-82.41195556,,,,,,,,,,,,,Yes,081-010P(RM),
Toombs,"Morris Salvage, Inc.",1098 GA Hwy. 292 East,Lyons,GA,30436,32.1988122,-82.2844494,John Morris,912-526-6875,912-526-6808,[email],www.morrissalvage.webs.com,8,Yes,Yes,"8-5:30 M-F, 8-11 Sa",Metal,"Metals, ferrous metals, non-ferrous metals, aluminum cans, metal appliances, autos, brass, copper","Collector, Processor",,,
Cobb,Mid-South Supply,1625 Veterans Memorial Hwy.,Mableton,GA,30126,33.8155485,-84.600747,Larry McClesky,404-696-6964,404-696-5632,,,4,No,No,8-5 M-F,Metal,"Aluminum cans, non-ferrous metals","Collector, Processor",,,Drop off location only.
Cobb,"Patterson Services, Inc.",6330 Riverview Rd.,Mableton,GA,30126,33.8118145,-84.4932416,Cynthia Poselenzny,404-505-1449,404-505-1450,,www.wastegrinding.com,24,Yes,No,7-5 M-F,C&D,"Construction and demolition debris, clean unpainted wood, yard trimmings, concrete, asphalt, granite, marble, bricks, block, metal, non-painted gypsum board, ceiling tile (call for requirements)","Collector, Processor",,,"Sells recycled concrete aggregate, mulch, top soil and compost. Co-mingled material not accepted. Roll-off containers available within metro Atlanta. Call for list of currently accepted materials."
Bibb,"Newell Recycling of Macon, LLC",4460 Broadway,Macon,GA,31206,32.782299,-83.652987,Christiana Culberson,478-781-8118,,[email],www.newellrecycling.com,,Yes,Yes,"8-4 M-F, 8-noon Sa",Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
Bibb,"Safety-Kleen Systems, Inc.",6580 Hawkinsville Rd.,Macon,GA,31216,32.727853,-83.65367,,478-788-9398,,[email],www.safety-kleen.com,7,Yes,No,8-5 M-F,Other,"Oil filters, motor oil, fluorescent lamps, solvents, paint products, dry cleaning products, waste water ","Collector, Processor",,,"Minimum quantities required. Call for details. No drop-offs. Provides silver recovery services for film and processing solutions for various organizations  such as hospitals, photo processors, and printers."
Bibb,Schnitzer Southeast - Macon Iron,1645 7th St.,Macon,GA,31206,32.817603,-83.632964,Chip Koplin,478-743-6773,478-745-7157,,www.schnitzersteel.com,,Yes,Yes,"8-4 M-F, 8-noon Sa",Other,"Radiators, motors, aluminum, copper, insulated copper, brass, prepared scrap iron, lead, stainless steel, paper, aluminum-copper cores, glass","Collector, Processor",,,Sort municipal curbside single-stream materials. Glass must be color-separated.
Bibb,Schnitzer Southeast - Macon Iron,950 Lower Poplar Rd.,Macon,GA,31201,32.823699,-83.607013,Chip Koplin,478-743-6773,478-743-9965,,www.schnitzersteel.com,,Yes,Yes,"8-4 M-F, 8-noon Sa",Metal,"Unprepared (long) scrap iron, light sheet iron (tin), appliances (no refrigerant), large oversized scrap, whole autos (call for details), very large loads of stainless steel and aluminum-copper cores","Collector, Processor",,,Sort municipal curbside single-stream materials. Glass must be color-separated.
Cobb,404 Computer Repair,552 Cobb Parkway South,Marietta,GA,30060,33.938622,-84.515053,Gerard T. Niblack,404-259-0183,,[email],www.computerrepairatlantastore.com,,Yes,Yes,"9-7 M-F, 11-6 Sa",Electronics,"Laptops, motherboards, RAM, video cards, screens, cellphone screens ",Broker,,,
Cobb,ABC Recycling,595 Cobb Parkway NE,Marietta,GA,30062-3322,33.965652,-84.534947,Ken Tesler,678-290-9866,,[email],www.abcrecyclingga.com,,Yes,No,"8-5 M-F, 8-2 Sa",Metal,"Ferrous metals, non-ferrous metals","Collector, Processor",,,"Brass, stainless steel, aluminum, copper wire, titanium, nickel alloy, lead acid batteries, car batteries, appliances, cars. Provides demolition services and industrial roll-offs."
Cobb,Able Plastics,3700 Roswell Rd.,Marietta,GA,30062,33.978089,-84.443209,Barry Shemaria,770-565-1522,770-565-0922,[email],www.ableplastics.com,5,No,No,8-5 M-F,Plastic,"PET, HDPE, film plastic, PP, PS, PVC",Broker,,,"Broker engineering and commodity-grade plastics, primarily interested in post-industrial materials."
Cobb,"Blaze Recycling & Metals, LLC",317 Marble Mill Rd.,Marietta,GA,30060,33.977106,-84.562732,,770-373-4952,,[email],www.blazerecycling.com,,No,No,8-4 M-F,Metal,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans","Collector, Processor",,,Restrictions may apply. Call for details.
Cobb,"Data Instruments, Inc.",4495 Winfred Dr.,Marietta,GA,30066,34.059906,-84.519282,Fred Dikeman,770-919-2400,770-874-7828,[email],www.workstation.net,3,Yes,No,8:30-5:30 M-F,Electronics,"Computer and networking equipment, commercial grade computers, servers, laptops, SANs, disk arrays, racks, network and telephone equipment, UPS, power distribution, data center cabinets and racks","Collector, Processor, Broker",,,"Services companies in the Atlanta, Augusta, Chattanooga, Macon and Savannah areas. Does not accept TVs, monitors or appliances."
Cobb,Federal Recyclers,4703A Ecton Dr.,Marietta,GA,30066,34.0607699,-84.5218127,William Weatherford,770-591-0375,,[email],www.federalrecyclers.com,15-Jan,No,No,10-5 M-F,Electronics,"Computer equipment, electronics, ferrous metals, non-ferrous metals (including various aluminium products), televisions, monitors, paint  ","Collector, Processor",,,Offers events for schools and public to bring materials. See full list at http://www.federalrecyclers.com/Writings.html
Cobb,Marietta Auto Salvage,317 Freys Gin Rd.,Marietta,GA,30067,33.9449094,-84.5157307,Tate Beavers,770-423-0198,770-422-8059,[email], www.partsrequest.com,5,Yes,No,"8-5 M-F, 8-2 S",Other,Autos,"Collector, Processor",,,Serves metro Atlanta area.
Cobb,"Polymer Marketing, Inc.",1147 Willow Ave.,Marietta,GA,30067,33.9283417,-84.4744653,Ron Mitchell,770-952-1147,770-951-2474,[email],www.polymark.com,5,Yes,No,9-5 M-F,Plastic,"PET, HDPE, film plastic, PP, PS, PVC, all thermoplastics",Broker,,,"Purchases post-industrial, post-use, and post-consumer scrap plastic in minimum 10,000-lb. loads."
Cobb,Recyclers Resources,2985 Austell Rd.,Marietta,GA,30008,33.880505,-84.588118,,770-434-8799,770-437-9272,,www.recyclersrresources.com,,Yes,No,"12-6 Tu-Th, 12-4 F",Metal,"Aluminum, brass, copper, radiators, scrap steel, appliances, stainless metals, transmissions ","Collector, Processor",,,Container services and pick up available. Call for details.
Cobb,Rock-Tenn (Smurfit Stone Recycling),1775 County Services Pkwy.,Marietta,GA,30008,33.8955185,-84.5903367,Mike Jeffrey,678-403-3900,678-403-3939,,www.rocktenn.com,50,Yes,Yes,7-5 M-F,Multi,"Aluminum cans, paper, newspaper, cardboard, mixed paper, magazines, office paper, other paper, phone books","Collector, Processor, Broker",,,Accepts commercial and residential loads of single-stream recyclables.
Cobb,SP Recycling Corp. ,1131 Atlanta Industrial Dr.,Marietta,GA,30066,33.97761,-84.533561,LuAnn Chambers,770-424-6397,770-422-1082,[email],www.sprecycling.com,10,Yes,No,7-4 M-F,Multi,"Newspaper, cardboard, magazines, telephone books, mixed paper, office paper, #1-7 plastic bottles, aluminum and steel cans, commercial grade plastic, miscellaneous plastic","Collector, Processor, Broker",,,"Buyback center and drop-off location. Hauler's drop site for Forest Park single-stream processing facility. Offers pick up for schools, churches and large-volume generators. Call for scale hours."
Cobb,Styrocyclers,"849 Pickens Industrial Dr., Suite 14",Marietta,GA,30062,33.971399,-84.5274,Larry Maletta,678-594-0941,678-594-0949,[email],www.styrocyclers.com,6,Yes,No,"8-4 M-F, Saturday by appointment only",Plastic,EPS,"Collector, Broker",,,Public drop-off for EPS. Does not accept food-service trays or egg cartons. Offers pick up of large loads within eight miles; see website for details.
Cobb,"TBF Computing, Inc.","1666 Roswell Rd., Building 400",Marietta,GA,30062,33.9546718,-84.5032907,Theo Furber,770-977-2925,770-578-3737,[email],www.tbfcomputing.com,25,Yes,No,9-5 M-F,Electronics,"Appliances, amplifiers, barcode scanners, batteries, cables, cases, cameras, carom drives, cell phones, computers, copiers, crate monitors, digital cameras, DVD players, FAX machines, floppy drives, game systems, hard drives, keyboards, laptops, LCD monitors and TVs, memory, mice, network equipment, pads, plasma TVs, POS equipment, power supplies, printers, routers, scanners, servers, speakers, stereo equipment, switches, UPS, wireless equipment, video equipment, video game equipment","Collector, Processor, Broker",,,Provides data destruction and hard drive shredding. Pick up available for large quantities. Call for details.
Baldwin,Attaway Recycling,150 Dundee Dr.,Milledgeville,GA,31061,33.12102,-83.2065,Matt Attaway,478-456-8468,,,www.attawayrecycling.com,,,,,Multi,"Cardboard, #1-2 plastic, glass, newspaper, aluminum cans, metal cans, office paper","Collector, Processor",Yes,,"Offers single-stream recycling services to businesses, governments and schools in the following counties: Baldwin, Bibb, Greene, Laurens, Jones, Morgan, Putnam, Washington and Wilkinson. "
Walton,Monroe Metal Recyclers,180 Vine St. ,Monroe,GA,30655,33.7637786,-83.7249643,,770-207-6586,none,,,4,No,No,"9-5 M-F, 9-noon Sa",Metal,"Metals, non-ferrous metals, aluminum cans, brass, copper, radiators","Collector, Processor",,,
Macon,Mid State Pallet,904 Travelers Rest Rd.,Montezuma,GA,31063,32.2848465,-84.0250616,Jim Norris,800-569-2408,478-472-6302,,,7,Yes,Yes,7:30-3:30 M-F,Wood,Wood pallets,"Collector, Processor, End User",,,Repairs and recycles pallets.
Jasper,Georgia-Pacific Panelboard,791 Georgia Pacific Rd.,Monticello,GA,31064,33.2827626,-83.7003636,Douglas Williams,706-468-8811,706-468-2610,,www.gp.com/foryourbusiness/forestry/southeastern.html,,No,Yes,24 hours,Wood,"Pine shavings, pine chips, plywood trim","Collector, Processor",,,"Industrial board plants use a high percentage of by-products and residuals from other manufacturing processes, plus chips from in-woods chipping operations to meet their raw material requirements. Some of the fiber types used include: pine and hardwood shavings, pine and hardwood chips, pine sawdust, clean hogged softwood and plywood trim. Call for specific requirements."
Clayton,Georgia Environmental Specialists,1758 Nolan Ct.,Morrow,GA,30260,33.567216,-84.333799,Joseph R. Hellinger,770-968-4098,770-968-3954,[email],,10,Yes,No,8-5 M-F,Other,"Waste oil, used filters, petroleum sludges, wastewater ","Collector, Processor",,,
Clayton,"Safety-Kleen Systems, Inc.",7027 Commercial Dr.,Morrow,GA,30260,33.562689,-84.342454,Olen Arnold,770-960-1275,770-960-0072,,www.safety-kleen.com,20,Yes,No,8-5 M-F,Other,"Motor oil, alkaline batteries, flammable liquids, industrial chemicals and solvents, petroleum products","Collector, Processor",,,"Minimum quantities required. Call for details. No drop-offs. Provides silver recovery services for film and processing solutions for various organizations  such as hospitals, photo processors, and printers."
Clayton,Veolia Environmental Services Technical Solutions,5371 Cook Rd.,Morrow,GA,30260,33.608997,-84.322331,Albert Williams,404-361-6181,404-363-9440,,www.veoliaes.com,15,Yes,No,8-5 M-F,Other,"Paints, resins, solvents, alkaline batteries, all universal waste (acids/bases)","Collector, Processor, Broker",,,Not a drop-off facility. All pick up services are fee-based. 
Gwinnett,Atlantix Global Systems,1 Sun Ct.,Norcross,GA,30092,33.9675756,-84.2267412,Kerry,877-552-8526,,,www.atlantixglobal.com,,No,No,8-6 M-F,Electronics,Computer and telecommunications equipment,Processor,,,Buys and refurbishes servers only from businesses. Call first for details.
Gwinnett,"Blaze Recycling & Metals, LLC",1882 Mitchell Rd.,Norcross,GA,30071,33.924666,-84.189213,Gary Blaze,770-447-0175,770-447-1885,[email],www.blazerecycling.com,,Yes,Yes,8-4 M-F,Metal,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans","Collector, Processor",,,Restrictions may apply. Call for details.
Gwinnett,"CompuPoint USA, LLC",6420 Warren Dr.,Norcross,GA,30093,33.9085593,-84.2170104,Murtaza Dohadwala,770-840-8220,,[email],www.compupointusa.com,10,Yes,No,9-5 M-F,Electronics,"Computer equipment, cell phones, CRT monitors, networking equipment","Collector, Processor",,,Pick up available for large quantities.
