County,Company Name,Company Street Address,City,State,ZipCode,Latitude ,Longitude,Contact,Phone,Fax,Email,Website,# Employees,Pickup,Rail Access,Operating Hours,Materials Category,Materials Accepted,Recycler Type,Material Recovery Facility,Permit Number,Notes
Gwinnett,Electronics Recycling Services,2980C Pacific Dr.,Norcross,GA,30071,33.937165,-84.232583,Joe Cullen/Sharon Akmali,770-300-9909,770-300-9699,[email],www.ers-international.com,,Yes,No,9-5 M-F,Electronics,"PCs (all types), mainframes, workstations, servers, laptops/mobile computing equipment, hubs, switches, racks, UPS/APC power conversion, cables/cabling, printers, surge protectors, CRT monitors (any type), LCD/TFT monitors (any type), micro electronics – circuit cards, RAM/memory cards, disk drives, scanners, FAX machines, printers (all types), typewriters, cell phones, copiers (no toner cartridges), multifunction units, batteries (selected), scientific equipment (selected), electronic cash registers, telecommunications equipment (selected), telephone systems, PDAs, palm and pocket PCs, satellite systems, VCR machines and DVD players, cassette players, electronic games and video game consoles, MP3 players, automobile (computer modules), radios (selected), CD players, security systems (selected), military hardware (navigation, aerospace), laboratory electronics (selected), photographic sound and visual equipment (selected-no wood), sound recording equipment (selected-no wood), cameras/digital/projection (selected), emergency alert radios","Collector, Processor, Broker",,,Does not accept white goods.
Gwinnett,Recall,180 Technology Pkwy.,Norcross,GA,30092,33.9611189,-84.220341,,770-776-1000,,,www.recall.com,,Yes,Yes,8-8 M-F,Paper,"Paper, other paper, office paper","Collector, Processor",,,Confidential document destruction.
Gwinnett,RENEW Computer,"5600 Avalon Ridge Pkwy., Suite 1200",Norcross,GA,30071,33.96223,-84.192554,Steven LaVance,770-925-7315,770-925-7318,[email],www.renewcomputer.com,,Yes,No,10-7 M-F,Electronics,"Computer equipment, printers","Collector, Processor, Broker",,,Buys and refurbishes computers and printers from businesses only. Call first for details.
Gwinnett,"Safety-Kleen Systems, Inc.",4800 South Old Peachtree Rd.,Norcross,GA,30071,33.9669117,-84.1869523,Gary Bonds,770-662-5151,770-840-9791,,www.safety-kleen.com,20,Yes,No,7-5 M-F,Other,"Oil filters, motor oil, fluorescent lamps, solvents, paint products, dry cleaning products, waste water ","Collector, Processor",,,"Minimum quantities required. Call for details. No drop-offs. Provides silver recovery services for film and processing solutions for various organizations  such as hospitals, photo processors, and printers."
Gwinnett,Voltex Batteries,4895 Buford Hwy.,Norcross,GA,30071,33.9574189,-84.1888976,Chris Champion,770-448-6021,770-246-0565,[email],www.voltex.com,16,Yes,No,9-5 M-F,Other,Lead-acid batteries,"Collector, Processor",,,Pick up available for large loads only. Accepts only rechargeable lead-acid batteries. 
Newton,"Farmer Oil, Inc.",10 Oxford West Ct.,Oxford,GA,30054,33.620991,-83.8829069,Al Keel,770-385-8075,770-385-8169,[email],www.farmeroil.com,20,Yes,No,8-5 M-F,Other,"Oil filters, motor oil, antifreeze, petroleum-contact water, oily rags, transmission fluid","Collector, Processor",,,Collects and processes motor oil. Resells as boiler fuel. 
Coweta,"Creative Recycling Systems of Georgia, Inc.",85 North Industrial Rd.,Palmetto,GA,30268,33.4765893,-81.9287768,Katrina Carr,770-463-8944,770-463-8817,,www.crserecycling.com,8,Yes,No,8-4:30 M-F,Electronics,Computer equipment,"Collector, Processor",,,"Accepts materials from businesses and governments, not the general public. Residential collection points throughout the state. Specialize in computer and related equipment, including banking, financial and telecommunications, and consumer electronics. No white goods."
Fayette,"Norman W. Paschall Co., Inc.",1 Paschall Rd.,Peachtree City,GA,30269,33.3869899,-84.5895482,Norman Paschall,770-487-7945,770-487-0840,[email],www.paschall.com,50,Yes,Yes,8:30-5 M-F,Textiles,"Textiles, cotton blends, coats, card wastes, sweeps","Collector, Processor",,,Processes textile waste.
Fayette,Universal Enviro Services,411 Dividend Dr.,Peachtree City,GA,30269,33.371803,-84.575433,John Redman,770-486-8816,770-357-0202,,www.universalenvironmentalservices.com,75,Yes,Yes,8-5 M-F,Other,"Motor oil, anti-freeze, used oil filters","Collector, Processor",,,Processes motor oil and other oil products into boiler fuel.
Cobb,Kclub Electronics,2112 New Macland Rd.,Powder Springs,GA,30127,33.9020208,-84.6728185,Al Curtis,678-300-7241,,[email],,2,Yes,No,"1-3, 6-8 M-S",Electronics,Computer equipment,"Collector, Processor",,,Fee charged to accept monitors.
Cobb,SBC Recycling,3003 Springs Industrial Blvd.,Powder Springs,GA,30127,33.8595491,-84.683824,Randy Hatfield,770-439-0112,770-439-7604,[email],www.sbcrecycling.com,10,Yes,No,7:30-4 M-F,Plastic,"PET, HDPE, LLDPE, film plastic, PP, PS, PVC, ABS, PC/ABS, nylon and acetyl, paper","Collector, Processor, Broker",,,Accepts post-industrial scrap plastic and paper.
Liberty,"Interstate Paper, LLC",2366 Interstate Paper Rd.,Riceboro,GA,31323,31.7414161,-81.4162817,,912-884-3371,912-884-3426,[email],www.interstatepaper.com,,No,Yes,8-4:30 M-F,Paper,"Paper, cardboard","Collector, Processor, End User",,,Accepts corrugated containers and recycles them to produce liner board.
Bryan,DC Foam,256 Charlies Rd. ,Richmond Hill,GA,31324,31.9017303,-81.268626,Ben Chapman,912-667-7992,912-727-2628,[email],,1,Yes,No,8-5 M-F,Carpet,"Nylon carpet, urethane carpet padding",Collector ,,,Pick-up available from retail stores only.
Floyd,"Anniston Metals, Inc.","4 East 3rd St., Rome, GA 30161",Rome,GA,30162,34.2492012,-85.1742404,Wayne,706-291-4994,706-295-3788,[email],,8,Yes,Yes,8-4 M-F,Metal,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,
Floyd,"Anniston Trucks, Inc. (dba AMR Waste Systems)","4 East 3rd St., Rome, GA 30161",Rome,GA,30162,34.2492012,-85.1742404,Wayne,706-291-4994,706-295-3788,[email],,12,Yes,Yes,8-4 M-F,C&D,"Wood, scrap tires, cardboard, concrete, asphalt ",Collector (Hauling),,,"Haul wood, scrap tire, cardboard, concrete and asphalt from customer to recycler."
Floyd,B&D Metal Recycling,907 Calhoun Ave.,Rome,GA,30161,34.269762,-85.145128,John Wayne Donaldson,706-802-8110,,[email],www.romescrapmetal.com,1,Yes,No,7-6 M-F,Electronics,"Ferrous metals, non-ferrous metals, computers, electronics","Collector, Processor",,,Will remove large equipment. No drop-offs.
Floyd,Bryan Recycling,16 Darlington Dr.,Rome,GA,30161,34.2225328,-85.1824179,Wayne,706-291-4994,706-295-3788,[email],,1,Yes,Yes,8-4 M-F,Wood,Wood,"Collector, Processor",,,Sells materials for boiler fuel. Offers wood grinding.
Floyd,Cycle-Tex,906 E. Hermitage Rd.,Rome,GA,30161,34.3261227,-85.0808278,Ray Hampton,706-226-1116,706-275-6453,[email],www.cycletex.com,40,Yes,Yes,8-5:30 M-F,Plastic,"Polypropylene (PP), Polyethylene (PE) and nylon 6 (PA-6); film, yarn, wovens, non-wovens, melt-blown, spun-bond, strapping, re-grind, drool, purge, tape, parts","Collector, Processor",,,"Produces polypropylene, polyethylene and nylon 6 pellets in a wide range of melt-flow characteristics. Also, toll conversion for companies such as grinding, precision-cutting, densifying and pelletizing."
Floyd,"Marglen Industries, Inc.",1748 Ward Mountain Rd.,Rome,GA,30161,34.3190424,-85.0828661,,706-295-5621,,,www.marglen.com,,No,No,,Plastic,PET,"Processor, Broker",,,Manufactures PET fiber for carpet.
Floyd,"Newell Recycling of Rome, LLC",4614 New Calhoun Hwy.,Rome,GA,30161,34.2956505,-85.1189813,Christiana Culberson,706-235-2530??,,[email],www.newellrecycling.com,,Yes,No,"9-4:30 M-F, 9-12:30 Sa",Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
Floyd,"Paper Recovery of Georgia, Inc.",501 East 6th St.,Rome,GA,30161,34.2431921,-85.1684758,Ira Levy,706-291-2988,706-291-1221,[email],www.paperrecoveryofgeorgia.com,30,Yes,Yes,8-5 M-F,Multi,"Cardboard, paper, books, coated sections and corrugated, colored and computer ledger, fly leaf shavings, white ledger, office paper, mixed paper, newspaper, plastics, printers mix, pulp substitutes, specialty grades and roll stock, bakery waste","Collector, Processor, Broker",,,Document destruction company. Offers collection for most types of paper and some plastics.
Walker,Schnitzer Southeast,1152 Salem Rd.,Rossville,GA,30741,34.9807224,-85.3217044,Chip Koplin,706-820-9816,706-820-9831,,www.schnitzersteel.com,,Yes,No,"8-4 M-F, 8-11:30 Sa",Metal,Non-ferrous metals,"Collector, Processor",,,
Fulton,Zentech Computer Recycling,109 West Lake Dr.,Roswell,GA,30075,34.08301,-84.4105979,Julian Powell,404-551-5174,,[email],www.zentech.org,,Yes,No,,Electronics,"Computer equipment, televisions, cell phones, VCRs, stereo components","Collector, Processor, Broker",,,Pick up by appointment. For details zentech.org/recycling.html.
Chatham,Ace's One Construction Co.,2361 Tremont Rd.,Savannah,GA,31405,32.063183,-81.140745,,912-443-0660,,,,,,,,,,,Yes,,
Chatham,Coastal Refining Corp.,2830 Tremont Rd.,Savannah,GA,31405,32.058905,-81.133082,Rick Glendye,912-233-9999,912-236-4162,[email],www.coastalrefining.com,7,Yes,No,8-4 M-F,Other,"Automotive crankcase and transmission fluids, locomotive engine oils, waste fuels, oil canning plant waste, virgin oils (6 and 2 fuels)","Collector, Processor",,,Minimum 100 gallons for pick up. Accepts all non-hazardous waste oil products.
Chatham,Fortjen Recycling Co.,102 N. Gamble Rd.,Savannah,GA,31405,32.052404,-81.152857,Tina Gann,912-236-8514,912-6290785,,,4,No,No,"7:30-4:30 Tu-F, 7:30-1 Sa",Metal,"Aluminum cans, ferrous metals, non-ferrous metals, brass, copper","Collector, Processor",,,Drop-off only.
Chatham,Georgia Recyclers,3551 North Lathrop Ave.,Savannah,GA,31402,32.0959361,-81.1150597,,912-232-8332,,georgiarecyclers.com,,,No,Yes,7-3 M-F,Metal,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,Accepts all ferrous and non-ferrous metals. One-ton minimum.
Chatham,"Green Acres C&D Recyclers, LLC",1901 Louisville Rd.,Savannah,GA,31415,32.080719,-81.121869,,912-236-3011,,,,,,,,,,,Yes,025-074P(MRF),
Chatham,Pratt Industries Recycling Division,101 Kahn Industrial Ct.,Savannah,GA,31405,32.0474279,-81.145818,,912-233-9149,,,www.prattindustries.com,16,Yes,No,7-5 M-F,Paper,Paper,"Collector, Processor, Broker",,,Accepts all bulk fiber grades.
Chatham,Sonoco Recycling,1926 W. Gwinnett St.,Savannah,GA,31415,32.075885,-81.1249799,John DeLoach,912-232-4413,912-233-0355,,www.sonoco.com,20,Yes,Yes,7:30-4:30 M-F,Paper,"Paper, newspaper, cardboard, mixed paper, magazines, other paper, office paper","Collector, Processor",,,
Chatham,Top Dollar Recycling (formerly Savannah Recycling LLC),4405 Tremont Rd.,Savannah,GA,31415,32.076244,-81.145638,Nico Berlin,912-232-8882,912-232-8057,[email],www.jarrellstopdollarrecycling.net,35,Yes,Yes,"7-4:30 M-F, 8-11 Sa",Metal,"Metals, metal appliances, autos, non-ferrous metals, aluminum cans, brass, copper, batteries, computer boards","Collector, Processor",,,Offers pick up for large volumes only.
Cobb,"Airgas Refrigerants, Inc.",5211 Industrial Ct. SE,Smyrna,GA,30080,33.8433147,-84.4969819,Ken Beringer,404-352-4007,404-352-6959,[email],www.airgasrefrigerants.com,50,Yes,No,7:30-5:30 M-F,Other,"Refrigerant cylinders, refrigerant gases","Collector, Processor",,,Accepts all types of refrigerant gases.
Cobb,American Fiber Co. Services,"3200 Highlands Pkwy., Suite 425",Smyrna,GA,30082,33.828303,-84.498382,Jack Lupas,770-790-4000,678-486-7890,,www.amfiberservices.com,10,No,No,7:30-4 M-F,Paper,"Paper, newspaper, cardboard, other paper, magazines, office paper",Broker,,,
Cobb,"Atlanta Metal, Inc.",5250 Oakdale Rd. SE,Smyrna,GA,30082,33.8251148,-84.4964585,Rick Golson,404-688-6278,404-577-3220,[email],www.atlantametalinc.com,9,Yes,No,7-3:30 M-F,Metal,"Non-ferrous metals, aluminum, brass, copper, batteries, lead, stainless steel, alloys, exotic metals, electronics","Collector, Processor",,,No residential pick up. Accepts computer-related e-scrap.
Cobb,Plant Atkinson Transfer Station,207 Plant Atkinson Rd.,Smyrna,GA,30080,33.8319,-84.478214,,,,,,,,,,,,,Yes,APL 0334,
Laurens,Georgia Southern Recycling,445 Robertson Rd.,South Robinson,GA,31637,32.4443295,-82.8921807,Bryan Linton,229-546-4970,229-546-4637,[email],,4,No,Yes,"7:30-4 M-Th, 7-noon F",Metal,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,
Bulloch,High Hope Recycling,213 Simons Rd.,Statesboro,GA,30458,32.486789,-81.814506,Gloria Kenure,912-489-8711,912-489-2686,[email],www.pinelandcsc.org,20,Yes,No,8-5 M-F ,Multi,"Aluminum cans, newspaper, cardboard, office paper, magazines, books","Collector, Processor",,,Pick up is limited to certain drop-off points around county. Call for details.
Bulloch,"Newell Recycling of Statesboro, LLC",9013 U.S. Hwy. 301 South,Statesboro,GA,30458,32.4156837,-81.8003979,Christiana Culberson,912-681-2428?,,[email],www.newellrecycling.com,,Yes,No,"8:30-4:30 M-F, 8-noon Sa",Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
Barrow,Exclusive Pallet Service,2238 Atlanta Hwy. SE,Statham,GA,30666,33.953932,-83.573814,Jerry Powell,770-725-0592,770-725-0692,[email],,10,Yes,No,"7-4 M-Th, 7-11:30 F",Wood,Wood pallets,"Collector, Processor",,,Accepts wood pallets for reconditioning and resale; scraps are ground for mulch. Provides pick up of used pallets.
Henry,EnviroTech Environmental Services,"161 Andrew Dr., Suite 200",Stockbridge,GA,30281,33.500146,-84.237675,Chris,770-506-8292,,[email],www.envirotechcorp.com,12,Yes,No,8-5 M-F,Electronics,"Computer equipment, office equipment, fluorescent lightbulbs, NiMH batteries, NiCd batteries, Li-ion batteries, alkaline batteries, lead-acid batteries, televisions, oil, antifreeze","Collector, Procesor",,,"Accepts any type of battery, including non-rechargeable alkaline and lead-acid automotive batteries"
Gwinnett,The Adams Company,"355 Brogdon Rd., Suite 208",Suwanee,GA,30024,34.067198,-84.061486,Jim Adams,770-271-9694,,[email],,3,Yes,No,8:30-4:30 M-F,Multi,"Metals, ferrous metals, non-ferrous metals, steel cans, metal appliances, cardboard, paper, office paper, newspaper, magazines, mixed paper, phonebooks, lithographs, negative and x-ray film,  aluminum printing plates",Collector,,,Caters to industrial generators of recyclables; can spot trailers for large quantities. Commerical accounts only. Does not accept from the general public.
Emanuel,Omni Source ,338 West Meadowlake Pkwy.,Swainsboro,GA,30401,32.575987,-82.324264,,478-237-0199-,478-237-4107,,www.omnisource.com,,Yes,,8-5 M-F,Metal,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Procesor",,,"Collection site. Autos must have tires, gas tanks, and batteries removed. Call for details."
Haralson,"Aeris Services, Inc.",,Tallapoosa,GA,30176,33.7445499,-85.2880077,,678-715-8700,,,,,,,,Electronics,"Computer equipment, cell phones, televisions, rechargeable batteries, electronics","Collector, Processor",,,Manufactures synthetic fuel pellets and crude oil.  
Hall,Dixieland Pallet ,3887 Athens Hwy.,Talmo,GA,30575,34.276024,-83.784492,Beverly Freeman,770-535-2476,,,,,No,No,"7-4:30 M-F, 8-noon Sa",Wood,Wood pallets,"Collector, Procesor",,,
DeKalb,3R Ink and Toner,"2725 Mountain Industrial Blvd., Suite A5",Tucker,GA,30084,33.8583382,-84.1881419,,404-688-7277,404-688-4587,[email],www.3rinkandtoner.com,,Yes,No,10-6 M-F,Electronics,"Toner cartridges, printer ribbons, inkjet cartridges, copier and FAX toner","Collector, Processor",,,"Remanufactures printer ribbons, ink jet, laser, fax and toner cartridges from HP, Dell, Brother, Canon, Lexmark and OkiData products"
DeKalb,American Paper Recycling,1902 Forge St.,Tucker,GA,30084,33.8392677,-84.1986653,Michael B.,770-934-8248,,[email],www.recyclinggroup.com,5,Yes,No,10-3 M-F,Multi,"Aluminum cans, steel cans, ferrous metals, non-ferrous metals, office paper, cardboard, mixed paper, junk mail, x-ray film, print film","Collector, Processor",,,"Accepts a variety of metals, films and paper types. Provides document destruction services."
DeKalb,"Atlanta Foam Recycle Center, Inc.","2025 Weeks Rd., Building B",Tucker,GA,30084,33.8545479,-84.2171424,Linda Salazar,770-414-1181,770-414-1182,[email],,10,Yes,No,"7-11 M-F, 8-9 Sa",Carpet,"Carpet padding, carpet",Collector,,,"Accepts carpet from homeowners at no charge, they will pay for carpet pad. Generally, pick up is not available for individuals. Pick up is available for carpet stores and multi-family installations."
DeKalb,E-Recycle USA,4545 Granite Dr.,Tucker,GA,30084,33.844782,-84.199166,Cyrous Naddaf,770-416-1628,770-416-1627,[email],www.erecycleusa.com,16-Jun,Yes,No,9:30-5:30 M-F,Electronics,"Computer equipment and peripherals, telecommunications equipment, servers, mainframes, cabling, copiers, televisions","Collector, Processor, Broker",,,Also provides asset management and hard drive wiping. Pick up available for large quantities only. Accepts small amounts from individuals.
DeKalb,E-ScrapX,"4559 Granite Dr., Suite E",Tucker,GA,30084,33.844764,-84.198443,Godwin Jaja,770-493-6692,770-493-6692,[email],www.escrapx.com,4,Yes,No,9-5:30 M-F,Electronics,"Computer equipment, telecommunications equipment, household electronics","Collector, Processor, Broker",,,"Accepts small amounts from individuals. Pick up available for larger loads. Charges $2 for computer monitors, $15 for TVs."
DeKalb,Metro Laser,"4679 Hugh Howell Rd., Suite H",Tucker,GA,30084,33.848358,-84.197298,Ray Hendricks or Becky Williams,770-938-1500,770-938-1574,[email],www.metrolaser.com,,No,No,"8-5 M-Th, 8-4 F",Electronics,"Ink cartridges, laser toner cartridges, other printer consumables","Collector, Procesor",,,Refurbishes and sells most major brand printer and toner cartridges from individuals and large users. Call first for details.
DeKalb,"Newell Recycling of Tucker, LLC",2043 Steel Dr.,Tucker,GA,30084,33.842183,-84.235485,Christiana Culberson,404-669-5000,,[email],www.newellrecycling.com,,Yes,Yes,8-4 M-F,Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
DeKalb,Rock-Tenn,3434 Montreal Industrial Way,Tucker,GA,30084,33.8403424,-84.2502791,,770-939-1775,770-939-1520,,www.rocktenn.com,15,Yes,No,"8-3:30 M-Th, 7:30-3 F",Multi,"Office paper, cardboard, mixed paper, newspaper, magazines, paperboard, phone books, tubes and cores, hard white paper, double-line kraft (DLK), hardcover books, paperback books, aluminum, metal cans",Collector,,,Drop off or call to arrange pick up for commercial and office accounts.
DeKalb,Shred-It,5116 North Royal Atlanta Dr.,Tucker,GA,30084,33.857998,-84.178812,Joy Ellington,770-270-6910,770-270-6920,[email],www.shredit.com,,Yes,No,8:30-5:30 M-F,Paper,"Paper, office paper, other paper","Collector, Processor",,,"Shreds office paper, colored paper, transparencies, carbon paper and electronic data storage devices including microfilm, CDs/DVDs, video and audio cassettes, plastic credit and ID cards, stock overruns, uniforms and defective merchandise."
Fulton,"MBA Waste Services, LLC MRF",4255 Roosevelt Hwy.,Union City,GA,30291,33.58557,-84.5494,,,,,,,,,,,,,Yes,060-094P(MRF),
Fulton,"PSC Metals, Inc.",7125 Goodson Rd.,Union City,GA,30291,33.558295,-84.550615,Glen Crowe,770-774-9099,770-774-9097,[email],www.pscmetals.com,,Yes,No,"8-4:30 M-F, 8-4 Sa",Metal,"Non-ferrous metals, ferrous metals, radiators, aluminum cans, steel cans, copper, aluminum sheet, wheels, cast aluminum","Collector, Processor",,,Accepts all ferrous and non-ferrous metals.
Lowndes,Robinson Recycling,1020 Howell Rd.,Valdosta,GA,31601,30.8189862,-83.2517034,John Robinson,229-242-4160,229-241-8231,,,12,No,No,"8-5:30 M-F, 8-noon Sa",Metal,"Metals, ferrous metals, metal appliances, non-ferrous metals, aluminum cans, copper","Collector, Processor",,,Container services available. Accepts dropoffs.
Lowndes,SAFT America,"711 Industrial Blvd., Dock 4",Valdosta,GA,31601,30.8327022,-83.2784851,David Lightsy,229-245-2918,229-245-2928,,www.saftbatteries.com,3,No,No,7-3:30 M-F,Other,"Batteries and rechargeable batteries: nickel cadmium, nickel iron, nickel-metal hydride, lithium ion and zinc depolarized batteries",Collector,,,Customers must receive an authorization number before sending batteries. Call for details.  Will accept small amounts of lead and alkaline batteries for disposal.
Lowndes,Southern Roll-Off and Recycling,3020 Hwy. 41 South,Valdosta,GA,31601,30.77464167,-83.23245,,,,,,,,,,,,,Yes,092-024P(MRF),
Lowndes,"Trademark Metals & Recycling (formerly Rice Iron & Metal, Inc.)",2000 West Savannah Ave.,Valdosta,GA,31603,30.8178,-83.3042,Jason Hamilton,229-242-7832,229-242-4459,,www.tmrecycling.com,,Yes,Yes,8-5 M-F,Metal,"Ferrous and non-ferrous metals: aluminum (aluminum cans, aluminum siding/gutters/downspouts, aluminum patio furniture , aluminum wheels, aluminum wire), auto batteries, brass (fixtures, lamps, decorative items), cable, fence and wire, copper (copper and brass plumbing pipes, valves, connections, tubing, wire), electric motors (ceiling fans, old drills and saws), insulated wire (Christmas lights, extension cords), radiators, screen doors and window frames, stainless steel (kitchen sinks), TV cable, appliances (stoves, refrigerators, washers, dryers, dishwashers, air conditioners), automobiles, cast iron patio furniture, cast iron outdoor railing, farm machinery, lawn mowers, sheet metal, steel (wheels)","Collector, Processor, Broker",,,Restrictions may apply to the acceptance of autos and appliances. Pick up available for large volumes only. Call for details.
Jefferson,US 1 Recycling,9275 Hwy. 1 South,Wadley,GA,30477,32.8917947,-82.4008203,John,478-252-1398,478-252-7000,,www.us1recycling.com,20-Oct,Yes,No,8-5 M-F,Metal,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals","Collector, Processor",,,Roll-off container service for metal pickups.
Cherokee,Bizmarts,222 White Eagle Dr.,Waleska,GA,30183,34.313649,-84.612708,Richard Pressl,770-345-4663,,[email],www.bizmarts.com,,Yes,No,9-6 M-Sa,Electronics,"Computer equipment, network equipment, telecommunications equipment, office equipment, media equipment, scrap metal, packaging material, medical equipment","Collector, Broker",,,Accepts computer and telecommunications equipment from businesses and individuals. Must have at least 10 units for free collection in metro Atlanta. Call first for details.
Houston,Aluminum Recycling of Warner Robins,104 N. Davis Dr.,Warner Robins,GA,31093,32.61969,-83.612328,Sol Hirsh (Alvin),478-922-3663,478-929-0321,[email],www.aluminumrecyclingwr.com,7,Yes,No,"9-5 M-F, 9-12:30 Sa",Metal,"Cans, aluminum scrap, insulated copper, copper, brass, radiators, stainless steel","Collector, Processor",,,Pick-up for large volume accounts only. Call for details.
Houston,Unique Environmental Services,202 Stalnaker Dr.,Warner Robins,GA,31088,32.583916,-83.593583,Steven,478-923-8003,4783291119,,,1,Yes,No,8-5 M-F,Other,Motor oil,Collector,,,Collects motor oil and used petroleum products.  Call for details.
Houston,US 1 Recycling,92 Bargain Rd. ,Warner Robins ,GA,31093,32.647276,-83.6097209,John,478-923-3600,478-252-7000,,www.us1recycling.com,20-Oct,Yes,No,8-5 M-F,Metal,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals","Collector, Processor",,,Roll-off container service for metal pickups.
Warren,US 1 Recycling,132 Garland Cir.,Warrenton,GA,30828,33.3980219,-82.6774173,John,706-465-2033,478-252-7000,,www.us1recycling.com,20-Oct,Yes,No,8-5 M-F,Metal,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals","Collector, Processor",,,Roll-off container service for metal pickups.
Ware,Waycross Recyclers,857 Garlington Ave.,Waycross,GA,31501,31.2217372,-82.372537,,912-285-2267,912-285-2268,[email],,,Yes,Yes,7:30-4 M-F,Metal,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals, aluminum cans",Collector,,,
Barrow,"Multi Venture Equity, Ltd.",738A Tucker Rd.,Winder,GA,30680,33.957795,-83.775316,Robert Little,678-963-0806,678-669-2121,[email],www.mveltd.com,4,Yes,No,9-5 M-F,Electronics,"Computer equipment, networking equipment","Collector, Processor",,,Accepts from businesses and individuals.
Douglas,"Aeris Services, Inc.",6535 Bankhead Hwy.,Winston,GA,30134,33.7392297,-84.7885712,Anthony Robertson,678-715-8700,,[email],www.aeriscomputers.com,20,Yes,No,10-6 M-F,Electronics,"Computer equipment, cell phones, televisions, rechargeable batteries, electronics","Collector, Processor",,,Community drop-off and recycling event planning for electronics available. Pick-up needs to be about 1/2 a truckload. Manufactures synthetic fuel pellets and crude oil.  
Clarke,Athens-Clarke County - Dunlap Road MRF,5700 Lexington Rd.,Winterville,GA,30683,33.91762,-83.2707,Jim Corley,706-613-3501,,,,,,,,,,,Yes,029-013P(RM),
