County,Facility_Name,Permit_Number,Facility_Type,Facility_Address,Facility_City,Facility_State,Facility_Zip,Dominion,Contact_Name,Contact_Address,Contact_City,Contact_State,Contact_Zip,Manager_Name,Manager_Address,Manager_City,Manager_State,Manager_Zip,Contact_AreaCode,Contact_Phone,Manager_AreaCode,Manager_Phone,Latitude ,Longitude ,Notes
Baldwin,Attaway Transfer Station,PBR-005-28TS,TS,150 Dundee Dr.,Milledgeville,GA,31061,Private Commercial,"Attaway Recycling, LLC",150 Dundee Dr.,Milledgeville,GA,31061,Robbie Attaway,520 Hwy. 22 West,Milledgville,GA,31061,478,414-1675,478,414-1675,33.121,-83.2063,
Baldwin,Advanced Disposal Services - Middle Georgia Transfer Station,PBR-005-12TS,TS,154 Dundee Dr.,Milledgeville,GA,31061,Private,Advanced Disposal Services,"7915 Baymeadows Way, Suite 300",Jacksonville,FL,32256,Christain B. Mills,"7915 Baymeadows Way, Suite 300",Jacksonville,FL,32256,904,737-7900,478,453-4435,33.11882,-83.20836,
Baldwin,Baldwin County Board of Commissioners Transfer Station #2,PBR-005-14TS,TS,207 Lovers Lane,Milledgeville,GA,31061,Public,Baldwin County Board of Commissioners,"121 N. Wilkinson St., Suite 314",Milledgeville,GA,31061,,,,,,478,445-4791,,,33.094292,-83.147171,
Baldwin,Advanced Disposal Services - Britt Waters Road Transfer Station,PBR-005-26TS,TS,131 Britt Waters Rd.,Milledgeville,GA,31061,Private,Advanced Disposal Services,"7915 Baymeadows Way, Suite 300",Jacksonville,FL,32256,"Walter H. Hall, Jr.","7915 Baymeadows Way, Suite 300",Jacksonville,FL,32256,904,737-7900,904,737-7900,33.08809,-83.27824,
Baldwin,Baldwin County Board of Commissioners Transfer Station #3,PBR-005-15TS,TS,100 Frank Bone Dr.,Milledgeville,GA,31061,Public,Baldwin County Board of Commissioners,"121 N. Wilkinson St., Suite 314",Milledgeville,GA,31061,,,,,,478,445-4791,,,33.072554,-83.247548,
Baldwin,Baldwin County Board of Commissioners Transfer Station #1,PBR-005-13TS,TS,115 Thomas Field Rd.,Milledgeville,GA,31061,Public,Baldwin County Board of Commissioners,"121 N. Wilkinson St., Suite 314",Milledgeville,GA,31061,,,,,,478,445-4791,,,33.039357,-83.233735,
Barrow,211 Waste Disposal,PBR-007-13TS,TS,1392 Hwy. 211 NE,Winder,GA,30680,Private,Tommy Ledbetter,1370 Hwy. 211 NE,Winder,GA,30680,Stacey Stern,1370 Hwy. 211 NE,Winder,GA,30680,770,307-2796,770,307-2796,34.02477,-83.61978,
Bartow,"Baxter Waste Systems, Inc.",PBR-008-18TS,TS,365 Peeples Valley Rd.,Cartersville,GA,30120,Private,Jeff Baxter,1534 Hwy. 411 NE,Cartersville,GA,30120,,,,,,770,386-4775,,,34.22533,-84.80498,
Bartow,Advanced Disposal Services - Cartersville Transfer Station,"PBR-008-24COL,TS",TS,125 Riverside Dr.,Cartersville,GA,30120,Private,"Advanced Disposal Services, Operator; Felton Properties, LLC, Owner","9995 Gate Pkwy., Suite 200",Jacksonville,FL,32246,"Walter H. Hall, Jr.","9995 Gate Pkwy., Suite 200",Jacksonville,FL,32246,904,737-7900,678,792-7000,34.147608,-84.848966,
Bartow,"CFM Environmental Services, Inc.",PBR-008-26TS,TS,225 Industrial Park Rd. NE,Cartersville,GA,30121,Private Commercial,Raymond L. Martin,3885 Brookwood Ct.,Decatur,GA,30034,Raymond L. Martin,225 Industrial Park Rd.,Cartersville,GA,30121,770,607-8647,770,607-8617,33.08809,-83.27824,
Ben Hill,Fitzgerald-Ben Hill County Regional Solid Waste Management Authority Transfer Station,PBR-009-10TS,TS,544 Camp Brooklyn Rd.,Fitzgerald,GA,31750,Public,Fitzgerald-Ben Hill Landfill,544 Camp Brooklyn Rd.,Fitzgerald,GA,31750,Neal Poole,544 Camp Brooklyn Rd.,Fitzgerald,GA,31750,229,426-5075,229,426-5075,31.74744,-83.19563,
Berrien,Rest EZ Country Waste Pick-Up,PBR-010-11TS,TS,520 Country Farm Rd.,Nashville,GA,31639,Private,Brenda Kaye Ashley,P.O. Box 1027,Nashville,GA,31639,,,,,,229,532-4798,,,31.192145,-83.267887,
Berrien,"Soil Remediation, Inc.",PBR-010-09TS,TS,605 Pauline Ave.,Ray City,GA,31645,Private,"Soil Remediation, Inc.",64 Pauline Ave.,Ray City,GA,31645,Joe Brashier,64 Pauline Ave.,Ray City,GA,31645,229,455-2300,229,455-2300,31.068286,-83.196611,
Bibb,Advanced Disposal Services - Macon Transfer Station,PBR-011-39TS,TS,4291 Interstate Dr.,Macon,GA,31210,Private,Advanced Disposal Services,"9250 Baymeadows Rd., Suite 220",Jacksonville,GA,32256,,,,,,904,636-0699,,,32.829226,-83.73061,
Bibb,Stericycle Biomedical Waste Transfer Station,PBR-011-44TS,TS,4269 Interstate Pkwy.,Macon,GA,31220,Private,"Stericycle, Inc.",1924 Joy Lake Rd.,Lake City,GA,30260,,,,,,404,362-9090,,,32.827984,-83.733625,
Bibb,"Waste Research and Recovery of Macon, Inc. Transfer",PBR-011-25TS,TS,121 & 131 Tuft Springs Rd.,Macon,GA,31201,Private,R. Bear Smith,"6075 The Corners Pkwy., Suite 207",Norcross,GA,30092,,,,,,770,825-0400,,,32.8071,-83.634828,
Bleckley,Bleckley County Solid Waste Transfer Station,PBR-012-04TS,TS,794 Hwy. 26 East,Cochran,GA,31014,Public,Michael A. Polsky,306 SE Second St.,Cochran,GA,31014,,,,,,478,934-3200,,,32.42111,-83.3075,
Brooks,Brooks County,PBR-014-02TS,TS,400 E. Courtland Ave.,Quitman,GA,31643,Public,Hilman Walden,P.O. Box 272,Quitman,GA,31643,,,,,,912,263-8001,,,30.798179,-83.555317,
Bulloch,City of Statesboro Belcher Branch Transfer Station,PBR-016-06TS,TS,50 East Main St.,Statesboro,GA,30458,Public,City of Statesboro,P.O. Box 348,Statesboro,GA,30458,Statesboro Public Works Department,Lakewood Rd.,Statesboro,GA,30458,912,764-5468,912,764-5279,32.48923,-81.78533,
Bulloch,"Allgreen Services, LLC",PBR-016-025COL;TS,TS,4795 US Hwy. 301 South,Register,GA,30452,Private Commercial,William Sullivan,115 Joe Underwood Rd.,Twin City,GA,30471,William Sullivan,,,,,478,763-4178,,,32.327815,-81.877345,
Bulloch,"Drake Disposal Services, Inc. Transfer Station",PBR-016-05TS,TS,US 301 and Akins-Anderson Rd.,Register,GA,30452,Private,,,,,,,,,,,,,,,32.3114,-81.8747,
Burke,Burke County,PBR-017-05TS,TS,804 Clarks Place Rd.,Waynesboro,GA,30830,Public,Burke County Board of Commissioners,P.O. Box 89,Waynesboro,GA,30830,Jesse Burke,804 Clarks Place Rd.,Waynesboro,GA,30830,706,554-2324,706,554-3124,33.08107,-81.96442,
Burke,"Sunbelt Medical Services, Inc. Transfer Station",PBR-017-03TS,TS,639 Vestal Rd.,Sardis,GA,30456,Private,"Sunbelt Medical Services, Inc.",P.O. Box 215,Sardis,GA,30456,,,,,,912,569-4641,,,32.94765,-81.75562,
Butts,Advanced Disposal Service - Jackson Transfer Station,PBR-018-08TS,TS,120 Rodeo Dr.,Jackson,GA,30233,Private,Advanced Disposal Services,,,,,,,,,,,,770,775-1001,33.28552,-83.92904,
Camden,Pet Cremation Services,PBR-020-08COL;TS,TS,616 N. Lee St.,Kingsland,GA,31548,Private Commercial,Mark Fiegl,616 N. Lee St.,Kingsland,GA,31548,Mark Fiegl,616 N. Lee St.,Kingsland,GA,31548,912,882-2900,912,882-2900,30.80789,-81.692283,
Carroll,Villa Rica Waste Transfer,PBR-022-16TS,TS,111 Fleet Dr.,Villa Rica,GA,30180,Private Commercial,Brian J. Albertson,1161 Sandhill Hickory Level Rd.,Carrollton,GA,30116,Shawnda Stone,P.O. Box 213,Winston,GA,30187,404,925-5390,770,577-5555,33.7426,-84.9447,
Carroll,Carroll County Solid Waste Management Authority,PBR-022-01TS,TS,439 Simonton Mill Rd.,Carrollton,GA,30117,Public,,,,,,,,,,,,,,,33.5507,-85.149,
Catoosa,Catoosa County Transfer Station,PBR-023-14TS,TS,755 Shope Ridge Rd.,Ringgold,GA,30736,Public,"Santek Enviromental of Georgia, Inc.","650 25th St. NW, Suite 100",Cleveland,TN,37311,Paul Long,755 Shope Ridge Rd.,Ringgold,GA,30736-7409,423,476-9160,706,937-4564,34.884728,-85.167131,
Chatham,"Republic Services, Inc. - Chatham County Transfer Station ",PBR-025-17TS,TS,84 Clifton Blvd.,Port Wentworth,GA,31407,Private Commercial,"Republic Services, Inc.",18500 N. Alllied Way,Phoenix,AZ,33301-5008,Guy Thompson,8619 Western Way,Jacksonville,FL,32256,954,769-2400,912,964-2211,32.14197,-81.17872,
Chattooga,White's Waste Transfer,PBR-027-06TS,TS,105 Stoleman Rd.,Trion,GA,30753,Private,White's Sanitation Service,150 McLeod St.,Lyerly,GA,30730,,,,,,706,734-7767,,,34.5707,-85.28835,
Chatham,"Safety Disposal Systems of Georgia, Inc.",PBR-025-26TS,TS,6043 Ogeehee Rd.,Savannah,GA,31419,Private,"Safety Disposal Systems of Georgia, Inc.",5940 Peachtree Rd.,Atlanta,GA,30341,,,,,,770,452-0011,,,31.994564,-81.263644,
Chatham,Waste Management of Savannah Transfer Station,PBR-025-37TS,TS,1809 US Hwy. 80 West,Garden City,GA,31408,Private,Waste Management,"1765 The Exchange, Suite 500",Atlanta,GA,30339,Burke Wall,1809 US Hwy. 80 West,Garden City,GA,31408,770,859-0800,912,965-0300,32.084005,-81.167793,
Chatham,East Coast Terminal Company,PBR-025-41TS,TS,1 Harbor St.,Savannah,GA,31401,Private,"Frank Peeples, Jr.",P.O. Box 1646,Savannah,GA,31404,,,,,,912,236-1531,,,32.076541,-81.071682,
Chatham,Atlantic Wood Waste Transfer Facility,PBR-025-46TS,TS,202 Oxnard Dr.,Port Wentworth,GA,31407,Private,"Atlantic Wood Industries, Inc.",P.O. Box 1608,Savannah,GA,31402,Ross Worsham,P.O. Box 1608,Savannah,GA,31402,912,964-1234,912,964-1234,32.14583,-81.14166,
Chatham,Georgia Recycling Transfer Station,PBR-025-48TTemporaryTS,TS,355 N. Lathrop Ave.,Savannah,GA,31415,Private Commercial,Savannah Steel Terminal - Georgia Recyclers,355 North Lathrop Ave.,Savannah,GA,31415,John Black,355 N. Lathrop Ave.,Savannah,GA,31415,912,232-8332,912,232-8332,32.09583,-81.11527,
Chattooga,Chattooga County Transfer Station,PBR-027-04TS,TS,118 Stockade Rd.,Summerville,GA,30747,Public,,,,,,,,,,,,,,,34.49003,-85.33664,
Cherokee,"Keep Cherokee Beautiful, Inc.",PBR-023-113TS,TS,470 Blalock Rd.,Canton,GA,30115,Public,"Keep Cherokee Beautiful, Inc.",470 Blalock Rd.,Canton,GA,30115,,,,,,770,517-7650,,,34.148927,-84.476479,
Cherokee,Waste Management - Woodstock Hauling,PBR-028-099TS,TS,6970 Main St.,Woodstock,GA,30188,Private,Waste Management,,,,,,,,,,404,794-6707,,,34.122524,-84.506444,
Clarke,Athens Paradise Boulevard Transfer Station ,PBR-029-46-A-TS,TS,Paradise Blvd.,Athens,GA,30601,Private Commercial,"Republic Services of Georgia, LP",550 Six Flags Pkwy.,Mableton,GA,30126,Mark Allen,550 Six Flags Pkwy.,Mableton,GA,30126,770,944-4963,770,944-4963,33.9842,-83.3947,
Clarke,Athens Hull Road Transfer Station,PBR-029-45TS,TS,400 Old Hull Rd.,Athens,GA,30606,Private Commercial,Lewis Cooper,1928 Executive Park Dr.,Statham,GA,30666,,,,,,770,725-7400,,,33.977911,-83.348728,
Clarke,Athens Transfer Station,PBR-029-46TS,TS,Maxey Blvd.,Athens,GA,30601,Private Commercial,"Republic Services of Georgia, LP",550 Six Flags Pkwy.,Mableton,GA,30126,Timothy Laraway,550 Six Flags Pkwy.,Mableton,GA,30129,770,944-4963,770,944-4963,33.9767,-83.3925,
Clarke,Let Us Compost Transfer Station,PBR-029-57TS,TS,695 King Ave.,Athens,GA,30606,Private Commercial,Kristen Baskin,695 King Ave.,Athens,GA,30606,Kristen Baskin,695 King Ave.,Athens,GA,30606,770,805-0113,404,805-0113,33.953683,-83.40256,Unable to verify operational status.
Clayton,"S.P. Petroleum Transporters, Inc.",PBR-031-38TS,TS,3854 Grant Rd.,Ellenwood,GA,30049,Private,Steven Paul,3854 Grant Rd.,Ellenwood,GA,30049,Steven Paul,3854 Grant Rd.,Ellenwood,GA,30049,404,361-0556,404,361-0556,33.646973,-84.303458,
Clayton,"MCF Environmental Services, Inc.",PBR-031-111TS,TS,4319 Tanners Church Rd.,Ellenwood,GA,30294,Private Commercial,"MCF Environmental Services, Inc.",4319 Tanners Church Rd.,Ellenwood,GA,30294,Robert Losundo,4319 Tanners Church Rd.,Ellenwood,GA,30294,770,593-9434,770,593-9434,33.638,-84.3119,
Clayton,"Biomed Southeast, Inc. Transfer Station",PBR-031-32TS,TS,"Airport Industrial Center, Unit 204, 4851 SR 85",Forest Park,GA,30297,Private,Gene Daniel,1941 Cement Plant Rd.,Nashville,TN,37208,Gene Daniel,1941 Cement Plant Rd.,Nashville,TN,37208,615,255-7361,615,255-7361,33.623555,-84.404397,
Clayton,"Stat Medical, Inc. Transfer Station",PBR-031-74TS,TS,"4851 GA Hwy. 85, Unit 212",Forest Park,GA,30050,Private,"Stat Medical, Inc.","4851 GA Hwy. 85, Unit 212",Forest Park,GA,30050,Jacki Jackson,"4851 GA Hwy. 85, Unit 212",Forest Park,GA,30050,404,766-0818,404,766-0818,33.623555,-84.404397,
Clayton,"Southern Refuse Services, Inc. Transfer Station",PBR-031-93TS,TS,327 Lamar Dr.,Forest Park,GA,30297,Private,"Waste Management, Inc.",P.O. Box 55,Emelle,AL,35459,Mike Gippert,5230 Jones Rd.,Forest Park,GA,30297,205,652-9721,404,608-2310,33.60894,-84.3701,
Cobb,"CAT Recovery Services, Inc. ","PBR-033-117COL,TS",TS,2110 Moon Station Dr.,Kennesaw,GA,30144,Private Commercial,Mark Logan,2110 Moon Station Dr.,Kennesaw,GA,30144,Mark Logan,2110 Moon Station Dr.,Kennesaw,GA,30144,678,797-1283,678,797-1283,34.690571,-84.991766,
Cobb,"Acworth Transfer Station (I Haul, Inc.)",PBR-033-82TS,TS,5497 N. Main St.,Acworth,GA,30101,Private,"Titan Enterprises, LLC",7550 Industrial Ct.,Alpharetta,GA,30004,Kyle Tripp,7550 Industrial Ct.,Alpharetta,GA,30004,678,762-1088,678,762-1088,34.07776,-84.69263,
Cobb,"Georgia Clean & Associates, LLC Biomecial Waste Transfer Station",PBR-033-119TS,TS,"4225 JVL Industrial Park Dr., Suite 501",Marietta,GA,30066,Private,Todd Reese/Gordy Powell,"4225 JVL Industrial Park Dr., Suite 501",Marietta,GA,30066,Todd Reese,1070 Falconcrest Dr.,Lawrenceville,GA,30043,404,456-3665,404,606-0134,34.0503,-84.519,
Cobb,"Consolidated Environmental Services, Inc.",PBR-033-14TS,TS,"1640 Albritton Dr., Suite 3",Kennesaw,GA,30144,Private,,,,,,Mark Warren,"1640 Albritton Dr., Suite 3",Kennesaw,GA,30144,,,770,425-3411,34.023434,-84.61549,
Cobb,"Dixie Waste Services, Inc.",PBR-033-24TS,TS,1339 Owenby Dr.,Marietta,GA,30066,Private,Robin D. Ray,1339 Owenby Dr.,Marietta,GA,30066,,P.O. Box 71596,Marietta,GA,30007,404,419-9170,404,419-9170,33.982134,-84.530105,
Cobb,Waste Management of Atlanta,PBR-033-67TS,TS,1161 Bells Ferry Rd.,Marietta,GA,30060,Private,Jeff Peckham,5025 Deen Rd.,Marietta,GA,30060,Waste Management of Atlanta,1161 Bells Ferry Rd.,Marietta,GA,30060,770,516-3313,770,516-3313,33.980692,-84.560601,
Cobb,Marble Mill Transfer Station,PBR-033-51TS,TS,325 Marble Mill Rd.,Marietta,GA,30060,Private,Allied Waste Services,325 Marble Mill Rd.,Marietts,GA,30060,,,,,,770,426-8132,,,33.977141,-84.566398,
Cobb,Marble Mill Recycling & Transfer Station,PBR-033-07TS,TS,317 Marble Mill Rd.,Marietta,GA,30060,Private,"Republic Services of Georgia, LP","110 SE 6th St., 28th Floor",Fort Lauderdale,FL,33301,,8607 Roberts Dr.,Atlanta,GA,30350,954,769-7217,404,640-2360,33.97651,-84.56458,
Cobb,Arbor Environmental Services Transfer Station,PBR-033-56TS,TS,400 Booth Rd.,Marietta,GA,30060,Private,Dennis Whitlow,110 Marietta Station Walk,Marietta,GA,30060,Dennis Whitlow,110 Marietta Station Walk,Marietta,GA,30060,404,419-9904,404,419-9904,33.922736,-84.564166,
Cobb,Advanced Disposal Services - Cobb County Transfer Station,PBR-033-118TS,TS,1897 County Services Pkwy.,Marietta,GA,30008,Private,,,,,,,,,,,,,,,33.906931,-84.582185,
Cobb,Advanced Disposal Services - Smyrna Transfer Station,PBR-033-109TS,TS,4696 South Cobb Dr.,Smyrna,GA,30080,Private Commercial,,,,,,,,,,,,,,,33.839677,-84.495807,
Cobb,"Tech 2100 Medical, Inc. Transfer Station",PBR-033-54TS,TS,"4859 Martin Ct. SE, Suite 10",Smyrna,GA,30082,Private,Dean Delawalla,"4859 Martin Ct. SE, Suite 10",Smyrna,GA,30082,Dean Delawalla,"4859 Martin Ct. SE, Suite 10",Smyrna,GA,30082,404,434-5200,404,434-5200,33.836493,-84.498517,
Cobb,Plant Atkinson Transfer Station,PBR-033-18TS,TS,207 Plant Atkinson Rd.,Smyrna,GA,30080,Private,Waste Management Disposal,P.O. Box 55,Emelle,AL,35459,Lee Nelson,207 Plant Atkinson Rd. SE,Smyrna,GA,30080,205,652-9721,404,351-8060,33.83435,-84.47266,
Cobb,"Chambers of Georgia, Inc. Transfer Station",PBR-033-61TS,TS,5545 Oakdale Rd.,Smyrna,GA,30082,Private,Greg Rosser,"3300 Highlands Pkwy., Suite 130",Smyrna,GA,30082,"Chambers of Georgia, Inc.",5545 Oakdale Rd.,Smyrna,GA,30082,404,438-7770,404,799-8304,33.825571,-84.496023,
Cobb,Bankhead C&D Transfer Station,PBR-033-104TS,TS,1490 Veterans Memorial Hwy.,Mableton,GA,30126,Private Commercial,"Siskey Hauling Co., Inc.",P.O. Box 506,Mableton,GA,30126,Matthew Roper,1490 Veterans Memorial Hwy.,Mableton,GA,30126,404,696-6316,404,,33.815325,-84.597827,
Cobb,"Evergreen Waste, LLC (biomedical and industrial waste) Collection and Transfer Station",PBR-033-102COL;TS,TS,1492 N. Blairs Bridge Rd.,Austell,GA,30168,Private Commercial,John Teague,1492 N. Blairs Bridge Rd.,Austell,GA,30168,"Evergreen Waste, LLC",1492 N. Blairs Bridge Rd.,Austell,GA,30168,770,739-5600,,,33.781124,-84.598455,
Cobb,Lee Industrial Transfer Station,PBR-033-52TS,TS,7140 Delta Circle,Austell,GA,30160,Private,"United Waste Services, Inc.",550 Six Flags Pkwy.,Mableton,GA,30059,Gary Stevens,550 Six Flags Pkwy.,Mableton,GA,30059,770,941-4363,770,941-4363,33.77827,-84.53975,
Cobb,"United Waste Services, Inc. / Lee Industrial Transfer Station",PBR-033-79TS,TS,7120 Delta Circle,Austell,GA,30160,Private,"Republic Services of Georgia, LP",P.O. Box 44066,Atlanta,GA,30336,United Waste Services,7120 Delta Circle,Austell,GA,30160,800,769-7218,770,948-5069,33.777332,-84.539568,
Coffee,Coffee County Transfer Station and Collection,"PBR-034-05TS,COL",TS,1219 Landfill Rd.,Douglas,GA,31533,Private Commercial,"Waste Industries, LLC","3301 Benson Dr., Suite 601",Raliegh,NC,27609,J. Corey Henderson,1219 Landfill Rd.,Douglas,GA,31533,919,325-3000,912,384-6001,31.570651,-82.895545,
Coffee,"Bio-Hazard Service, Inc. Biomedical Waste Transfer Station",PBR-024-08TS,TS,233 Cutter Rd,Douglas,GA,31535,Private Commercial,Thomas C. Griffin,233 Cutter Rd.,"Doublas
Ga
Douglas",GA,31535,Thomas C. Griffin,233 Cutter Rd.,Douglas,GA,31535,912,260-5707,912,260-5707,31.477373,-82.899418,
Colquitt,"CTV Recycling, Inc.",PBR-035-27TS,TS,305 Industrial Pkwy.,Moultrie,GA,31788,Private Commercial,"Randy Joe Cox, Sr.",550 Industrial Rd.,Moultrie,GA,31788,"Randy Joe Cox, Jr.",550 Industrial Rd.,Moultrie,GA,31788,229,985-1041,229,985-1041,31.182984,-83.743552,
Colquitt,"South Georgia Disposal, Inc.",PBR-035-024TS,TS,172 Adel Hwy.,Moultrie,GA,31768,Private,Superior Waste Services of Georgia,125 S. 84th St.,Milwaukee,WI,53214,Mark Morrisey,P.O. Box 3194,Valdosta,GA,31604,414,479-7800,912,244-2466,31.179908,-83.789063,
Colquitt,Colquitt County Board of Commissioners,PBR-035-17TS,TS,1816 Shade Murphy Rd.,Moultrie,GA,31768,Public,Colquitt County Board of Commissioners,P.O. Box 517,Moultrie,GA,31776-0517,Clint Perry,1816 Shade Murphy Rd.,Moultrie,GA,31768,229,616-7400,229,616-7475,31.09134,-83.84555,
Columbia,"Browning Ferris Industries of South Atlantic, Inc. Transfer Station",PBR-036-11TS,TS,683 Commerce Ct.,Evans,GA,30809,Private,Browning Ferris Industries,683 Commerce Ct.,Evans,GA,30809,Jay Katz,683 Commerce Ct.,Evans,GA,30809,706,860-7010,706,860-7010,33.548274,-82.121788,
Columbia,Advanced Disposal Services - Columbia Road Transfer Station,"PBR-036-19C0,TS",TS,5734 Columbia Rd.,Grovetown,GA,30813,Private,Advanced Disposal Services,"9995 Gate Pkwy., Suite 200",Jacksonville,FL,32246,Advanced Disposal Services,5734 Columbia Rd.,Grovetown,GA,30813,904,737-7900,706,790-7920,33.518766,-82.244775,
Coweta,"Republic Services, Inc. - Newnan Transfer Station",PBR-038-42TS,TS,129 Werz Industrial Blvd.,Newnan,GA,30263,Private,,,,,,,,,,,,,770,271-3575,33.400958,-84.763451,
Coweta,Coweta County,PBR-038-02TS,TS,164 Essie Mae Walker Rd.,Newnan,GA,30263,Public,Coweta County Environmental Management Department,101 Selt Rd.,Newnan,GA,30263,,164 Essie Walker Rd.,Newnan,GA,30263,770,254-3785,770,252-3748,33.36855,-84.85382,
