County,Facility_Name,Permit_Number,Facility_Type,Facility_Address,Facility_City,Facility_State,Facility_Zip,Dominion,Contact_Name,Contact_Address,Contact_City,Contact_State,Contact_Zip,Manager_Name,Manager_Address,Manager_City,Manager_State,Manager_Zip,Contact_AreaCode,Contact_Phone,Manager_AreaCode,Manager_Phone,Latitude ,Longitude ,Notes
Dade,Dade County Transfer Station,PBR-041-04TS,TS,598 Sunset Dr.,Trenton,GA,30752,Public,Dade County,P.O. Box 613,Trenton,GA,30752,,,,,,706,657-4625,,,34.87526,-85.50314,
Dawson,400 Convenience Center,PBR-042-12TS,TS,63 Daisy Dr.,Dawsonville,GA,30534,Public,,,,,,,,,,,,,,,34.363931,-84.049136,
Dawson,"Evans Garbage Service, Inc.",PBR-042-11TS,TS,27 Evans Circle,Dawsonville,GA,30534,Private Commercial,Jeff Evans,27 Evans Circle,Dawsonville,GA,30534,Jeff Evans,27 Evans Circle,Dawsonville,GA,30534,706,216-4232,706,216-4232,34.353801,-84.057145,
DeKalb,Advanced Disposal Services - Doraville Transfer Station,PBR-044-146TS,TS,2784 Woodwin Rd.,Doraville,GA,30360,Private,Charley (Rip) Thomson,P.O. Box 920365,Norcross,GA,30010,Charley (Rip) Thomson,P.O. Box 920365,Norcross,GA,30010,770,441-3037,770,441-3037,33.91743,-84.27469,
DeKalb,"Safety Disposal Systems of Georgia, Inc.",PBR-044-045TS,TS,5940 Peachtree Rd.,Atlanta,GA,30341,Private,J.R. Watson,5940 Peachtree Rd.,Atlanta,GA,30341,Ron Ceacal,100 Nix St.,Hampton,SC,29924,404,452-0011,803,943-5176,33.904493,-84.290128,
DeKalb,"Advantra, Inc. Biomedical Waste Collection and Transfer","PBR-044-165COL,TS",TS,"3367 W. Hospital Ave., Suite I",Atlanta,GA,30341,Private Commercial,"Advantra, Inc.",P.O. Box 467021,Atlanta,GA,401146,Jamie Reid,"5200 Peachtree Rd., Suite 3104",Chamblee,GA,30541,888,454-1857,888,454-1857,33.88853,-84.294669,
DeKalb,Clean Tech,PBR-044-145TS,TS,1806 Montreal Ct.,Atlanta,GA,30084,Private,H. Lee Creecy,1806 Montreal Ct.,Atlanta,GA,30084,Lee Creecy,1806 Montreal Ct.,Atlanta,GA,30084,404,932-8770,404,932-8770,33.832811,-84.251816,
DeKalb,Rogers Lake Road Transfer Station,PBR-044-143TS,TS,1790 Rogers Lake Rd.,Lithonia,GA,30058,Private,,,,,,,,,,,,,,,33.740614,-84.101991,
DeKalb,Advanced Disposal Services - Lithonia Transfer Station,PBR-044-144TS,TS,7040 Maddox Rd.,Lithonia,GA,30058,Private,Advanced Disposal Services,8880 Old Federal Hwy.,All Ground,GA,30107,"Walter H. Hall, Jr.",7915 Baymeadows Way,Jacksonville,FL,32256,678,341-7140,904,737-7900,33.73808,-84.10103,
DeKalb,"MCF Systems Atlanta, Inc.",PBR-044-141TS,TS,5351 Snapfinger Woods Dr.,Decatur,GA,30035,Private,Charles Mendez,5353 Snapfinger Woods Dr.,Decatur,GA,30035,Kevin Hightower,5353 Snapfinger Woods Dr.,Decatur,GA,30035,770,593-9434,770,593-9434,33.709309,-84.170754,
DeKalb,"Incendrere, Inc. Transfer Station",PBR-044-087TS,TS,5075 Minola Dr.,Lithonia,GA,30038,Private,"Robert L. Earl, Jr.",3710 Indian River Rd.,Chesapeake,VA,23325,Robert Earl,3710 Indian River Rd.,Chesapeake,VA,23325,804,424-7710,804,424-7710,33.700032,-84.181778,
DeKalb,"CFM Environmental Services, Inc.",PBR-044-150TS,TS,1235 Constitution Rd.,Atlanta,GA,30316,Private,Raymond L. Martin,3712 John Carrol Dr.,Decatur,GA,30034,Raymond L. Martin,3885 Brookwood Ct.,Decatur,GA,30034,770,622-1290,770,987-2154,33.688039,-84.33977,Unable to verify operational status.
DeKalb,Arrow Transfer Station,PBR-044-161TS,TS,4039 Bonsal Rd.,Conley,GA,30288,Private,Charles Thomson,1834 McJenkin Dr.,Doraville,GA,30345,,,,,,843,991-2066,770,441-3037,33.662745,-84.329037,
Dodge,Dodge County Transfer Station,PBR-045-04TS,TS,"CR 274, Dodge Ave.",Eastman,GA,31023,Public,,,,,,,,,,,,,,,32.187013,-83.163285,
Dougherty,Hall-Ing Refuse Company,PBR-047-24TS,TS,1515 Pecan Lane,Albany,GA,31705,Private,Allied Waste Industries,15880 N. Greenway Hayden Loop,Scottsdale,AZ,85260,Kerry Nelson,P.O. Box 50003,Albany,GA,31705,,,912,432-0760,31.540826,-84.095706,
Dougherty,Albany Transfer Station ,PBR-047-32TS,TS,1532 S. Mock Rd.,Albany,GA,31703,Private Commercial,Advanced Disposal Services,"90 Fort Wade Rd., Suite 300",Ponte Vedra,FL,32081,Charles N. Gray,"90 Fort Wade Rd., Suite 300",Ponte Vedra,FL,32081,904,737-7900,904,737-7900,31.540194,-84.098127,
Douglas,Douglas County Transfer Station,PBR-048-30TS,TS,1730 County Services Rd.,Douglasville,GA,30134,Public,,,,,,,,,,,,,770,920-3133,33.911021,-84.582066,
Douglas,Westside Transfer Station,PBR-048-29TS,TS,7930 W. Bankhead Hwy.,Douglasville,GA,30134,Private,"Waste Industries USA, Inc.",7930 W. Bankhead Hwy.,Douglasville,GA,30134,,,,,,770,947-2577,,,33.74035,-84.78419,
Early,City of Blakely Transfer Station,PBR-049-04TS,TS,43 Malone Rd.,Blakely,GA,31723,Public,,,,,,,,,,,,,,,31.401,-84.929903,
Emanuel,Emanuel County Transfer Station,PBR-053-07TS,TS,SR 297 / Nunez Rd.,Swainsboro,GA,30401,Public,,,,,,,,,,,,,,,32.514284,-82.334199,
Evans,Evans County Transfer Station (Custom Waste),PBR-054-11TS,TS,752 Landfill Rd.,Claxton,GA,30417,Private,Evans County Board of Commissioners,3 Freeman St.,Claxton,GA,30417,Forrest Conder,3475 Bill Hodges Rd.,Claxton,GA,30417,912,739-1141,912,739-7122,32.135551,-81.921465,
Fannin,"Appalachian Waste Systems, LLC - Fannin County Transfer Station",PBR-055-12TS,TS,530 Tom Boyd Rd.,Blue Ridge,GA,30513,Private,Rudy Roach,P.O. Box 612,Hiawassee,GA,30546,Rudy Roach,P.O. Box 612,Hiawassee,GA,30546,706,896-1575,706,896-1575,34.89892,-84.355613,
Fannin,Advanced Disposal Services - Blue Ridge Transfer Station,PBR-055-15TS,TS,10169 Lakewood Hwy.,Mineral Bluff,GA,30559,Private Commercial,Advanced Disposal Services,"7915 Baymeadows Way, Suite 300",Jacksonville,FL,32256,Charles C. Appleby,"7915 Baymeadows Way, Suite 300",Jacksonville,FL,32256,904,737-7900,904,737-7900,34.896845,-84.263089,
Fannin,"Silver Star Environmental Services, LLC d/b/a Sugar Creek C&D Disposal Faciity Transfer Station (Yellow Box Containers, Inc.)",PBR-055-14TS,TS,79 Jeff's Way (off 302 Tom Boyd Rd.),Blue Ridge,GA,30513,Private Commercial,"Silver Star Envionrmental Services, LLC",4696 Oakdale Rd.,Smyrna,GA,30080,Leon Watkins,4696 Oakdale Rd.,Smyrna,GA,30090,770,319-6421,706,273-8858,34.8864,-84.3531,
Fannin,"North GA Waste, LLC","PBR-055-17COL,TS",TS,114 Forge Mill Rd.,Morganton,GA,30560,Private Commercial,Daniel G. Shuler,160 Hells Hollow Rd.,Blue Ridge,GA,30513,Holly H. Shuller,160 Hells Hollow Rd.,Blue Ridge,GA,30513,706,900-1010,706,9001010,34.886381,-84.259921,
Fayette,EPI,PBR-056-295TS,TS,120 Clover Lane,Tyrone,GA,30290,Private,,,,,,,,,,,,,,,33.442891,-84.610255,Unable to verify operational status.
Fayette,Southern States - Fayette,PBR-056-001TS,TS,221 First Manassas Mile Rd.,Fayetteville,GA,30214,Private,Fayette County Engineering Division,"140 Stonewall Ave. West, Suite 203",Fayetteville,GA,30214,"Waste Management, Inc.",P.O. Box 55,Emelle,AL,35459,770,305-5410,205,652-9721,33.437538,-84.478945,
Fayette,"Crews Environmental, Inc.",PBR-056-298TS,TS,252 First Manasses Mile Rd.,Fayetteville,GA,30214,Private,,,,,,,,,,,,,,,33.437538,-84.478945,
Fayette,"Pye Barker Green Environment, LLC","PBR-056-301COL,TS",TS,"Landlot 42, District 6",Peachtree,GA,30267,Private Commercial,,,,,,,,,,,,,,,33.356899,-84.554782,
Floyd,Rome Transfer Station,PBR-064-29TS,TS,"Eastside of SR 53, 0.4 miles south of West Hermitage Rd.",Rome,GA,30161,Private Commercial,,,,,,,,,,,,,,,34.321223,-85.102454,
Forsyth,"Aftermath Services, LLC Biomedical Waste Transfer Station",PBR-058-341TS,TS,"135 Enterprise Dr., Suite E",Cumming,GA,30040,Private Commercial,"Aftermath Services, LLC","75 Executive Dr., Suite 200",Aurora,IL,60504,Patricia Heinle,"75 Executive Dr., Suite 200",Aurora,IL,60504,630,551-0735,630,551-0735,34.20732,-84.140193,
Forsyth,Forsyth County Board of Commissioners,PBR-058-167TS,TS,110 E. Main St.,Cumming,GA,30040,Public,,,,,,,,,,,,,,,34.207315,-84.138649,Unable to verify operational status.
Forsyth,Mauldin Drive Transfer Station,PBR-058-011TS,TS,175 Mauldin Dr.,Alpharetta,GA,30004,Private,,,,,,,,,,,,,770,619-9658,34.157363,-84.251196,
Forsyth,"Waste Research and Recovery, Inc. Transfer Station",PBR-058-009TS,TS,"4100 Nine-Macfarland Dr., Suite D",Alpharetta,GA,30201,Private,,,,,,,,,,,,,,,34.135985,-84.256532,Unable to verify operational status.
Forsyth,Tomahawk Waste Management,PBR-058-172TS,TS,744 McFarland Rd.,Alpharetta,GA,30338,Private,,,,,,,,,,,,,,,34.135985,-84.256532,Unable to verify operational status.
Forsyth,"Vision Transfer, LLC",PBR-058-176TS,TS,3711 Trammell Rd.,Cumming,GA,30131,Private,,,,,,,,,,,,,,,34.131241,-84.130682,Unable to verify operational status.
Fulton,Industrial Environmental Technologies Corp.,PBR-060-210TS,TS,"1065 Nine North Dr., Suite B",Alpharetta,GA,30004,Private,Michael John Smith,"1065 Nine North Dr., Suite B",Alpharetta,GA,30004,Michael John Smith,"1065 Nine North Dr., Suite B",Alpharetta,GA,30004,770,329-2175,770,329-2175,34.087897,-84.347751,
Fulton,Advanced Disposal Services - Roswell Transfer Station,PBR-060-118TS-A,TS,1802 Hembree Rd.,Roswell,GA,30201,Private,Mark Allen,967 Carl-Bethlehem Rd.,Winder,GA,30680,Mark Allen,967 Carl-Bethlehem Rd.,Winder,GA,30680,770,867-2499,770,867-2499,34.0609,-84.3116,
Fulton,Alpharetta Transfer Station,PBR-060-238TS,TS,11465 Maxwell Rd.,Alpharetta,GA,30004,Private Commercial,"SRS Holding, LLC","1351 Oakbrook Dr., #180",Norcross,GA,30093,Michael R. Ayers,"1351 Oakbrook Dr., #180",Norcross,GA,30093,770,447-1154,770,447-1154,34.058642,-84.301431,
Fulton,Apps of GA,PBR-060-204TS,TS,"600 Houze Way, Suite C-2",Roswell,GA,30076,Private,Jim Price,"600 Houze Way, Suite C-2",Roswell,GA,30076,Dennis Sturgill,"600 Houze Way, Suite C-2",Roswell,GA,30076,770,642-1195,770,642-1195,34.047479,-84.342725,
Fulton,Equis Atlanta T&P,PBR-060-202TS,TS,1470 Great Southwest Pkwy.,Atlanta,GA,30336,Private,"EQ Holding Company, Inc.",36255 Michigan Ave.,Wayne,GA,48184,Lee Starnes,1470 Great Southwest Pkwy.,Atlanta,GA,30336,734,329-8000,404,472-0410,33.744086,-84.558151,
Fulton,"Micro-Med of Georgia, Inc.",PBR-060-097TS,TS,720 Great Southwest Pkwy.,Atlanta,GA,30366,Private,,,,,,,,,,,,,,,33.744057,-84.559333,Unable to verify operational status.
Fulton,"Biocor, Inc.",PBR-060-101TS,TS,580 Whitehall St.,Atlanta,GA,30301,Private,,,,,,,,,,,,,,,33.742727,-84.406189,Unable to verify operational status.
Fulton,"Evergreen Waste, LLC MSW and Industrial Waste Collection and Transfer Station","PBR-060-252TS,COL",TS,650 Fairburn Rd. SW,Atlanta,GA,30131,Private Commercial,"DNT Environmental Services, Inc.",650 Fairburn Rd. SW,Atlanta,GA,30331,John Teague,650 Fairburn Rd.,Atlanta,GA,30331,770,739-5600,770,739-5600,33.737382,-84.507324,
Fulton,EQ Industrial Services,PBR-060-221TS,TS,5600 Fulton Industrial Blvd. SW,Atlanta,GA,30336,Private,"EQ Holding Company, Inc.",36255 Michigan Ave.,Wayne,GA,48184,John Teague,5600 Fulton Industrial Blvd. SW,Atlanta,GA,30336,734,329-8000,404,494-3520,33.733851,-84.567284,
Fulton,"Mindis Treatment Services, Inc.",PBR-060-105TS,TS,460 Sawtell Ave.,Atlanta,GA,30315,Private,,,,,,,,,,,,,,,33.710408,-84.375256,Unable to verify operational status.
Fulton,Gateway Transfer Station,PBR-060-207TS,TS,1625 Westgate Pkwy.,Atlanta,GA,30336,Private,"SRS, Inc.",3530 Waters Cove Way,Alpharetta,GA,30022,Michael Ayers,3530 Waters Cove Way,Alpharetta,GA,30022,770,754-5000,770,754-5000,33.708712,-84.595359,
Fulton,"Big E Environmental (Oakdale Environmental, Inc.)",PBR-060-239TS,TS,2250 Sylvan Rd.,East Point,GA,30344,Private Commercial,"Ezell Developments, LLC",825 Warner St. SW,Atlanta,GA,30310,Marshall Ezell,825 Warner St. SW,Atlanta,GA,30310,404,817-0517,,,33.693388,-84.4184,
Fulton,East Point Transfer Station,PBR-060-122TS,TS,3125 S. Martin St.,East Point,GA,30344,Public,"BFI Transfer Systems of Georgia, LLC",325 Marble Mill Rd.,Marietta,GA,30060,Jeff Clem,3045 Donald Lee Hollowell Pkwy.,Atlanta,GA,30318,770,514-2910,404,792-2660,33.6687,-84.4307,
Fulton,"Latham Home Sanitation Co., Inc.",PBR-060-012TS,TS,3070 Roosevelt Hwy.,College Park,GA,30349,Private,"Latham Home Sanitation Co., Inc.",3070 Roosevelt Hwy.,College Park,GA,30349,Ric Jarvis,P.O. Box 398,Red Oak,GA,30278,770,972-0999,770,972-0999,33.621769,-84.490889,
Fulton,Advanced Disposal Services - Welcome All Transfer Station,PBR-060-216TS,TS,5225 Welcome All Rd.,College Park,GA,30349,Private,Ric Jarvis,P.O. Box 1770,Red Oak,GA,30272,Ric Jarvis,P.O. Box 1770,Red Oak,GA,30270,770,972-2715,770,972-2715,33.6131,-84.52542,
Fulton,"Soful, LLC Transfer Station",PBR-060-223TS,TS,"5700 Roosevelt Hwy., LL 134",Fairburn,GA,30213,Private,Charles G. Bartenfeld,"3580 Piedmont Dr., Suite 215",Atlanta,GA,30305,Charles G. Bartenfeld,"3580 Piedmont Dr., Suite 215",Atlanta,GA,30305,404,760-0067,404,760-0067,33.55558,-84.594735,
Fulton,"CLM Sanitation, LLC d/b/a Fairburn Transfer Station - Waste Industries",PBR-060-250TS,TS,609 Bohannon,Fairburn,GA,30213,Private Commercial,Lukas Johnson,610 Bohannon Rd.,Fairburn,GA,30213,Lukas Johnson,610 Bohannon Rd.,Fairburn,GA,30213,770,774-7014,,,33.548373,-84.593157,
Fulton,Philip Services Corp. / Allwaste Recovery System,PBR-060-212TS,TS,8025 Spence Rd.,Fairburn,GA,30213,Private Commercial,Philip Services Corp.,"5151 San Felipe, Suite 100",Houston,TX,77056,Colin D. Ramsey,8025 Spence Rd.,Fairburn,GA,30213,713,623-8777,770,969-7886,33.534963,-84.54954,
Gilmer,Advanced Disposal Services - Ellijay Transfer Station,PBR-061-03TS,TS,114 Progress Rd.,Ellijay,GA,30540,Private,Charles Appleby,"7915 Baymeadows Way, Suite 300",Jacksonville,FL,32256,Charles Appleby,"7915 Baymeadows Way, Suite 300",Jacksonville,FL,32256,904,737-7900,,,34.6645,-84.49925,
Glynn,Chapman Waste Disposal Transfer Station,PBR-063-17TS,TS,6019 Habersham St. Ext.,Brunswick,GA,31520,Private,,,,,,Gary Williams,6019 Habersham St.,Brunswick,GA,31520,,,912,267-1345,31.20527,-81.50041,
Glynn,"Liberty Roll-offs, Inc.",PBR-063-35TS,TS,5032 Habersham St.,Brusnwick,GA,31520,Private Commercial,Liberty Rentals,3453 Hwy. 17 South,Brunswick,GA,31523,Devant Wainwright,3453 Hwy. 17 South,Brunswick,GA,31523,912,466-9144,912,466-9144,31.194639,-81.49597,
Glynn,Callaway-130 Biomedical Waste Transfer Station,PBR-063-37TS,TS,1201 Cedar St.,Brunswick,GA,31520,Private Commercial,Jack C. Calloway,242 Harbor Pointe Dr.,Brunswick,GA,31523,Jack C. Callaway,242 Harbor Pointe Dr.,Brunswick,GA,31523,912,577-6050,912,577-6050,31.186841,-81.500127,
Glynn,"Liberty Roll-offs, Inc.",PBR-063-18TS,TS,1400 4th Ave.,Brunswick,GA,31520,Private Commercial,,,,,,,,,,,,,,,31.134296,-81.482253,
Greene,Advanced Disposal Services - Carey Station Transfer Station,PBR-066-011TS,TS,2870 Carey Station Rd.,Greensboro,GA,30642,Public,Advanced Disposal Services,"7915 Baymeadows Way, Suite 300",Jacksonville,FL,32256,"Walter H. Hall, Jr.","7915 Baymeadows Way, Suite 300",Jacksonville,FL,32256,904,737-7900,904,737-7900,33.540011,-83.256821,
Gwinnett,Rest Haven Transfer Station,PBR-067-059TS,TS,"Tract #5, containing 11.612 acres, more or less, Gwinnett County",Rest Haven,GA,30518,Private,Thomas E. Robinson,4321 S. Lee Ct.,Buford,GA,30518,Thomas E. Robinson,4321 S. Lee Ct.,Buford,GA,30518,770,402-2316,770,402-2316,34.101193,-84.00125,Unable to verify operational status.
Gwinnett,Ruth W. Pruitt,PBR-067-078TS,TS,2492 Hwy. 324,Buford,GA,30518,Private,,,,,,,,,,,,,,,34.059432,-83.942475,Unable to verify operational status.
Gwinnett,"Full Circle Restoration & Construction Services, Inc. Biomedical Waste Transfer Station",PBR-067-803TS,TS,4325 River Green Pkwy.,Duluth,GA,30096,Private Commercial,"Full Service Restoration & Construction Services, Inc.",4325 River Green Pkwy.,Cumming,GA,30096,Orlando Ojeda,4325 River Green Pkwy.,Cumming,GA,30096,770,560-7642,770,232-9797,34.017793,-84.167107,
Gwinnett,Lawrenceville Transfer Center,PBR-067-780TS,TS,2316 Lawrence St.,East Point,GA,30344,Public,,2316 Lawrence St.,East Point,GA,30344-2525,,,,,,770,822-5187,,,33.96877,-83.96762,
Gwinnett,Advanced Disposal Services - Gwinnett Transfer Station,PBR-067-787TS,TS,535 Seaboard Industrial Dr.,Lawrenceville,GA,30126,Private Commercial,Advanced Disposal Services,"7915 Baymeadows Way, Suite 300",Jacksonville,FL,32256,"Walter H. Hall, Jr.","7915 Baymeadows Way, Suite 300",Jacksonville,FL,904,904,737-7900,770,737-7900,33.96833,-83.9675,
Gwinnett,Waste Management - Lawrenceville Transfer Station,PBR-067-784TS,TS,350 Maltbie Industrial Dr.,Lawrenceville,GA,30046,Private Commercial,,,,,,"Waste Management, Inc.",P.O. Box 55,Emelle,AL,35459,205,652-9721,770,513-2442,33.96237,-83.995498,
Gwinnett,"Scientific Waste Systems, Inc.",PBR-067-138TS,TS,2900 Cole Court,Norcross,GA,30071,Private,,,,,,,,,,,,,,,33.950998,-84.204013,Unable to verify operational status.
Gwinnett,"Percy Moore d/b/a Rivertrace Transport, Inc.",PBR-067-017TS,TS,2600 Indian Trail North,Norcross,GA,30091,Private,,,,,,,,,,,,,,,33.936538,-84.178003,Unable to verify operational status.
Gwinnett,BJ Sanitary Landfill & Recycling Center,PBR-067-168TS,TS,6461 Corley Rd.,Norcross,GA,30071,Private,,,,,,,,,,,,,,,33.934115,-84.231845,
Gwinnett,Advanced Disposal Services - Doraville Transfer Station,PBR-067-781TS,TS,2784 Woodwin Rd.,Doraville,GA,30360,Private Commercial,,,,,,,,,,,,,,,33.917871,-84.274644,
Gwinnett,"Univar USA, Inc.",PBR-067-799COL,TS,2145 Skyland Ct.,Norcross,GA,30071,Private,,,,,,,,,,,,,,,33.913865,-84.228017,
Gwinnett,Snellville Recycling Center,PBR-067-766TS,TS,1000 East Park Dr.,Snellville,GA,30078,Public,,,,,,,,,,,,,,,33.843241,-84.012857,Unable to verify operational status.
Hall,Biotrama Transfer Station (biomedical waste),PBR-069-50TS,TS,999 Chestnut St.,Gainesville,GA,30501,Private Commercial,Ryan Sawyer,999 Chestnut St.,Gainesville,GA,30601,Ryan Sawyer,999 Chestnut St.,Gainesville,GA,30501,866,435-7704,866,435-7704,34.289513,-83.813797,
Hall,Republic Services of Georgia Monroe Drive Transfer Station,PBR-069-44TS,TS,2381 Monroe Dr.,Gainesville,GA,30501,Private Commercial,"Republic Services of Georgia, LP",550 Six Flags Pkwy.,Mabelton,GA,30126,Mark Allen,967 Carl Bethlehem Rd.,Winder,GA,30680,770,944-4967,770,867-2499,34.270356,-83.807646,
Hall,Advanced Disposal Services - Hall County Transfer Station,PBR-069-49TS,TS,1 Ruby St.,Gainesville,GA,30501,Private Commercial,Advanced Disposal Services,"7915 Baymeadows Way, Suite 300",Jacksonville,FL,32256,Charles C. Appleby,"7915 Baymeadows Way, Suite 300",Jacksonville,FL,32256,904,737-7900,904,737-7900,34.26944,-83.83833,
Hall,"BDR, Inc.",PBR-069-04TS,TS,1535 Fullenwider Rd.,Gainesville,GA,30507,Private,,,,,,,,,,,,,,,34.257443,-83.804465,Unable to verify operational status.
Hall,Candler Road Landfill Transfer Station,PBR-069-39TS,TS,1700 Oakbrook Dr.,Gainesville,GA,30507,Private,,,,,,,,,,,,,,,34.248605,-83.797663,Unable to verify operational status.
Hall,Progressive Medical Concepts Transfer Station,PBR-069-57TS,TS,"5020 BU Bowman Dr., Suite 600",Buford,GA,30518,Private Commercial,Scott Keiser,4460 Bogan Center Dr.,Buford,GA,30519,Scott Keiser,4460 Bogan Center Dr.,Buford,GA,30519,770,354-9362,770,354-9362,34.1462,-83.9539,
Haralson,Haralson County Solid Waste Transfer Station,PBR-071-02TS,TS,Landfill Rd.,Buchanan,GA,30113,Public,Haralson County Solid Waste Management Authority,4485 Georgia Hwy. 120,Buchanan,GA,30113,Amos Sparks,P.O. Box 489,Buchanan,GA,30113,770,646-2002,770,646-2002,32.746804,-84.816818,
Harris,Harris County Transfer Station,PBR-072-02TS,TS,4070 Barnes Mill Rd.,Hamilton,GA,31811,Public,,,,,,,,,,,,,,,34.746965,-84.811517,
Hart,Hart County Board of Commissioners Transfer Station,PBR-073-04TS,TS,2318 Hickory Crossing Rd.,Hartwell,GA,30643,Public,Hart County,800 Chandler St.,Hartwell,GA,30643,,,,,,706,376-2024,706,376-7333,34.307258,-82.9364,
