County,Facility_Name,Permit_Number,Facility_Type,Facility_Address,Facility_City,Facility_State,Facility_Zip,Dominion,Contact_Name,Contact_Address,Contact_City,Contact_State,Contact_Zip,Manager_Name,Manager_Address,Manager_City,Manager_State,Manager_Zip,Contact_AreaCode,Contact_Phone,Manager_AreaCode,Manager_Phone,Latitude ,Longitude ,Notes
Henry,"Landfills of Georgia, Inc.",PBR-075-24TS,TS,141 Railroad St.,Stockbridge,GA,30281,Private,,,,,,Gary W. Grizzell,490 Seabolt Rd.,Locust Grove,GA,30248,,,770,506-0016,33.53674,-84.22779,
Henry,Henry County Regional Solid Waste Management Authority,PBR-075-28TS,TS,141 Railroad St.,Stockbridge,GA,30281,Public,,,,,,,,,,,,,,,33.536543,-84.556368,Unable to verify operational status.
Henry,"S&B Rolloff, Inc.",PBR-075-36COL;TS,TS,6995 Hwy. 42 South,Locust Grove,GA,30248,Private Commercial,"S&B Rolloff, Inc.",6995 Hwy. 42 South,Locust Grove,GA,30248,Dennis Slade,1180 Peeksville Rd.,Locust Grove,GA,30248,770,914-7769,770,914-7769,33.320393,-84.054373,
Houston,Warner Robins Transfer Station,PBR-076-25TS,TS,155 Story Rd.,Warner Robins,GA,31093,Private,"Trans Waste Services, LLC",1723 N. Washington St.,Albany,GA,31701,Mike Powell,1723 N. Washington St.,Albany,GA,31701,229,888-2500,229,8882500,32.6585,-83.6228,
Jackson,Jackson County Board of Commissioners Transfer Station,PBR-078-09TS,TS,100 Landfill Dr.,Jefferson,GA,30549,Public,Jackson County Board of Commissioners,67 Athens St.,Jefferson,GA,30549,Tom Page,16 Hendrix Dr.,Jefferson,GA,30549,706,367-6312,706,367-7709,34.14568,-83.55345,
Jackson,Garbage Hound Sanitation,PBR-078-019TS,TS,759 Hwy. 60,Hoschton,GA,30548,Private,Lemuel F. Hayes,P.O. Box 103,Braselton,GA,30517,Lemuel F. Hayes,751 Hwy. 60,Hoschton,GA,30548,706,6582679,706,6582679,34.126397,-83.717723,
Jeff Davis,Jeff Davis County Consolidated Government Transfer Station,PBR-080-04TS,TS,65 Farmers St.,Hazlehurst,GA,31539,Private,City of Hazelhurst,P.O. Box 519,Hazlehurst,GA,31539,Wayne Fountain,P.O. Box 519,Hazelhurst,GA,31539,912,375-6650,912,375-6680,31.862506,-82.579264,
Jenkins,Jenkins County Landfill and Transfer Station,PBR-082-01TS,TS,3199 Paramore Hill Rd.,Millen,GA,30442,Public,Jenkins County Board of Commissioners,P.O. Box 797,Millen,GA,30442,Al Knight,P.O. Box 797,Millen,GA,30442,478,982-2563,478,982-2563,32.794333,-81.914309,
Liberty,Liberty County Transfer Station,PBR-089-11TS,TS,625 Rogers Pasture Rd.,Fleming,GA,31309,Public,Liberty County Board of Commissioners,P.O. Box 829,Hinesville,GA,31310,Dave Sapp,625 Rogers Pasture Rd.,Fleming,GA,31309,912,884-5353,912,884-5353,31.85988,-81.46745,
Lowndes,Valdosta Waste Services d/b/a Allgreen Services,PBR-092-43TS,TS,6751 Union Rd.,Hahira,GA,31632,Private,"Valdosta Waste Services, LLC d/b/a Allgreen Services",115 Joe Underwood Rd.,Twin City,GA,30471,William Sullivan,115 Joe Underwood Rd.,Twin City,GA,30471,478,763-4178,,,30.979594,-83.380132,
Lumpkin,Tritt Transfer Station,PBR-093-07TS,TS,75 Cleveland Hwy.,Murrayville,GA,30564,Private,,,,,,,,,,,,,,,34.522177,-83.885628,Unable to verify operational status.
Lumpkin,400 North Landfill Waste Transfer Station,PBR-093-05TS,TS,2059 Brunt Stand Rd.,Dawsonville,GA,30534,Public,,,,,,,,,,,,,,,34.452834,-83.99152,
McDuffie,City of Thomson Transfer Station,PBR-097-04TS,TS,863 Augusta Rd.,Thomson,GA,30824,Public,,,,,,,,,,,,,404,595-1781,33.45919,-82.48492,
McDuffie,"Georgia Disposal and Recycling, Inc. Transfer Station",PBR-097-06TS,TS,148 Industrial Rd. NE,Thomson,GA,30824,Private,,,,,,,,,,,,,706,597-0329,33.458524,-82.522675,
McDuffie,McDuffie County Transfer Station,PBR-097-08TS,TS,Mesena Rd.,Thomson,GA,30824,Public,McDuffie County,514 Tankersley Dr.,Thomson,GA,30824,Don Clausen,514 Tankersley Dr.,Thomson,GA,30824,706,595-2374,706,595-2374,33.44773,-82.57456,
Meriwether,Bo's Rolloffs,PBR-099-011TS,TS,147 Mary's Mountain Rd.,Manchester,GA,31816,Private,Mel Buffington,P.O. Box 801,Shiloh,GA,30826,Mel Buffington,,,,,706,249-1916,,,32.859854,-84.619925,
Mitchell,"Seminole Sanitation Services, Inc.",PBR-101-10TS,TS,4433 Skyline Dr.,Camilla,GA,31730,Private Commercial,,,,,,,,,,,,,,,31.23459,-84.226131,
Mitchell,"Griffin Waste Service, LLC",PBR-101-12TS,TS,Hwy. 319,Pelham,GA,31779,Private,Kevin Griffin,Hwy. 319,Pelham,GA,31779,,,,,,229,794-2954,,,31.14497,-84.14272,
Monroe,Monroe County Board of Commissioners Transfer Station,PBR-102-06TS,TS,2525 Shi Rd.,Macon,GA,31201,Public,,,,,,,,,,,,,,,32.908922,-83.902749,Unable to verify operational status.
Monroe,Monroe County Board of Commissioners Inert Landfill,PBR-102-07TS,TS,2228 English Rd.,Forsyth,GA,31029,Public,,,,,,,,,,,,,,,33.11517,-83.993595,Unable to verify operational status.
Monroe,Monroe County Board of Commissioners,PBR-102-14TS,TS,43 Blount Rd.,Forsyth,GA,31029,Public,,,,,,,,,,,,,,,33.177247,-83.96439,Unable to verify operational status.
Morgan,Morgan County Transfer Station,PBR-104-07TS,TS,2480 Athens Hwy.,Madison,GA,30650,Public,Morgan County,,,,,Asbury Williams,2480 Athens Hwy.,Madison,GA,,,,706,342-5075,33.631648,-83.453097,
Morgan,Advanced Disposal Services - Madison Transfer Station,PBR-104-08TS,TS,1240 Lions Club Rd.,Madison,GA,30650,Private,,,,,,,,,,,,,,,33.563871,-83.486596,
Muscogee,Advanced Disposal Services -Columbus Transfer Station,PBR-106-14TS,TS,2015 Veterans Pkwy.,Columbus,GA,31904,Private Commercial,Advanced Disposal Services,"90 Fort Wade Rd., Suite 300",Ponte Vedra,FL,32081,Charles N. Gray,"90 Fort Wade Rd., Suite 300",Ponte Vedra,FL,32081,904,737-7900,904,737-7900,32.48268,-84.98645,
Muscogee,"Med Away Disposal Services, Inc. Transfer Station",PBR-106-23TS,TS,"3715 First Ave., Bldg. 5A",Columbus,GA,31904,Private Commercial,"John O. Barwick, III",8233-9 Fox Creek Dr.,Midland,GA,31820,"John O. Barwick, III",8233-9 Fox Creek Dr.,Micland,GA,31820,706,332-4888,706,332-4885,32.460976,-84.987709,
Newton,"Biotran, Inc.",PBR-107-21TS,TS,636 Moore St.,Oxford,GA,30054,Private Commercial,Terry Barnett,55-C Oxford Business Pkwy.,Oxford,GA,30054,Terry Barnett,3260 Hwy. 78,Snellville,GA,30078,770,570-9831,,,33.618705,-83.882564,
Newton,Harris Transfer Station,PBR-107-17TS,TS,8163 Old Atlanta Hwy.,Covington,GA,30014,Private,Jimmy Harris,9101 Old Atlanta Hwy.,Covington,GA,30014,Jimmy Harris,9101 Old Atlanta Hwy.,Covington,GA,30014,770,786-3585,770,786-3585,33.609821,-83.878802,
Newton,Covington Mills Transfer Station,PBR-107-13TS,TS,6229 Turner St.,Covington,GA,30014,Private,,,,,,,,,,,,,,,33.600787,-83.875886,Unable to verify operational status.
Newton,LB Recycling and Waste Services,PBR-107-08TS,TS,8194 Washington St. SW,Covington,GA,30014,Private,,,,,,,,,,,,,770,786-5119,33.581113,-83.879567,
Oconee,Roll-off Systems,PBR-108-11TS,TS,1100 B. Garrett Dr.,Statham,GA,30666,Private,,,,,,,,,,,,,,,33.93181,-83.561564,
Oglethorpe,American Stadium Services Transfer Station,PBR-109-10TS,TS,921 Wolfskin Rd.,Arnoldsville,GA,30619,Private,"Jonathan W. Fox, Jr.",,,,,"Jonathan W. Fox, Jr.",921 Wolfskin Rd.,Arnoldsville,GA,30618,,,888,446-4722,33.84727,-83.24942,
Paulding,B&L Disposal,PBR-110-23TS,TS,1126 Memorial Dr.,Dallas,GA,30132,Private,,,,,,,,,,,,,,,33.921218,-84.863731,Unable to verify operational status.
Paulding,"Biopros, Inc. ",PBR-110-34COL,TS,180 Wall Rd.,Hiram,GA,30141,Private Commercial,Deven Rush,180 Wall Rd.,Hiram,GA,30141,Deven Rush,180 Wall Rd.,Hiram,GA,30141,770,630-9506,770,630-9506,33.84,-84.8015,
Peach,Waste Industries - Trans Waste - Byron Transfer Station,PBR-111-08TS,TS,750 Dunbar Rd.,Byron,GA,31008,Private,"Waste Industries, USA, Inc.",,,,,,,,,,,,478,956-5907,32.64924,-83.731,
Peach,City of Fort Valley Public Works,PBR-111-012COL;TS,TS,612 S. Camellia Blvd.,Fort Valley,GA,31030,Public,Larry Brown,612 South Camellia Blvd.,Fort Valley,GA,31030,,,,,,478,825-2615,,,32.547546,-83.895914,
Pickens,"Nivek Services, Inc. Biomedical Waste Collection and Transfer Station","PBR-112-12COL,TS",TS,"515 N. Main St., Site D",Jasper,GA,30143,Private Commercial,Kevin Loner,"616 N. Main St., Suite D",Jasper,GA,30143,Kevin Loner,"616 N. Main St., Suite D",Jasper,GA,30143,678,454-3791,678,454-3791,34.47258,-84.436669,
Pike,"Pike Countryside Sanitation, Inc. Transfer Station",PBR-114-17TS,TS,372 Twin Oaks Rd.,Williamson,GA,30292,Private,,,,,,,,,,,,,770,884-3000,33.11908,-84.36382,
Polk,"Avery Environmental Services, Inc. (Randall Wood Services & Recycle Worldwide Service, Inc.)",PBR-115-09TS,TS,1689 Prospect Rd.,Aragon,GA,30104,Private Commercial,Scott Rakestraw,1689 Prospect Rd.,Aragon,GA,30104,Scott Rakestraw,1689 Prospect Rd.,Aragon,GA,30104,770,684-9881,678,873-3111,34.04926,-85.0743,
Polk,"Avery Environmental Services, Inc. [Randall Wood Services, Inc.]",PBR-115-11TS,TS,Atlanta Hwy. #101,Rockmart,GA,30513,Private,Scott Rakestraw,1689 Prospect Rd.,Aragon,GA,30104,Scott Rakestraw,1689 Prospect Rd.,Aragon,GA,30104,770,684-9881,678,873-3111,33.972873,-85.012604,
Putnam,Advanced Disposal Services - Eatonton Transfer Station,PBR-117-09TS,TS,160 Imperial Mill Rd.,Eatonton,GA,31204,Private Commercial,"Charlie Gray, RVP; Mell Sammons",8880 Federal Rd.,Ball Ground,GA,30107,,,,,,904,737-7900,,,33.336874,-83.396704,
Putnam,"Horton Homes, Inc.",PBR-117-10TS,TS,101 Industrial Blvd.,Eatonton,GA,31024,Private Commercial,Horton Homes,101 Industrial Blvd.,Eatonton,GA,31024,Bill Harpe,101 Industrial Blvd.,Eatonton,GA,31024,800,282-2680,800,282-2680,33.298289,-83.374725,
Rabun,Rabun County Board of Commissioners,PBR-119-04TS,TS,Eastman Mountain Landfill Rd. off US 441 south of Clayton,Clayton,GA,30525,Public,Rabun County Board of Commissioners,"25 Courthouse Square, Suite 201",Clayton,GA,30525,Jack Southards,724 Longview Rd.,Clayton,GA,30525,706,782-5271,706,782-2015,34.81244,-83.41287,
Randolph,Randolph County Transfer Station,PBR-120-03TS,TS,Convict Camp Rd. (SR 134),Cuthbert,GA,31740,Public,,,,,,,,,,,,,,,31.795818,-84.748887,
Richmond,"Safety Disposal Systems of Georgia, Inc.",PBR-121-019TS,TS,3105 I-1 Spring Grove Dr.,Augusta,GA,30906,Private,,,,,,,,,,,,,,,33.419435,-82.075415,Unable to verify operational status.
Richmond,"Univar, Inc.",PBR-121-158COL,TS,3230 Perkins Rd.,Augusta,GA,30906,Private,,,,,,,,,,,,,,,33.400139,-81.986464,
Richmond,Waste Management of Augusta Transfer Station,PBR-121-137TS,TS,3946 Goshen Industrial Blvd.,Augusta,GA,30906,Private,,,,,,,,,,,,,,,33.350184,-81.96942,
Richmond,"CSRA Bio-Care, LLC Transfer Station",PBR-121-160TS,TS,1003 Grindstone Creek,Hephzibah,GA,30815,Private Commercial,George R. Barnes,1003 Grindstone Creek,Hephzibah,GA,30815-8407,Yvone B. Barnes,1003 Grindstone Creek,Hephzibah,GA,30815,706,751-4428,706,751-4428,33.2586,-82.0324,
Rockdale,Allied Recycling Inc. d/b/a Covington Highway Transfer Station,"PBR-122-29COL,TS",TS,2495 Old Covington Hwy.,Conyers,GA,30014,Private Commercial,Pete Leonetti,2495 Covington Hwy.,Conyers,GA,30012,Pete Leonetti,2495 Covington Hwy.,Conyers,GA,30012,770,922-6031,770,922-6031,33.693498,-84.068632,
Rockdale,"CFM Environmental Services, Inc.",PBR-122-16TS,TS,"2420 Kinmor Industrial Pkwy. NW, Suite A",Conyers,GA,30012,Private,,,,,,,,,,,,,,,33.693218,-84.065429,Unable to verify operational status.
Rockdale,"Pharmacy Solutions, Inc.",PBR-122-28TS,TS,2084-900 Lake Industrial Court,Conyers,GA,30013,Private,,,,,,,,,,,,,,,33.667442,-83.973613,Unable to verify operational status.
Screven,Screven County Board of Commissioners,PBR-124-03TS,TS,943 Rocky Ford Rd.,Sylvania,GA,30467,Public,,,,,,,,,,,,,,,32.752969,-81.677003,
Seminole,Seminole County Board of Commissioners Transfer Station,PBR-125-03TS,TS,Adjacent to landfill,Donalsonville,GA,31745,Public,,,,,,,,,,,,,,,30.928932,-84.879769,
Spalding,City of Griffin Transfer Station,PBR-126-07TS,TS,1515 Industrial Dr.,Griffin,GA,30224,Public,,,,,,,,,,,,,,,33.220435,-84.29104,
Stephens,Carter's Transfer Station,PBR-127-18TS,TS,McJunkins Rd.,Eastanollee,GA,30538,Private,John L. Carter,5192 Brookhaven Circle,Toccoa,GA,30577,,,,GA,,770,779-5211,,,34.56609,-83.23412,
Stephens,City of Toccoa Transfer Station,PBR-127-03TS,TS,SR 145 and Old Liberty Hill Rd. at landfill,Toccoa,GA,30577,Public,,,,,,,,,,,,,,,34.542086,-83.307516,
Sumter,McMath Road Transfer Station,PBR-129-12TS,TS,361 McMath Mill Rd.,Americus,GA,31709,Private,"Trans Waste Services, LLC",1723 N. Washington St.,Albany,GA,31701,Mike Powell,1723 N. Washington St.,Albany,GA,31701,229,888-5200,229,888-5200,32.0754,-84.2783,
Sumter,Solid Waste Management Corp. Transfer Station,PBR-129-06TS,TS,300 Sweet Ave.,Americus,GA,31709,Private,,,,,,,,,,,,,,,32.053565,-84.206951,Unable to verify operational status.
Sumter,"Ameri-Green Environmental Recycling, LLC",PBR-129-20TS,TS,109 Mathews Dr.,Americus,GA,31709,Private Commercial,Cliff Sizemore,109 Mathews Dr.,Americus,GA,31709,Darrie Art,109 Mathews Dr.,Americus,GA,31709,229,924-3004,229,314-2751,32.0532,-84.2083,
Sumter,Solid Waste Management Corp.,PBR-129-05TS,TS,302 Brady Rd.,Americus,GA,31709,Private,,,,,,,,,,,,,,,31.96422,-84.134375,Unable to verify operational status.
Taylor,WI Disposal Taylor County Rail Transfer Station,PBR-133-03TS,TS,CR 33,Mink,GA,31056,Private Commercial,"WI Taylor County Disposal Services, LLC",208 Southern States Rd.,Maulk,GA,31058,Richard Johnson,"3301 Benson Dr., Suite 601",Raleigh,NC,27609,478,862-2504,404,267-3240,32.46083,-84.37722,
Terrell,Terrell County Transfer Station,PBR-135-01TS,TS,3370 Albany Hwy.,Dawson,GA,31742,Public,"Trans Waste Service, LLC",1723 N. Washington St.,Albany,GA,31701,Mike Powell,1723 N. Washington St.,Albany,GA,31701,229,888-5200,229,883-5200,31.739699,-84.410843,
Tift,Ryder Transportation Services,PBR-137-14TS,TS,8 Farmers Market Rd.,Tifton,GA,31794,Private,,,,,,,,,,,,,,,31.42468,-83.497173,Unable to verify operational status.
Towns,Allen Disposal Transfer Station,PBR-139-06TS,TS,Shake Rag Rd.,Hiawassee,GA,30546,Private,Trudy Allen,P.O. Box 791,Hiawassee,GA,30546,Bill Allen,P.O. Box 791,Hiawassee,GA,30546,706,781-4725,,,34.937746,-83.738331,
Towns,Towns County Transfer Station,PBR-139-03COL;TS,TS,GA Hwy. 288,Hiawassee,GA,30546,Public,Towns County,"48 River St., Suite B",Hiawassee,GA,30546,Bill Kendall,"48 River St., Suite B",Hiawassee,GA,30546,706,896-2276,706,896-2276,34.927523,-83.747853,
Troup,Troup County C&D Landfill,PBR-141-12TS,TS,Parmer Rd.,Mountville,GA,32061,Public,Troup County Board of Commissioners,P.O. Box 1149,Lagrange,GA,30241,Judson F. Gilmer,P.O. Box 1149,Lagrange,GA,30241,706,883-1610,706,883-1610,33.034729,-84.904318,
Troup,C&C Sanitation Transfer,PBR141-11TS,TS,844 Old Hutchinson Mill Rd.,LaGrange,GA,30241,Private,Dan McAdams,2230 Greenville Rd.,LaGrange,GA,30241,Dan McAdams,,,,,706,885-9977,,,32.980969,-85.050694,
Union,Union County Transfer Station,PBR-144-20TS,TS,1226 Deep South Farm Rd.,Blairsville,GA,20512,Private Commercial,Union County,65 Courthouse St.,Blairsville,GA,30512,Lamar Paris,65 Courthouse St.,Blairsville,GA,30512,706,439-6000,706,439-6000,34.893638,-83.958367,
Union,"Regional Disposal Services, Inc.",PBR-144-08TS,TS,Hayfield Rd.,Blairsville,GA,30512,Private Commercial,Darren Rowan,2220 Rowan Dr.,Blarisville,GA,30512,Carren Rowan,2220 Rowan Dr.,Blairsville,GA,30512,706,745-8647,706,745-8647,34.86194,-84.02916,
Upson,Transfer,PBR-145-03TS,TS,Waymanville Rd.,Thomaston,GA,30286,Private,,,,,,,,,,,,,,,32.852409,-84.267518,
Upson,Trans Waste Services - Thomaston Transfer Station,PBR-145-09TS,TS,2616  Waynmanville Rd.,Thomaston,GA,30286,Private,"Trans Waste Services, LLC",3301 Benson Dr.,Raleigh,NC,27609,Richard Johnson,3301 Benson Dr.,Raleigh,NC,27609,919,325-3000,919,325-3000,32.85014,-84.26637,
Walton,City of Monroe Transfer Station,PBR-147-39TS,TS,213 Cherry Hill Rd.,Monroe,GA,30655,Public,City of Monroe,P.O. Box 1249,Monroe,GA,30655,Danny P. Smith,P.O. Box 1249,Monroe,GA,30655,770,267-6933,770,267-6933,33.80852,-83.690584,
Walton,Holder Inert Landfill ,PBR-147-38TS,TS,805 Adamson Dr.,Monroe,GA,30655,Private,,,,,,,,,,,404,683-6634,770,267-7926,33.766527,-83.713001,Unable to verify operational status.
Walton,Walton County Recycling Center / Transfer Station,PBR-147-29TS,TS,2051 Leroy Anderson Rd. SE,Monroe,GA,30655,Public,,,,,,,,,,,,,,,33.761764,-83.703126,
Walton,"Earthwise Industries, Inc. (biomedical waste transfer station)",PBR-147-49TS,TS,4766 Guthrie Cemetery Rd.,Loganville,GA,30052,Private Commercial,"Earthwise Industries, Inc.",P.O. Box 2300,Loganville,GA,30052,John Fullard,1764 Miramonte Way,Lawrenceville,GA,30045,770,979-7555,770,466-1167,33.751959,-83.871789,
Ware,"Republic Services d/b/a Southland Waste Systems, Inc.",PBR-148-09TS,TS,3473 Harris Rd.,Waycross,GA,31503,Private Commercial,Republic Services d/b/a Southland Waste Systems,3473 Harris Rd.,Waycross,GA,31503,Richard Lee,3473 Harris Rd.,Waycross,GA,31503,912,284-1000,912,284-1000,31.259,-82.40479,
Ware,"Security Disposal, Inc.","PBR-148-13COL,TS",TS,3077 Brown Dr.,Waycross,GA,31502,Private,W.H. Gillis,P.O. Box 2047,Waycross,GA,3502,W.H. Gillis,P.O. Box 2047,Waycross,GA,31502,912,283-1003,912,283-1003,31.252382,-82.411272,
Warren,Greenwood Church Road Transfer Station,PBR-149-06TS,TS,2726 Green Wood Church Rd.,Norwood,GA,30821,Private,,,,,,,,,,,,,,,33.494269,-82.800563,Unable to verify operational status.
Washington,Advanced Disposal Services - Hurst Road Transfer Station,PBR-150-06TS,TS,305 McNeely Lane,Tennille,GA,31089,Private Commercial,Advanced Disposal Services,"7915 Baymeadows Way, Suite 300",Jacksonville,FL,32256,"Walter H. Hall, Jr.","7915 Baymeadows Way, Suite 300",Jacksonville,FL,32256,904,737-7900,904,737-7900,32.83111,-82.83972,
Webster,Jones Sanitation,"PBR-152-01COL,TS",TS,Harris @ Ben Williams,Preston,GA,31824,Private,Chris Jones,3428 Ben Williams Rd.,Preston,GA,31824,Chris Jones,3428 Ben Williams Rd.,Preston,GA,31824,229,828-7578,229,828-7578,31.995771,-84.558694,
White,Advanced Disposal Services -White County Transfer Station,PBR-154-03TS,TS,670 Industrial Blvd.,Cleveland,GA,30528,Private,"Harry Barton, Jr.","59 S. Main St., Suite A",Cleveland,GA,30528,,,,,,706,865-6768,,,34.595833,-83.762333,
Whitfield,"Absolute Best, LLC",PBR-155-29TS,TS,4262 Country Way,Cohutta,GA,30710,Private Commercial,Kevin Cleek,4262 Country Way,Cohutta,GA,30710,Kevin Cleek,4262 Country Way,Cohutta,GA,30710,706,852-2228,706,852-2228,34.921482,-84.960781,
Whitfield,"Polk Brothers Roll-off's, Inc.",PBR-155-24TS,TS,3307B Chattanooga Rd.,Tunnel Hill,GA,30755,Private,,,,,,,,,,,,,,,34.83457,-85.045237,Unable to verify operational status.
Whitfield,Hamilton Medical Center,"PBR-155-30COL,TS",TS,1200 Memorial Dr.,Dalton,GA,30720,Private Commercial,,,,,,,,,,,,,,,34.789635,-84.983978,
Whitfield,City of Dalton Public Works Transfer Station,PBR-155-26TS,TS,"1924 Martin Luther King, Jr. Blvd.",Dalton,GA,30723,Public,,,,,,,,,,,,,,,34.778391,-84.933015,Unable to verify operational status.
Whitfield,"North Georgia Disposal, Inc.",PBR-155-18TS,TS,2207 Industrial South Rd.,Dalton,GA,30720,Private,,,,,,,,,,,,,,,34.712286,-84.951291,Unable to verify operational status.
Whitfield,"H.L. ""Bob"" Mooney, Sr. Solid Waste Transfer Facility",PBR-155-25TS,TS,3681 S. Dixie Hwy.,Dalton,GA,30720,Public,"Jordan Holdings, LLC",P.O. Box 589,Dalton,GA,30240,Steve Jordan,P.O. Box 689,Dalton,GA,30720,706,673-2396,706,673-2396,34.690571,-84.991766,
Wilcox,"Southern Renewable Resources, Inc. Transfer Station",PBR-156-05TS,TS,Old county landfill and maintenance facility,Rochelle,GA,31079,Private,,,,,,,,,,,,,,,31.94069,-83.430662,
Wilkes,Wilkes County CR 40 MSWL Transfer Station,PBR-157-02TS,TS,150 Landfill Rd.,Washington,GA,30673,Public,,,,,,,,,,,,,,,33.697242,-82.740632,
Worth,Worth County,PBR-159-08TS,TS,Two miles east of SR 112,Sylvester,GA,31791,Public,Billy McDonald,201 North Main St.,Sylvester,GA,31791,Billy McDonald,201 N. Main St.,Sylvester,GA,31791,,,912,776-8200,31.530735,-83.835454,
